,AZ_City,AZ_PopByMM,AZ_DeathPer100k
1112,AZ Tucson,3764,5.0
1115,AZ Tucson,4676,5.7
1116,AZ Tucson,5630,7.3
1120,AZ Tucson,1544,7.4
1123,AZ Surprise,3222,14.4
1127,AZ Tucson,6099,8.0
1128,AZ Surprise,2365,15.4
1129,AZ Yuma,2922,10.3
1130,AZ Scottsdale,5825,6.6
1131,AZ Scottsdale,3136,7.8
1135,AZ Tucson,5048,7.4
1138,AZ Tucson,520116,9.7
1139,AZ Tucson,4431,9.3
1141,AZ Tempe,2420,11.0
1143,AZ Tempe,2278,8.1
1144,AZ Tucson,2868,7.5
1147,AZ Tucson,631,4.8
1148,AZ Yuma,1108,16.4
1152,AZ Tucson,1296,12.2
1153,AZ Tucson,3675,10.5
1155,AZ Tempe,4865,7.7
1157,AZ Scottsdale,4594,7.5
1161,AZ Scottsdale,2483,8.5
1162,AZ Tucson,3802,9.2
1163,AZ Tucson,1147,9.5
1165,AZ Scottsdale,4298,7.3
1166,AZ Tucson,4112,8.9
1167,AZ Tucson,9289,2.3
1169,AZ Surprise,5539,7.4
1170,AZ Tucson,2683,12.3
1171,AZ Tucson,5619,8.5
1172,AZ Scottsdale,1861,9.3
1174,AZ Tucson,2908,8.8
1178,AZ Scottsdale,3166,7.3
1179,AZ Tucson,3170,10.3
1180,AZ Surprise,5579,6.6
1185,AZ Tucson,6988,11.7
1186,AZ Scottsdale,4911,8.1
1188,AZ Tucson,2087,11.0
1190,AZ Tempe,3200,8.1
1193,AZ Tucson,3811,6.2
1196,AZ Tempe,4348,9.2
1197,AZ Tucson,3611,11.6
1198,AZ Tempe,161719,8.7
1199,AZ Yuma,2502,12.2
1200,AZ Scottsdale,2861,6.1
2657,AZ Avondale,6114,12.4
2667,AZ Gilbert,3291,13.4
2668,AZ Avondale,2065,7.8
2677,AZ Chandler,2028,6.1
2679,AZ Gilbert,4909,6.0
2687,AZ Gilbert,4523,7.6
2689,AZ Avondale,3833,9.1
2695,AZ Gilbert,3670,7.2
2698,AZ Avondale,76238,11.3
2703,AZ Gilbert,9135,6.2
2708,AZ Chandler,5228,7.0
2712,AZ Chandler,2923,7.5
2716,AZ Gilbert,452,5.3
2720,AZ Gilbert,4977,8.3
2724,AZ Gilbert,6564,4.5
2728,AZ Gilbert,4262,6.1
2733,AZ Avondale,5757,7.8
2734,AZ Chandler,5544,6.0
2737,AZ Chandler,5168,9.6
2739,AZ Avondale,3936,7.9
2741,AZ Chandler,2960,16.4
2744,AZ Gilbert,5926,6.8
2747,AZ Gilbert,5525,4.9
2748,AZ Chandler,236123,7.9
2756,AZ Chandler,4582,5.9
2760,AZ Chandler,6775,6.3
2761,AZ Gilbert,4083,3.9
2762,AZ Avondale,4905,7.3
2764,AZ Chandler,2137,8.7
2767,AZ Chandler,5988,6.5
2774,AZ Avondale,1972,14.8
2779,AZ Avondale,2840,15.0
2780,AZ Chandler,4853,6.6
2789,AZ Gilbert,5189,7.9
2792,AZ Chandler,5202,6.3
2795,AZ Gilbert,2734,6.5
2800,AZ Chandler,2225,6.8
2804,AZ Chandler,3408,8.0
2814,AZ Chandler,4008,5.3
2816,AZ Avondale,3978,6.8
2818,AZ Chandler,102,14.7
2824,AZ Gilbert,3982,5.2
2827,AZ Chandler,6026,8.6
2840,AZ Gilbert,5029,6.4
2846,AZ Chandler,4210,5.5
2847,AZ Chandler,4549,11.9
2848,AZ Avondale,5366,7.6
2861,AZ Chandler,1974,9.0
2869,AZ Gilbert,5037,6.5
2871,AZ Chandler,5557,6.8
2876,AZ Gilbert,6197,5.2
2879,AZ Chandler,3617,6.5
2890,AZ Gilbert,5476,6.6
2896,AZ Chandler,4235,6.3
2898,AZ Chandler,2301,6.5
2906,AZ Glendale,4756,14.8
2907,AZ Glendale,4045,10.8
2908,AZ Phoenix,2738,7.6
2909,AZ Phoenix,4274,7.2
2910,AZ Phoenix,6298,10.8
2911,AZ Mesa,4654,11.7
2912,AZ Phoenix,4685,10.0
2913,AZ Mesa,3178,9.3
2914,AZ Glendale,5001,10.6
2915,AZ Phoenix,3030,6.1
2916,AZ Phoenix,4748,12.3
2917,AZ Phoenix,5033,11.7
2918,AZ Mesa,4745,9.3
2919,AZ Phoenix,4303,6.4
2920,AZ Peoria,1025,8.6
2921,AZ Glendale,4398,7.1
2922,AZ Phoenix,4312,6.1
2923,AZ Phoenix,3383,5.9
2924,AZ Phoenix,2323,16.7
2925,AZ Phoenix,3012,7.1
2926,AZ Phoenix,2474,12.5
2927,AZ Phoenix,2599,6.9
2928,AZ Phoenix,1796,9.7
2931,AZ Phoenix,6397,5.5
2932,AZ Mesa,2918,5.2
2933,AZ Phoenix,2108,6.6
2934,AZ Phoenix,1850,7.7
2935,AZ Phoenix,2570,9.3
2936,AZ Glendale,2312,9.3
2937,AZ Mesa,4148,14.9
2938,AZ Glendale,226721,10.3
2939,AZ Glendale,2691,8.6
2940,AZ Phoenix,3175,11.4
2941,AZ Mesa,4746,9.1
2942,AZ Mesa,3889,10.2
2943,AZ Phoenix,4450,12.2
2944,AZ Phoenix,3062,6.7
2945,AZ Peoria,3501,4.5
2946,AZ Phoenix,2779,8.8
2947,AZ Mesa,3754,15.0
2948,AZ Phoenix,3813,11.3
2949,AZ Phoenix,5546,5.9
2950,AZ Mesa,3380,11.5
2951,AZ Phoenix,6628,6.1
2952,AZ Mesa,2794,7.4
2953,AZ Phoenix,3300,10.7
2955,AZ Phoenix,2859,9.0
2956,AZ Peoria,6306,9.1
2957,AZ Phoenix,4089,10.0
2958,AZ Mesa,3120,7.9
2959,AZ Phoenix,4888,8.2
2960,AZ Phoenix,6202,13.8
2961,AZ Mesa,1868,10.2
2962,AZ Peoria,2817,12.4
2963,AZ Phoenix,7935,13.9
2964,AZ Peoria,154065,8.7
2965,AZ Peoria,1125,10.8
2966,AZ Phoenix,5125,9.4
2967,AZ Phoenix,2522,7.5
2968,AZ Mesa,4601,8.7
2969,AZ Phoenix,2655,11.8
2970,AZ Phoenix,3862,14.5
2971,AZ Peoria,4099,8.9
2972,AZ Phoenix,1570,16.0
2973,AZ Glendale,4385,13.5
2974,AZ Phoenix,4529,13.4
2975,AZ Phoenix,7325,11.6
2976,AZ Mesa,4910,7.8
2977,AZ Peoria,6029,6.1
2978,AZ Phoenix,2732,8.5
2979,AZ Mesa,2825,10.2
2980,AZ Phoenix,6044,7.2
2981,AZ Phoenix,5017,14.9
2982,AZ Peoria,5903,6.2
2983,AZ Mesa,4671,7.6
2984,AZ Phoenix,5131,9.3
2985,AZ Glendale,149,7.9
2986,AZ Mesa,2006,7.1
2987,AZ Phoenix,2108,5.5
2988,AZ Phoenix,4765,6.8
2989,AZ Phoenix,120,10.0
2990,AZ Mesa,2823,6.5
2991,AZ Phoenix,3941,8.1
2992,AZ Peoria,3081,7.2
2993,AZ Mesa,2037,6.7
2994,AZ Glendale,4037,10.0
2995,AZ Mesa,3390,9.2
2996,AZ Phoenix,7944,12.7
2998,AZ Phoenix,3107,9.3
2999,AZ Phoenix,3026,8.6
3000,AZ Phoenix,5242,10.1
3001,AZ Phoenix,4530,9.1
3002,AZ Mesa,4001,9.1
3003,AZ Phoenix,1353,14.7
3004,AZ Phoenix,4995,10.1
3005,AZ Peoria,5071,9.2
3006,AZ Peoria,56,5.0
3007,AZ Phoenix,3791,12.7
3008,AZ Mesa,5789,6.3
3009,AZ Mesa,4939,8.2
3010,AZ Phoenix,4256,10.0
3011,AZ Phoenix,3487,8.0
3012,AZ Phoenix,6489,7.8
3013,AZ Phoenix,3972,10.4
3014,AZ Mesa,2646,13.4
3015,AZ Glendale,5893,10.3
3016,AZ Mesa,1685,3.3
3017,AZ Glendale,5217,12.9
3018,AZ Mesa,3885,10.5
3019,AZ Mesa,3238,7.8
3020,AZ Mesa,7287,9.9
3021,AZ Phoenix,6909,7.8
3022,AZ Phoenix,3931,12.5
3023,AZ Phoenix,5299,11.6
3024,AZ Phoenix,4288,6.9
3025,AZ Phoenix,3941,12.2
3026,AZ Phoenix,2115,13.6
3027,AZ Peoria,4071,9.1
3028,AZ Phoenix,3283,12.6
3029,AZ Phoenix,3536,7.0
3030,AZ Phoenix,8071,8.0
3031,AZ Peoria,1424,14.9
3032,AZ Phoenix,2044,7.9
3033,AZ Glendale,4269,8.5
3034,AZ Phoenix,5175,18.4
3035,AZ Mesa,5279,7.9
3036,AZ Mesa,2771,17.4
3038,AZ Phoenix,3957,7.5
3039,AZ Phoenix,5807,8.7
3040,AZ Phoenix,2360,12.2
3041,AZ Glendale,5915,8.7
3042,AZ Phoenix,3589,6.5
3043,AZ Phoenix,4674,9.2
3044,AZ Phoenix,3797,7.6
3045,AZ Phoenix,3158,7.1
3046,AZ Phoenix,1895,6.0
3047,AZ Mesa,5643,7.4
3048,AZ Mesa,4955,10.3
3049,AZ Phoenix,4021,4.8
3050,AZ Mesa,2179,6.4
3051,AZ Mesa,1614,8.2
3052,AZ Mesa,3158,10.0
3053,AZ Mesa,5866,7.5
3054,AZ Mesa,4773,11.3
3055,AZ Glendale,4555,7.9
3056,AZ Peoria,4114,7.4
3057,AZ Phoenix,4150,10.1
3058,AZ Glendale,1857,8.7
3059,AZ Phoenix,3443,8.4
3060,AZ Phoenix,3607,8.5
3061,AZ Phoenix,4241,9.1
3062,AZ Phoenix,2623,10.3
3063,AZ Phoenix,4920,14.8
3064,AZ Phoenix,6630,5.8
3065,AZ Phoenix,3475,10.4
3066,AZ Phoenix,3248,11.6
3067,AZ Phoenix,5192,7.3
3068,AZ Phoenix,3697,12.5
3069,AZ Phoenix,8017,8.4
3070,AZ Phoenix,3858,12.0
3071,AZ Mesa,2362,8.7
3072,AZ Phoenix,1445632,9.5
3073,AZ Phoenix,7105,8.0
3074,AZ Phoenix,4214,10.6
3075,AZ Phoenix,5891,9.3
3076,AZ Phoenix,4240,8.3
3077,AZ Phoenix,3234,6.1
3078,AZ Peoria,4021,7.3
3079,AZ Phoenix,4881,8.4
3080,AZ Phoenix,4956,12.9
3081,AZ Phoenix,5053,13.5
3082,AZ Glendale,3369,10.4
3084,AZ Phoenix,2800,10.2
3085,AZ Phoenix,1180,6.9
3086,AZ Mesa,2753,6.9
3087,AZ Mesa,5902,10.8
3088,AZ Peoria,3773,12.4
3089,AZ Glendale,6612,10.4
3090,AZ Phoenix,2998,9.3
3091,AZ Phoenix,3389,15.3
3092,AZ Phoenix,5055,12.2
3093,AZ Phoenix,2614,13.1
3094,AZ Mesa,3819,11.2
3096,AZ Phoenix,5093,9.2
3097,AZ Peoria,5110,8.0
3098,AZ Phoenix,2679,11.1
3099,AZ Mesa,6556,7.5
3100,AZ Phoenix,6740,15.1
3101,AZ Mesa,2276,13.8
3102,AZ Phoenix,3068,9.7
3103,AZ Phoenix,6104,7.1
3104,AZ Phoenix,2612,9.2
3105,AZ Phoenix,4000,8.7
3106,AZ Mesa,3404,15.2
3107,AZ Phoenix,1968,7.0
3108,AZ Phoenix,2315,9.1
3109,AZ Mesa,1384,7.4
3110,AZ Mesa,2694,7.2
3111,AZ Phoenix,6304,8.3
3112,AZ Phoenix,881,6.2
3113,AZ Glendale,4547,13.8
3114,AZ Glendale,226721,9.8
3115,AZ Phoenix,4612,6.3
3116,AZ Mesa,3325,7.3
3117,AZ Phoenix,5719,13.0
3118,AZ Phoenix,4496,8.1
3119,AZ Mesa,3682,8.7
3120,AZ Phoenix,4928,13.4
3121,AZ Phoenix,5827,9.7
3122,AZ Phoenix,5819,10.3
3123,AZ Phoenix,3405,7.2
3124,AZ Phoenix,6215,8.8
3125,AZ Mesa,4953,7.7
3126,AZ Phoenix,2477,18.0
3127,AZ Glendale,3072,9.2
3128,AZ Peoria,6218,10.1
3129,AZ Mesa,4273,8.7
3131,AZ Glendale,5027,10.1
3132,AZ Mesa,1760,9.6
3133,AZ Phoenix,4269,7.8
3134,AZ Phoenix,3534,6.6
3135,AZ Phoenix,2638,13.2
3136,AZ Glendale,3667,10.5
3137,AZ Glendale,2866,16.5
3138,AZ Phoenix,52,6.6
3139,AZ Mesa,5129,8.3
3140,AZ Phoenix,6823,4.6
3141,AZ Phoenix,3383,4.5
3142,AZ Peoria,4142,5.0
3143,AZ Phoenix,1677,15.4
3144,AZ Phoenix,2408,9.5
3145,AZ Phoenix,3219,7.3
3146,AZ Phoenix,3774,6.1
3147,AZ Phoenix,4373,8.4
3148,AZ Glendale,3274,9.5
3149,AZ Phoenix,1671,11.6
3151,AZ Mesa,88,6.4
3152,AZ Phoenix,2317,13.1
3153,AZ Phoenix,1964,8.4
3154,AZ Phoenix,5914,7.7
3155,AZ Mesa,3878,9.6
3156,AZ Phoenix,1803,12.2
3157,AZ Mesa,5807,9.7
3158,AZ Peoria,3125,10.8
3159,AZ Phoenix,1891,7.5
3160,AZ Phoenix,3961,11.2
3161,AZ Phoenix,2238,8.0
3162,AZ Phoenix,4805,11.8
3163,AZ Glendale,3702,8.5
3164,AZ Phoenix,7077,12.4
3165,AZ Glendale,4771,8.0
3166,AZ Phoenix,3851,7.5
3167,AZ Phoenix,1914,14.0
3168,AZ Peoria,3740,6.9
3169,AZ Phoenix,4339,13.0
3170,AZ Glendale,2237,5.6
3171,AZ Phoenix,3638,10.6
3172,AZ Phoenix,3848,7.2
3173,AZ Mesa,248,6.7
3174,AZ Phoenix,4395,7.7
3175,AZ Mesa,2261,9.4
3176,AZ Glendale,5898,9.4
3177,AZ Phoenix,2135,7.3
3178,AZ Phoenix,4668,12.2
3179,AZ Phoenix,4441,12.3
3180,AZ Phoenix,6211,8.8
3181,AZ Phoenix,2387,12.3
3182,AZ Phoenix,4212,7.1
3183,AZ Phoenix,2148,15.1
3185,AZ Phoenix,4096,12.1
3186,AZ Peoria,154065,7.9
3187,AZ Phoenix,2538,7.0
3188,AZ Peoria,3967,7.6
3189,AZ Phoenix,4146,11.8
3190,AZ Mesa,4774,7.0
3191,AZ Phoenix,2459,8.2
3192,AZ Phoenix,5943,10.7
3193,AZ Phoenix,3075,11.9
3194,AZ Phoenix,5397,11.3
3195,AZ Mesa,5715,6.3
3196,AZ Phoenix,6754,13.6
3197,AZ Peoria,3270,5.4
3198,AZ Phoenix,4347,7.9
3199,AZ Mesa,2954,15.4
3200,AZ Phoenix,2680,8.0
3201,AZ Mesa,4092,5.2
3202,AZ Phoenix,5107,11.9
3203,AZ Phoenix,7720,9.0
3204,AZ Phoenix,3556,7.4
3205,AZ Phoenix,2508,11.3
3206,AZ Mesa,4126,12.6
3207,AZ Phoenix,3587,6.7
3208,AZ Phoenix,4301,11.0
3209,AZ Phoenix,3279,8.4
3210,AZ Phoenix,3371,12.6
3211,AZ Phoenix,2319,8.4
3212,AZ Mesa,5978,9.6
3213,AZ Mesa,439041,9.0
3214,AZ Peoria,3472,13.8
3215,AZ Phoenix,2401,4.7
3216,AZ Glendale,3791,10.0
3217,AZ Phoenix,4723,11.7
3218,AZ Phoenix,3542,8.4
3219,AZ Phoenix,5604,13.3
3220,AZ Phoenix,6232,6.3
3221,AZ Phoenix,6295,7.4
3222,AZ Phoenix,1445632,10.4
3223,AZ Phoenix,2954,7.2
3224,AZ Mesa,6278,9.7
3225,AZ Phoenix,4154,6.9
3226,AZ Mesa,3527,7.9
3227,AZ Phoenix,2014,16.0
3228,AZ Phoenix,4762,6.9
3229,AZ Peoria,3640,8.9
3230,AZ Phoenix,4659,4.7
3231,AZ Mesa,499,13.2
3232,AZ Phoenix,5647,9.0
3233,AZ Phoenix,5017,9.9
3234,AZ Phoenix,3161,11.2
3235,AZ Glendale,4906,8.2
3236,AZ Phoenix,3647,7.3
3237,AZ Phoenix,3572,6.4
3238,AZ Phoenix,6246,8.7
3239,AZ Phoenix,3337,8.1
3240,AZ Phoenix,4160,8.0
3241,AZ Phoenix,3529,6.8
3242,AZ Mesa,4191,12.0
3243,AZ Mesa,3595,15.8
3244,AZ Phoenix,2271,8.1
3245,AZ Phoenix,5040,7.5
3246,AZ Mesa,2733,9.5
3247,AZ Phoenix,2355,9.6
3248,AZ Phoenix,5006,10.0
3249,AZ Phoenix,3864,13.6
3250,AZ Glendale,4082,12.8
3251,AZ Phoenix,4656,8.7
3252,AZ Mesa,3039,16.1
3253,AZ Glendale,132,8.1
3254,AZ Phoenix,4638,7.3
3255,AZ Phoenix,7467,11.4
3256,AZ Mesa,3464,6.0
3257,AZ Phoenix,3285,7.7
3258,AZ Phoenix,2742,11.3
3259,AZ Glendale,4935,12.6
3260,AZ Phoenix,4400,12.5
3261,AZ Phoenix,3037,6.8
3262,AZ Peoria,4078,7.6
3263,AZ Phoenix,5696,7.4
3264,AZ Phoenix,7512,6.6
3265,AZ Glendale,3336,7.9
3266,AZ Phoenix,2222,6.8
3267,AZ Mesa,3363,9.1
3268,AZ Glendale,5212,11.1
3269,AZ Mesa,4142,8.3
3270,AZ Glendale,4891,8.4
3271,AZ Phoenix,4065,6.6
3272,AZ Phoenix,4310,12.2
3273,AZ Mesa,4454,8.2
3274,AZ Peoria,3797,10.1
3275,AZ Phoenix,3149,15.1
3276,AZ Phoenix,3438,6.7
3277,AZ Mesa,5049,10.0
3278,AZ Glendale,4905,9.2
3279,AZ Phoenix,3619,9.6
3280,AZ Phoenix,2061,12.9
3281,AZ Phoenix,2578,6.5
3283,AZ Phoenix,3295,6.7
3284,AZ Phoenix,6514,4.5
3285,AZ Peoria,3595,10.7
3286,AZ Phoenix,4165,9.0
3287,AZ Mesa,3657,6.7
3288,AZ Phoenix,2700,7.5
3289,AZ Phoenix,2666,13.6
3290,AZ Phoenix,5332,12.7
3291,AZ Glendale,4068,12.9
3292,AZ Phoenix,2248,11.8
3293,AZ Glendale,4882,8.8
3294,AZ Phoenix,3758,12.6
3295,AZ Mesa,5617,10.0
3296,AZ Mesa,6346,6.5
3297,AZ Phoenix,3927,8.7
3298,AZ Mesa,4300,7.3
3299,AZ Phoenix,7123,11.7
3300,AZ Glendale,3318,6.2
3301,AZ Phoenix,1724,17.2
3302,AZ Mesa,750,10.9
3303,AZ Phoenix,5377,12.5
3304,AZ Phoenix,1789,6.1
3305,AZ Phoenix,2521,7.9
3306,AZ Glendale,2059,10.1
3307,AZ Peoria,2461,5.4
3308,AZ Phoenix,3230,9.7
3309,AZ Glendale,4841,11.5
3310,AZ Phoenix,4670,11.8
3311,AZ Phoenix,2348,7.5
3312,AZ Glendale,187,8.4
3313,AZ Phoenix,4738,6.6
3314,AZ Phoenix,2399,10.9
3315,AZ Mesa,5280,10.3
3316,AZ Phoenix,3838,15.5
3317,AZ Peoria,5341,5.8
3318,AZ Phoenix,6404,5.7
3319,AZ Phoenix,4563,10.9
