,FL_City,FL_PopByMM,FL_DeathPer100k
9184,FL Jacksonville,4201,9.1
9185,FL Miami,5780,13.6
9186,FL Jacksonville,3412,13.4
9187,FL Miami Gardens,5336,12.6
9188,FL Lakeland,3578,9.3
9189,FL Lakeland,1632,9.9
9190,FL Miami,5344,18.0
9191,FL Jacksonville,3840,19.9
9192,FL Orlando,2829,8.4
9193,FL Miami,3932,19.9
9194,FL Miami,5388,17.9
9195,FL Orlando,10808,5.7
9196,FL Lakeland,2466,10.1
9197,FL Miami,826,10.5
9198,FL Miami,5270,14.0
9200,FL Jacksonville,5069,11.0
9201,FL Miramar,122041,9.8
9202,FL Jacksonville,2145,8.8
9203,FL Jacksonville,3955,14.6
9204,FL Miami,6076,19.8
9205,FL Largo,1579,14.1
9206,FL Orlando,291,15.1
9207,FL Miami Gardens,6370,15.6
9208,FL Orlando,2339,16.4
9209,FL Jacksonville,4234,9.5
9210,FL Largo,2069,12.7
9211,FL Miami,3542,18.6
9212,FL Jacksonville,3898,11.9
9213,FL Orlando,3173,6.1
9214,FL Jacksonville,9281,7.2
9215,FL Miami,592,18.3
9216,FL Melbourne,76068,9.8
9217,FL Orlando,2629,5.4
9218,FL Jacksonville,3592,9.9
9219,FL Jacksonville,7468,8.6
9220,FL Jacksonville,3281,20.7
9221,FL Lakeland,3221,12.0
9222,FL Miami,347,15.4
9223,FL Jacksonville,4426,8.6
9224,FL Jacksonville,6459,12.8
9225,FL Melbourne,4920,11.5
9226,FL Miami Gardens,4693,14.8
9227,FL Palm Bay,119,11.5
9228,FL Miami,1561,4.4
9229,FL Orlando,5656,10.1
9230,FL Lakeland,97422,13.1
9231,FL Miami,3817,8.5
9232,FL Lauderhill,1523,11.6
9234,FL Orlando,4445,13.0
9235,FL Orlando,7599,11.9
9236,FL Miami,1258,4.1
9237,FL Orlando,1524,12.9
9238,FL Miami,6368,5.6
9239,FL Miami,3260,16.7
9240,FL Miami Beach,3152,7.8
9241,FL Lauderhill,2194,10.2
9242,FL Jacksonville,3463,12.1
9243,FL Jacksonville,3422,17.6
9244,FL Palm Coast,3826,15.2
9245,FL Miami Beach,1932,11.1
9246,FL Jacksonville,2203,10.2
9247,FL Miami,3798,18.3
9248,FL Jacksonville,3390,11.0
9249,FL Miami Beach,87779,10.1
9250,FL Jacksonville,5677,9.6
9251,FL Largo,1325,14.0
9252,FL Melbourne,4393,11.2
9253,FL Melbourne,2316,10.9
9254,FL Jacksonville,3121,15.4
9255,FL Orlando,2035,9.9
9256,FL Miami,4853,18.1
9257,FL Jacksonville,1426,23.9
9258,FL Palm Coast,75180,9.3
9259,FL Lakeland,4276,13.2
9260,FL Jacksonville,2284,15.8
9261,FL Jacksonville,4681,10.4
9262,FL Palm Coast,4317,14.5
9263,FL Largo,2370,10.5
9264,FL Orlando,4319,7.6
9265,FL Miami Beach,4237,12.1
9266,FL Orlando,2709,10.4
9267,FL Miami,2229,8.1
9268,FL Miramar,10952,8.3
9269,FL Palm Bay,4753,10.9
9270,FL Jacksonville,7115,10.3
9271,FL Jacksonville,2496,21.1
9272,FL Miami Gardens,5546,14.2
9273,FL Miami Beach,3000,10.7
9274,FL Jacksonville,5396,11.9
9275,FL Lauderhill,6061,14.3
9276,FL Miami,3582,18.6
9277,FL Orlando,3743,6.2
9278,FL Miami,2320,17.9
9279,FL Jacksonville,7685,10.0
9280,FL Miami,5735,12.0
9281,FL Miami,5752,16.2
9282,FL Jacksonville,7179,9.9
9283,FL Lauderhill,66887,13.7
9284,FL Jacksonville,2947,12.1
9285,FL Miami,3421,17.7
9286,FL Miami,6293,18.0
9287,FL Miami,1178,8.1
9288,FL Miami Beach,2930,9.2
9289,FL Lakeland,3710,11.1
9290,FL Palm Bay,12266,11.4
9291,FL Lauderhill,2828,15.4
9292,FL Jacksonville,2440,11.9
9293,FL Melbourne,510,7.4
9294,FL Miami,2453,10.9
9295,FL Melbourne,3259,9.6
9296,FL Orlando,4665,5.9
9297,FL Largo,3921,10.7
9298,FL Largo,3382,10.2
9299,FL Jacksonville,2038,14.0
9300,FL Largo,3893,16.4
9301,FL Palm Coast,7274,12.5
9302,FL Lakeland,2015,19.7
9303,FL Lakeland,1731,18.1
9304,FL Orlando,4618,7.4
9305,FL Miami Gardens,8862,11.4
9306,FL Miami,1592,5.8
9307,FL Jacksonville,6495,10.3
9308,FL Miramar,4992,11.6
9309,FL Jacksonville,3703,14.5
9310,FL Orlando,2401,15.9
9311,FL Melbourne,5786,11.1
9312,FL Miami,1659,15.6
9313,FL Largo,2952,11.2
9314,FL Miami,4963,18.7
9315,FL Jacksonville,6925,14.4
9316,FL Orlando,108,11.5
9317,FL Miami,4450,17.4
9318,FL Palm Bay,6262,12.8
9319,FL Jacksonville,5017,22.0
9320,FL Miami Gardens,107167,14.7
9321,FL Lauderhill,6781,9.9
9322,FL Miami,7881,18.5
9323,FL Miami,3813,17.0
9324,FL Jacksonville,7977,7.9
9325,FL Jacksonville,7527,8.4
9326,FL Orlando,1232,10.1
9327,FL Miami Gardens,2259,18.4
9328,FL Miami,3769,19.1
9329,FL Lakeland,2077,22.7
9330,FL Jacksonville,8935,9.4
9331,FL Orlando,4086,18.2
9332,FL Palm Bay,6864,12.6
9333,FL Jacksonville,3629,16.6
9334,FL Jacksonville,5845,9.7
9335,FL Miramar,4729,12.2
9336,FL Jacksonville,14437,12.3
9337,FL Miami,2331,18.7
9338,FL Largo,3220,10.7
9339,FL Orlando,4631,11.2
9340,FL Orlando,6290,5.8
9341,FL Jacksonville,6908,9.7
9342,FL Miami Beach,2612,11.3
9343,FL Miami,3573,12.4
9344,FL Jacksonville,2934,11.9
9345,FL Melbourne,2838,13.2
9346,FL Miami,458,12.7
9347,FL Miami,5160,23.3
9348,FL Melbourne,76068,11.6
9349,FL Largo,1352,10.2
9350,FL Lakeland,3412,10.0
9351,FL Miami,4655,6.0
9352,FL Lauderhill,1880,15.3
9353,FL Jacksonville,2196,24.7
9354,FL Palm Coast,6321,13.7
9355,FL Miami,6305,18.5
9356,FL Orlando,3197,6.4
9357,FL Jacksonville,2311,3.5
9358,FL Jacksonville,5764,9.4
9359,FL Lauderhill,5638,18.2
9360,FL Miami Beach,4825,5.5
9361,FL Miami,3412,20.9
9362,FL Miami,2451,19.4
9363,FL Miami,3781,21.4
9364,FL Lauderhill,4939,10.3
9365,FL Melbourne,5710,11.7
9367,FL Orlando,4051,8.3
9368,FL Jacksonville,12821,7.1
9370,FL Lakeland,732,7.5
9371,FL Miami Beach,4953,12.3
9372,FL Miami,2705,16.4
9373,FL Jacksonville,4953,11.8
9374,FL Miami,8883,12.6
9375,FL Jacksonville,5483,16.5
9376,FL Miami Gardens,1313,19.3
9377,FL Miramar,5070,13.1
9378,FL Jacksonville,1874,9.5
9379,FL Jacksonville,3320,10.2
9380,FL Lakeland,1254,10.6
9381,FL Jacksonville,3998,17.9
9382,FL Palm Bay,274,6.5
9383,FL Lakeland,3513,13.2
9384,FL Miami,2576,15.5
9385,FL Jacksonville,7388,12.5
9386,FL Jacksonville,6000,9.6
9387,FL Miramar,122041,11.0
9388,FL Jacksonville,2611,7.9
9389,FL Jacksonville,2915,10.6
9390,FL Largo,4475,8.8
9391,FL Jacksonville,353,8.3
9392,FL Miami Gardens,7668,16.1
9393,FL Miami,2861,5.0
9394,FL Jacksonville,5397,18.4
9395,FL Miami,7230,23.3
9396,FL Miami Gardens,3082,12.1
9397,FL Palm Coast,4039,13.1
9398,FL Lakeland,3737,20.6
9399,FL Jacksonville,3148,12.6
9400,FL Miami Beach,59,1.5
9401,FL Orlando,1224,22.7
9402,FL Largo,1484,11.0
9403,FL Miami,3190,14.9
9404,FL Lakeland,896,5.8
9405,FL Lakeland,167,8.8
9406,FL Jacksonville,9820,6.5
9407,FL Miami Beach,4298,12.7
9408,FL Miami,2642,8.2
9409,FL Miami Gardens,1473,16.7
9410,FL Jacksonville,4120,10.4
9411,FL Jacksonville,5263,12.4
9412,FL Palm Bay,8322,11.8
9413,FL Lakeland,2767,13.6
9414,FL Miami Gardens,3419,17.9
9415,FL Jacksonville,4311,10.2
9416,FL Orlando,4596,12.5
9417,FL Miami,2920,6.0
9418,FL Jacksonville,4477,12.1
9419,FL Orlando,4121,4.7
9420,FL Largo,259,9.5
9421,FL Orlando,160,14.1
9422,FL Miami,9431,5.0
9423,FL Miami,3776,9.8
9424,FL Miramar,5912,11.6
9425,FL Orlando,1262,23.1
9426,FL Miami Gardens,5283,13.4
9427,FL Lakeland,97422,11.3
9428,FL Orlando,5712,7.5
9429,FL Miami Beach,2014,15.0
9430,FL Lakeland,3303,17.5
9431,FL Jacksonville,10076,8.8
9432,FL Orlando,2852,8.1
9433,FL Largo,6002,12.7
9434,FL Jacksonville,4476,7.6
9435,FL Palm Coast,6965,10.8
9436,FL Lakeland,1484,18.1
9437,FL Miami Beach,2699,7.8
9438,FL Miami Gardens,5247,13.7
9439,FL Largo,3010,14.1
9440,FL Jacksonville,5217,9.6
9441,FL Jacksonville,4491,8.6
9442,FL Miami Beach,2733,14.1
9443,FL Orlando,713,9.3
9444,FL Jacksonville,4017,16.1
9445,FL Miami,7034,17.4
9446,FL Jacksonville,4551,10.5
9447,FL Jacksonville,3414,9.4
9448,FL Orlando,244,13.5
9449,FL Orlando,5850,8.0
9450,FL Miramar,3353,13.2
9452,FL Jacksonville,7368,8.9
9453,FL Melbourne,2486,21.9
9454,FL Miami,5485,17.9
9455,FL Orlando,84,10.5
9456,FL Jacksonville,3057,11.8
9457,FL Palm Coast,3663,12.9
9458,FL Jacksonville,3041,9.6
9459,FL Palm Coast,2012,10.6
9460,FL Orlando,631,7.6
9461,FL Orlando,3390,13.5
9462,FL Miami Beach,2389,5.9
9463,FL Jacksonville,4225,21.5
9464,FL Melbourne,92,5.5
9465,FL Orlando,2055,5.4
9466,FL Jacksonville,2554,13.6
9467,FL Largo,1565,11.0
9468,FL Miami,399457,14.4
9469,FL Jacksonville,5389,10.7
9470,FL Largo,111,10.9
9471,FL Orlando,3655,10.3
9472,FL Jacksonville,8893,9.4
9473,FL St. Petersburg,2300,12.7
9474,FL Tampa,2792,10.7
9475,FL Tampa,4825,13.6
9476,FL Tallahassee,2499,16.3
9477,FL St. Petersburg,3333,13.1
9478,FL Sunrise,546,5.7
9479,FL Tallahassee,7310,5.6
9481,FL Port St. Lucie,3909,11.2
9482,FL Tampa,2071,17.2
9483,FL Pembroke Pines,5276,9.9
9484,FL St. Petersburg,244769,9.7
9485,FL Port St. Lucie,14229,10.2
9487,FL St. Petersburg,3775,8.0
9488,FL Tallahassee,3628,6.3
9492,FL West Palm Beach,863,10.6
9493,FL Plantation,84955,8.8
9494,FL Tampa,6224,5.7
9498,FL St. Petersburg,2599,9.7
9500,FL Plantation,4266,9.2
9502,FL St. Petersburg,2332,7.9
9504,FL St. Petersburg,3511,8.4
9505,FL Pembroke Pines,8743,8.1
9506,FL Tallahassee,2018,6.2
9507,FL Tampa,2166,10.8
9509,FL Pompano Beach,1550,12.1
9510,FL Tampa,5093,16.1
9511,FL Pembroke Pines,6407,12.5
9512,FL Tampa,1931,5.2
9514,FL Tampa,3042,7.4
9515,FL Sunrise,3718,15.8
9516,FL Tallahassee,4791,5.8
9517,FL Tampa,2673,17.3
9518,FL Tallahassee,3326,2.4
9519,FL West Palm Beach,5322,11.7
9521,FL Tampa,3982,7.2
9522,FL West Palm Beach,5482,8.6
9524,FL Tallahassee,4273,8.7
9527,FL Tampa,3736,9.2
9528,FL Tampa,2412,7.7
9530,FL Tallahassee,181376,7.0
9531,FL St. Petersburg,3591,10.4
9532,FL West Palm Beach,3694,20.6
9534,FL St. Petersburg,5115,10.2
9535,FL Sunrise,3038,8.6
9536,FL Tallahassee,2144,6.3
9538,FL Tampa,178,9.5
9539,FL West Palm Beach,6469,7.3
9541,FL St. Petersburg,4556,9.6
9543,FL St. Petersburg,3550,20.4
9544,FL St. Petersburg,3720,19.0
9545,FL Tampa,3587,7.2
9546,FL Pompano Beach,3496,9.3
9549,FL Pembroke Pines,5408,7.6
9550,FL St. Petersburg,3628,10.6
9552,FL Pompano Beach,3534,11.9
9554,FL Tampa,2416,18.8
9555,FL Tampa,3733,6.3
9556,FL West Palm Beach,3463,8.2
9557,FL Tallahassee,2735,8.0
9558,FL West Palm Beach,1361,8.1
9559,FL Tampa,2831,19.6
9563,FL Sunrise,84439,11.2
9565,FL Port St. Lucie,7159,10.1
9567,FL West Palm Beach,2999,10.0
9568,FL Tallahassee,3280,8.6
9569,FL Sunrise,1442,7.6
9570,FL Pompano Beach,4499,9.2
9571,FL Tallahassee,2973,6.3
9572,FL St. Petersburg,5097,10.0
9573,FL St. Petersburg,2529,9.4
9579,FL St. Petersburg,4797,9.6
9580,FL Pembroke Pines,4484,8.8
9581,FL Tallahassee,3313,5.5
9584,FL Tampa,3792,13.3
9585,FL St. Petersburg,3328,15.7
9586,FL Pompano Beach,2553,11.9
9587,FL St. Petersburg,3327,8.6
9588,FL West Palm Beach,596,11.1
9589,FL Tallahassee,5725,6.5
9590,FL Tampa,3779,10.3
9591,FL Tallahassee,696,5.6
9592,FL Pembroke Pines,7225,10.2
9593,FL Tampa,140,30.9
9594,FL Tampa,2796,16.2
9599,FL St. Petersburg,5359,7.1
9601,FL Plantation,5997,10.4
9602,FL Tampa,4244,16.2
9605,FL Port St. Lucie,20218,12.9
9606,FL Tampa,574,13.5
9607,FL Plantation,2757,8.8
9608,FL Pembroke Pines,3063,9.2
9610,FL Tampa,2567,12.8
9611,FL St. Petersburg,3097,12.5
9612,FL Tampa,2386,4.6
9613,FL Pompano Beach,3584,18.6
9614,FL Pembroke Pines,7165,6.8
9616,FL St. Petersburg,2996,7.5
9617,FL Tampa,740,3.9
9618,FL Tampa,5271,6.3
9619,FL Pompano Beach,3017,18.3
9620,FL Tampa,3125,6.6
9622,FL Tampa,3052,21.0
9623,FL St. Petersburg,4032,9.9
9625,FL Pembroke Pines,3882,8.9
9626,FL Tampa,1783,8.6
9627,FL Tallahassee,5016,6.7
9628,FL Pembroke Pines,3427,12.8
9629,FL Pompano Beach,3838,11.3
9630,FL Tampa,4308,5.6
9631,FL West Palm Beach,3124,11.3
9632,FL Tampa,5214,7.7
9633,FL Tampa,6888,16.7
9634,FL Sunrise,598,9.5
9635,FL Tallahassee,1314,11.9
9636,FL Tampa,3753,7.5
9637,FL Pompano Beach,3542,10.0
9639,FL Sunrise,2750,12.5
9640,FL West Palm Beach,3126,6.8
9642,FL Tampa,1494,12.0
9645,FL Port St. Lucie,6600,13.0
9646,FL Port St. Lucie,7147,9.4
9647,FL Tampa,3539,8.8
9648,FL St. Petersburg,1651,12.4
9649,FL Pembroke Pines,10245,9.0
9650,FL Tallahassee,3737,6.3
9652,FL West Palm Beach,3575,12.3
9653,FL Tampa,142,15.4
9654,FL West Palm Beach,99919,11.6
9658,FL St. Petersburg,2052,18.0
9660,FL Port St. Lucie,5786,11.8
9661,FL St. Petersburg,3843,9.9
9662,FL Tampa,1923,7.5
9663,FL Pembroke Pines,6417,10.1
9666,FL Tampa,4871,19.2
9667,FL Tallahassee,545,4.6
9670,FL St. Petersburg,2395,10.9
9671,FL St. Petersburg,5358,10.7
9673,FL Sunrise,4797,8.0
9674,FL Tallahassee,4475,7.1
9675,FL Tampa,2463,18.6
9676,FL St. Petersburg,3481,9.8
9677,FL Tallahassee,3472,4.7
9679,FL St. Petersburg,6996,5.3
9681,FL St. Petersburg,3338,9.4
9682,FL Tallahassee,1998,9.4
9683,FL West Palm Beach,4958,16.3
9686,FL Tampa,1435,12.8
9689,FL Tallahassee,2393,5.1
9692,FL Plantation,3934,7.8
9694,FL Tampa,7000,12.5
9695,FL Tampa,3533,5.0
9698,FL St. Petersburg,4945,8.1
9699,FL Plantation,6543,7.7
9700,FL Pembroke Pines,4521,9.2
9703,FL St. Petersburg,3982,11.3
9705,FL Tampa,1844,2.9
9706,FL Tampa,3264,13.1
9708,FL Sunrise,84439,10.3
9712,FL Port St. Lucie,4473,11.1
9713,FL Pompano Beach,7181,13.6
9714,FL Tampa,3699,17.7
9715,FL Tallahassee,1613,14.5
9717,FL Tampa,2729,18.0
9718,FL St. Petersburg,2882,17.7
9719,FL Plantation,237,12.6
9720,FL Plantation,4409,7.6
9722,FL Tampa,3630,6.4
9726,FL Plantation,4206,11.5
9730,FL Tampa,3526,5.8
9731,FL Tallahassee,874,7.1
9732,FL Pompano Beach,3202,11.1
9734,FL St. Petersburg,3838,9.3
9736,FL Tampa,3886,13.5
9737,FL Tampa,3964,11.4
9738,FL Tampa,1975,13.4
9739,FL Sunrise,5882,9.2
9740,FL Tallahassee,563,2.0
9741,FL St. Petersburg,2427,12.1
9746,FL Pembroke Pines,6736,8.6
9748,FL Tampa,3670,7.1
9749,FL Pompano Beach,7134,16.7
9750,FL Tampa,3768,9.9
9751,FL Pompano Beach,1739,11.1
9754,FL Tampa,3057,8.9
9755,FL Tallahassee,2004,8.1
9756,FL Port St. Lucie,164603,11.1
9757,FL Tampa,5706,14.1
9758,FL West Palm Beach,1048,9.2
9759,FL Tallahassee,7383,4.2
9760,FL Sunrise,4607,17.6
9761,FL Port St. Lucie,21785,9.5
9762,FL West Palm Beach,1571,16.8
9763,FL Port St. Lucie,4890,11.6
9769,FL Pompano Beach,4686,11.8
9770,FL St. Petersburg,3969,10.3
9772,FL St. Petersburg,2774,11.3
9775,FL Pembroke Pines,7569,24.5
9776,FL Tampa,103,6.6
9777,FL St. Petersburg,4802,9.4
9778,FL Tallahassee,3648,7.3
9785,FL Tampa,1643,4.1
9786,FL St. Petersburg,3153,11.0
9788,FL Sunrise,5312,11.2
9789,FL Tampa,5471,6.4
9791,FL St. Petersburg,4381,11.5
9793,FL Pompano Beach,6241,12.3
9794,FL Tampa,3285,16.6
9795,FL Tampa,3073,5.9
9796,FL Tallahassee,5121,6.3
9797,FL St. Petersburg,2032,14.9
9798,FL West Palm Beach,4387,11.9
9800,FL Pembroke Pines,3452,8.4
9801,FL Tallahassee,2188,10.7
9802,FL Tallahassee,4675,5.4
9803,FL Pompano Beach,2300,10.0
9804,FL Sunrise,5271,15.7
9807,FL Port St. Lucie,5366,8.5
9808,FL Tallahassee,1546,8.1
9809,FL West Palm Beach,3882,12.4
9811,FL Plantation,5501,8.2
9813,FL West Palm Beach,99919,11.0
9815,FL Port St. Lucie,5915,11.7
9816,FL Port St. Lucie,548,12.8
9817,FL Tampa,1047,15.3
9819,FL Plantation,3252,7.0
9820,FL Plantation,7847,7.4
9821,FL Pembroke Pines,6315,9.9
9823,FL Tampa,5031,7.3
9824,FL Tampa,1965,14.9
9825,FL Tampa,5724,15.1
9827,FL Pembroke Pines,256,10.8
9828,FL Pompano Beach,6199,10.1
9829,FL Tampa,335709,10.6
9830,FL Sunrise,4650,8.9
9831,FL Tampa,2308,12.8
9832,FL Tampa,1784,12.4
9833,FL Tampa,1134,7.7
9836,FL Tallahassee,2072,8.0
9837,FL Tampa,1055,13.7
9838,FL West Palm Beach,4750,13.4
9839,FL Pembroke Pines,154750,9.5
9840,FL Pembroke Pines,5860,10.2
9841,FL Port St. Lucie,8658,10.6
9843,FL Tallahassee,4126,5.0
9844,FL Tampa,3100,11.2
9845,FL Tampa,1549,3.5
9848,FL St. Petersburg,5019,10.1
9849,FL Tallahassee,2433,2.7
9851,FL Pompano Beach,99845,10.4
9852,FL Tampa,214,1.4
9853,FL Plantation,4510,8.4
9854,FL Port St. Lucie,6981,10.7
9855,FL Pompano Beach,8694,11.6
9856,FL Tallahassee,3858,14.1
9859,FL Tallahassee,7193,8.4
9860,FL West Palm Beach,1201,8.3
9862,FL St. Petersburg,3095,8.3
9864,FL Plantation,3402,6.7
9867,FL Tampa,413,11.9
9868,FL Pembroke Pines,3787,9.8
9869,FL Pembroke Pines,154750,10.5
9870,FL Tampa,4363,7.3
9871,FL St. Petersburg,1883,10.6
9872,FL St. Petersburg,3604,9.6
9873,FL Pompano Beach,2641,9.7
9875,FL Tampa,5381,7.6
9877,FL St. Petersburg,4651,18.2
9879,FL Tampa,1580,9.4
9880,FL Tampa,2063,18.5
9881,FL Tallahassee,4323,8.7
9883,FL Tampa,2245,11.9
9885,FL West Palm Beach,4109,15.6
9886,FL Tampa,2583,13.3
9887,FL Pembroke Pines,5182,8.3
9888,FL Tampa,4184,10.9
9891,FL St. Petersburg,3568,9.6
9895,FL Tampa,5340,6.0
9897,FL St. Petersburg,2017,9.3
9898,FL Tallahassee,1996,7.9
9899,FL Sunrise,3110,9.6
9901,FL Sunrise,6651,9.2
9902,FL West Palm Beach,3389,9.5
9904,FL St. Petersburg,2590,9.8
9905,FL Tampa,703,20.6
9907,FL Tampa,3491,9.2
9908,FL Port St. Lucie,164603,9.6
9909,FL St. Petersburg,2600,11.6
9912,FL Pembroke Pines,2323,20.9
9913,FL Tallahassee,2692,11.5
9915,FL Plantation,6270,12.9
9916,FL Pompano Beach,2870,12.4
9917,FL Tallahassee,6552,1.5
9918,FL St. Petersburg,2724,10.8
9920,FL Tallahassee,426,9.6
9923,FL West Palm Beach,2566,11.2
9924,FL Port St. Lucie,11824,11.6
9927,FL West Palm Beach,3455,14.6
9931,FL Port St. Lucie,2516,13.1
9932,FL Tallahassee,6007,7.5
9934,FL Port St. Lucie,6509,9.8
9935,FL Pompano Beach,3515,9.5
9938,FL Tallahassee,181376,9.8
9940,FL West Palm Beach,1833,19.2
9941,FL Plantation,515,7.8
9942,FL Tampa,5160,2.3
9944,FL St. Petersburg,3221,7.3
9946,FL Tampa,5505,6.0
9947,FL Tallahassee,3932,8.1
9948,FL Plantation,3159,9.4
9950,FL Pembroke Pines,6392,9.2
9951,FL Tampa,1835,17.2
9952,FL Tampa,4462,14.0
9954,FL Tallahassee,439,7.0
9955,FL Tampa,5465,7.2
9956,FL Tampa,2879,12.3
9957,FL West Palm Beach,6293,9.3
9959,FL Tallahassee,114,8.0
9960,FL Plantation,84955,8.2
9961,FL Tallahassee,2932,11.6
9962,FL St. Petersburg,4715,12.8
9963,FL Tampa,2914,15.6
9964,FL Tampa,6637,15.0
9965,FL Sunrise,6846,7.0
9966,FL St. Petersburg,3192,4.8
9967,FL Sunrise,4093,17.0
9968,FL St. Petersburg,4561,10.1
9972,FL St. Petersburg,2588,7.2
9973,FL St. Petersburg,244769,10.9
9974,FL Tampa,5238,7.7
9978,FL Pembroke Pines,5517,7.6
9981,FL Tampa,153,7.0
9982,FL West Palm Beach,5679,14.3
9983,FL Port St. Lucie,5869,12.1
9984,FL Plantation,6166,8.7
9986,FL Pompano Beach,99845,11.9
9988,FL Tampa,3830,7.4
9989,FL Tallahassee,3035,10.5
9990,FL Pembroke Pines,6533,9.0
9991,FL St. Petersburg,3916,18.8
9993,FL Tampa,335709,11.2
9994,FL Sunrise,6655,11.3
9995,FL St. Petersburg,5165,9.1
9997,FL Tallahassee,1072,6.9
9998,FL Pompano Beach,4212,10.6
9999,FL Tampa,2701,12.2
10001,FL Sunrise,4660,14.4
10002,FL Tallahassee,2896,9.5
10003,FL Sunrise,3314,8.4
10005,FL Tampa,2014,12.3
10006,FL West Palm Beach,2279,9.7
10007,FL Port St. Lucie,4350,12.6
10010,FL Tampa,662,7.6
10011,FL Sunrise,179,11.6
10012,FL St. Petersburg,2354,9.0
10013,FL St. Petersburg,5253,15.5
10014,FL Pembroke Pines,6734,8.0
10016,FL St. Petersburg,3708,9.7
10017,FL St. Petersburg,3375,21.1
10020,FL West Palm Beach,3897,9.9
10022,FL Tampa,2485,15.1
10024,FL Pembroke Pines,2448,7.0
10025,FL St. Petersburg,3248,9.9
10027,FL Pembroke Pines,3875,12.9
10028,FL St. Petersburg,3737,15.7
10030,FL Pompano Beach,4058,10.6
10031,FL Tampa,4461,8.2
10032,FL Port St. Lucie,9843,10.9
10033,FL Pompano Beach,1288,12.6
10034,FL Tallahassee,7989,7.3
10035,FL Tallahassee,2965,11.3
10036,FL West Palm Beach,3920,11.2
10037,FL Tallahassee,4515,7.6
10040,FL Sunrise,6320,8.2
10041,FL Plantation,5379,9.0
10043,FL Tampa,398,16.5
10046,FL Tampa,3253,5.8
10048,FL St. Petersburg,4711,13.1
10049,FL Tallahassee,2334,8.4
10050,FL Tallahassee,2593,6.0
10051,FL Plantation,1871,9.4
10052,FL West Palm Beach,575,12.8
10054,FL St. Petersburg,2693,12.5
10055,FL Pompano Beach,1761,7.7
10056,FL Plantation,4734,7.7
10058,FL St. Petersburg,4260,10.8
10059,FL Tampa,2958,9.7
10061,FL Tallahassee,151,6.2
10062,FL St. Petersburg,3020,9.8
10063,FL Pembroke Pines,5496,10.2
10064,FL Tampa,4129,17.7
10066,FL Tampa,3165,9.7
10067,FL Tampa,4457,11.6
10068,FL St. Petersburg,4290,9.7
10071,FL Tampa,5863,7.4
10073,FL Tampa,3009,17.8
10074,FL Tallahassee,3418,3.2
10075,FL St. Petersburg,83,12.3
10076,FL Tampa,1922,13.0
