,IL_City,IL_PopByMM,IL_DiagPer100k
7698,IL Chicago,"2,209",12.9
7784,IL Chicago,"2,242",13.3
10674,IL Aurora,"4,971",12.9
10675,IL Bloomington,"4,331",10.8
10676,IL Bloomington,"3,228",8.9
10677,IL Bloomington,"3,850",9.9
10678,IL Bolingbrook,"3,742",8.9
10679,IL Aurora,"7,049",12.7
10680,IL Champaign,"3,919",6.9
10681,IL Aurora,"4,064",8.7
10682,IL Bolingbrook,"1,122",6.6
10683,IL Arlington Heights,"5,846",7.2
10684,IL Arlington Heights,"1,871",9.0
10685,IL Arlington Heights,"1,101",5.8
10686,IL Bolingbrook,"73,366",10.5
10687,IL Champaign,"1,069",10.3
10688,IL Champaign,"4,819",3.0
10689,IL Aurora,"2,301",6.5
10690,IL Aurora,"2,839",7.4
10691,IL Arlington Heights,"5,586",8.9
10692,IL Aurora,"2,498",11.5
10693,IL Bloomington,"2,292",4.0
10694,IL Bloomington,355,5.9
10695,IL Champaign,"81,055",9.5
10696,IL Aurora,"4,075",6.3
10697,IL Aurora,"5,370",12.1
10698,IL Champaign,"4,592",8.8
10699,IL Bolingbrook,"3,899",7.7
10700,IL Aurora,"9,956",10.0
10701,IL Bloomington,"5,130",5.8
10702,IL Arlington Heights,"75,101",7.9
10703,IL Aurora,"6,019",5.7
10704,IL Aurora,"4,343",6.3
10705,IL Bloomington,"2,292",8.7
10706,IL Arlington Heights,"1,412",7.6
10707,IL Aurora,"197,899",9.6
10708,IL Aurora,"4,273",13.3
10709,IL Arlington Heights,"3,400",6.5
10710,IL Aurora,"9,809",13.0
10711,IL Champaign,"4,463",6.7
10712,IL Arlington Heights,"2,014",8.1
10713,IL Arlington Heights,"3,299",7.8
10714,IL Champaign,"3,650",12.3
10715,IL Aurora,"4,114",6.4
10716,IL Arlington Heights,"5,686",8.1
10717,IL Bolingbrook,"4,508",10.4
10718,IL Bloomington,"4,171",10.3
10719,IL Champaign,"6,581",9.4
10720,IL Champaign,"3,372",3.5
10721,IL Bloomington,"2,003",9.5
10722,IL Aurora,"8,837",14.6
10723,IL Aurora,"4,565",10.8
10724,IL Aurora,"3,008",13.0
10725,IL Bolingbrook,"3,365",15.0
10726,IL Arlington Heights,"3,440",7.3
10727,IL Aurora,"1,848",8.9
10728,IL Bloomington,"8,205",6.7
10729,IL Aurora,"5,015",10.9
10730,IL Champaign,"3,599",8.7
10731,IL Bloomington,"76,610",8.8
10732,IL Aurora,"11,471",5.7
10733,IL Arlington Heights,709,7.6
10734,IL Aurora,"2,819",5.0
10735,IL Aurora,"1,180",12.6
10736,IL Champaign,"3,497",1.1
10737,IL Arlington Heights,"2,646",9.1
10738,IL Bloomington,"8,407",6.3
10739,IL Bolingbrook,"7,907",9.3
10740,IL Bolingbrook,"2,129",9.5
10741,IL Arlington Heights,"75,101",6.6
10742,IL Champaign,"4,843",2.5
10743,IL Bolingbrook,"5,070",10.2
10744,IL Aurora,"5,929",5.7
10745,IL Aurora,"5,407",6.6
10746,IL Aurora,"6,179",11.6
10747,IL Arlington Heights,"6,384",7.0
10748,IL Arlington Heights,"4,712",7.7
10749,IL Bloomington,"2,518",10.7
10750,IL Bolingbrook,"1,571",8.9
10751,IL Bloomington,"1,108",7.0
10752,IL Aurora,"5,854",8.4
10753,IL Champaign,"3,904",5.9
10754,IL Arlington Heights,"2,939",8.8
10755,IL Bolingbrook,"3,107",9.6
10756,IL Bolingbrook,"2,912",10.4
10757,IL Aurora,"197,899",11.4
10758,IL Arlington Heights,"4,073",7.5
10759,IL Aurora,51,0.9
10760,IL Bloomington,"1,711",9.0
10761,IL Aurora,"5,610",11.7
10762,IL Arlington Heights,"3,115",9.6
10764,IL Aurora,"7,714",11.6
10765,IL Bloomington,"76,610",8.4
10766,IL Bloomington,"2,425",13.2
10767,IL Bolingbrook,"3,811",9.7
10768,IL Aurora,"5,440",10.4
10769,IL Champaign,"4,510",8.1
10770,IL Bloomington,"4,395",10.4
10771,IL Champaign,"1,691",18.6
10772,IL Bloomington,"2,984",8.5
10774,IL Aurora,"5,189",12.4
10775,IL Bolingbrook,"9,798",7.9
10776,IL Bloomington,216,15.6
10777,IL Arlington Heights,"1,979",7.5
10778,IL Bolingbrook,"9,452",7.8
10779,IL Bolingbrook,"5,469",10.1
10780,IL Champaign,"3,809",6.2
10781,IL Champaign,"3,931",2.4
10782,IL Aurora,"6,094",11.1
10783,IL Bloomington,"3,294",6.9
10784,IL Aurora,"3,932",6.3
10785,IL Bloomington,347,6.2
10786,IL Aurora,"6,444",6.9
10787,IL Arlington Heights,"5,543",7.3
10788,IL Champaign,"5,691",7.8
10789,IL Bolingbrook,"73,366",9.4
10790,IL Bolingbrook,"3,176",10.9
10791,IL Arlington Heights,"4,242",8.0
10792,IL Bloomington,"3,191",6.1
10793,IL Arlington Heights,"2,361",7.9
10794,IL Champaign,"4,867",11.8
10795,IL Aurora,"2,322",8.6
10796,IL Aurora,"4,472",7.3
10797,IL Bolingbrook,"2,328",7.8
10798,IL Bloomington,"2,575",11.3
10800,IL Champaign,"2,558",7.8
10801,IL Aurora,"1,832",9.0
10802,IL Bloomington,"4,290",8.4
10803,IL Arlington Heights,"2,718",8.5
10804,IL Champaign,"81,055",6.7
10805,IL Aurora,"3,179",5.7
10806,IL Aurora,"1,829",6.5
10807,IL Aurora,"3,226",10.3
10808,IL Bloomington,"3,292",7.9
10809,IL Aurora,"4,288",8.1
10810,IL Champaign,"5,644",6.5
10811,IL Aurora,"2,484",11.6
10813,IL Chicago,"2,492",15.7
10814,IL Chicago,"1,437",20.9
10815,IL Palatine,"68,557",7.4
10816,IL Chicago,"5,794",11.0
10817,IL Chicago,"1,481",20.1
10818,IL Chicago,"2,603",6.7
10819,IL Chicago,"4,326",9.1
10820,IL Chicago,"1,366",15.1
10821,IL Chicago,"1,289",4.2
10822,IL Evanston,"74,486",7.3
10823,IL Chicago,"5,021",12.2
10824,IL Palatine,"7,253",8.0
10825,IL Chicago,"2,624",16.1
10826,IL Chicago,"2,075",12.9
10827,IL Chicago,"5,853",11.2
10828,IL Chicago,"3,247",19.3
10829,IL Chicago,"1,562",19.0
10830,IL Chicago,"2,413",3.5
10831,IL Chicago,"4,785",7.1
10832,IL Chicago,"2,824",14.6
10833,IL Chicago,"4,468",4.0
10834,IL Chicago,"2,989",13.7
10835,IL Chicago,"7,254",18.4
10836,IL Chicago,"5,194",13.7
10837,IL Chicago,"1,305",7.8
10838,IL Chicago,"2,923",8.8
10839,IL Chicago,"2,075",9.5
10840,IL Chicago,"1,503",3.9
10841,IL Decatur,"3,895",9.9
10842,IL Chicago,"1,228",16.0
10843,IL Chicago,"2,695,598",12.2
10844,IL Chicago,"1,931",10.4
10845,IL Chicago,"2,928",5.0
10846,IL Chicago,"1,578",5.4
10847,IL Chicago,"2,786",10.5
10848,IL Chicago,942,13.1
10849,IL Cicero,"7,654",11.1
10850,IL Chicago,"6,542",12.6
10851,IL Chicago,"3,570",15.6
10852,IL Chicago,"4,196",17.1
10853,IL Chicago,"1,924",6.6
10854,IL Naperville,"4,725",7.3
10855,IL Naperville,"6,270",9.0
10856,IL Peoria,"1,567",5.8
10857,IL Chicago,"6,743",11.6
10858,IL Evanston,"2,855",5.8
10859,IL Joliet,"3,284",10.5
10860,IL Chicago,"2,953",20.0
10861,IL Chicago,"5,941",17.7
10862,IL Naperville,"141,853",7.5
10863,IL Chicago,"2,610",18.7
10864,IL Chicago,"2,110",13.9
10865,IL Chicago,"3,599",10.4
10866,IL Chicago,"1,761",14.8
10867,IL Chicago,"3,803",18.2
10868,IL Chicago,"3,322",11.6
10869,IL Chicago,"1,196",7.0
10870,IL Chicago,"2,173",2.8
10871,IL Cicero,"6,329",12.2
10872,IL Chicago,"4,117",10.2
10873,IL Chicago,"1,074",10.0
10874,IL Chicago,"4,567",9.7
10875,IL Naperville,363,7.0
10876,IL Chicago,"1,930",19.0
10877,IL Chicago,"3,078",15.9
10878,IL Chicago,"2,338",10.9
10879,IL Naperville,"3,256",8.2
10880,IL Chicago,"3,614",17.4
10881,IL Elgin,"3,524",7.9
10882,IL Chicago,"1,677",22.8
10883,IL Chicago,"1,652",5.4
10884,IL Chicago,"3,102",3.9
10885,IL Decatur,"4,296",17.0
10886,IL Chicago,"2,569",2.8
10887,IL Chicago,"4,350",4.0
10888,IL Chicago,"2,518",2.2
10889,IL Chicago,"2,204",5.8
10890,IL Decatur,"2,088",11.3
10891,IL Chicago,"1,950",4.6
10892,IL Chicago,752,16.6
10893,IL Chicago,"2,047",10.7
10894,IL Chicago,"1,934",16.2
10895,IL Chicago,"4,301",11.9
10896,IL Chicago,"5,067",12.5
10897,IL Chicago,"2,654",18.5
10898,IL Joliet,"1,925",11.6
10899,IL Chicago,"4,315",3.5
10900,IL Chicago,"1,516",12.5
10901,IL Chicago,"3,020",6.8
10902,IL Chicago,"1,955",13.7
10903,IL Chicago,281,7.6
10904,IL Chicago,"2,341",17.6
10905,IL Chicago,"5,247",19.8
10906,IL Chicago,"2,366",16.6
10907,IL Palatine,"4,250",7.4
10908,IL Chicago,"6,570",17.2
10909,IL Peoria,"2,021",15.5
10910,IL Chicago,"4,654",13.7
10911,IL Chicago,"2,764",5.0
10912,IL Chicago,"1,640",7.4
10913,IL Chicago,"2,290",13.0
10914,IL Chicago,"2,223",9.5
10915,IL Chicago,"2,033",17.6
10916,IL Chicago,"5,923",11.0
10917,IL Joliet,"3,421",9.7
10918,IL Elgin,"7,134",11.2
10919,IL Decatur,"4,705",12.5
10920,IL Evanston,"4,002",10.6
10921,IL Peoria,"4,014",10.8
10922,IL Joliet,"1,255",12.9
10923,IL Chicago,"5,161",9.5
10924,IL Chicago,"3,204",8.1
10925,IL Naperville,"2,608",7.9
10926,IL Chicago,"4,486",11.4
10927,IL Chicago,"1,838",17.4
10928,IL Chicago,"7,538",10.4
10929,IL Peoria,255,10.6
10930,IL Cicero,"3,934",10.4
10931,IL Naperville,"4,059",8.7
10932,IL Chicago,"4,430",8.4
10933,IL Joliet,878,11.0
10934,IL Chicago,"3,001",5.7
10935,IL Decatur,"2,737",15.7
10936,IL Decatur,"1,292",14.8
10937,IL Decatur,"2,531",16.0
10938,IL Chicago,"4,005",13.8
10939,IL Chicago,"1,421",3.0
10940,IL Decatur,"2,085",11.5
10941,IL Peoria,"9,768",7.3
10942,IL Chicago,"7,540",8.5
10943,IL Chicago,"4,980",8.5
10944,IL Chicago,"2,838",9.4
10945,IL Chicago,"4,273",17.7
10946,IL Chicago,"4,595",4.1
10947,IL Chicago,"1,480",17.3
10948,IL Chicago,"1,900",13.7
10949,IL Evanston,"3,387",7.2
10950,IL Joliet,"4,049",9.8
10951,IL Chicago,"5,161",8.4
10952,IL Chicago,"3,244",5.4
10953,IL Chicago,"3,475",18.5
10954,IL Chicago,"1,953",20.3
10955,IL Chicago,"2,061",11.2
10956,IL Chicago,"4,059",5.9
10957,IL Chicago,"1,820",5.3
10958,IL Chicago,"1,612",12.6
10959,IL Chicago,"2,931",15.7
10960,IL Chicago,"3,066",8.2
10961,IL Chicago,"2,559",12.0
10962,IL Chicago,"4,680",17.1
10963,IL Chicago,"3,009",7.8
10964,IL Naperville,"3,107",7.2
10965,IL Peoria,"1,804",20.4
10966,IL Chicago,"2,997",12.6
10967,IL Palatine,"6,112",8.6
10968,IL Chicago,"3,965",11.6
10969,IL Chicago,"2,080",14.9
10970,IL Elgin,"4,465",9.3
10971,IL Chicago,"2,045",15.1
10972,IL Chicago,"3,490",7.2
10973,IL Chicago,"1,635",19.6
10974,IL Chicago,"2,240",14.1
10975,IL Chicago,"1,183",15.3
10976,IL Chicago,"3,101",6.7
10977,IL Chicago,"2,940",3.6
10978,IL Elgin,"5,151",8.6
10979,IL Chicago,"2,830",10.7
10980,IL Peoria,"1,835",10.1
10981,IL Cicero,"2,893",12.0
10982,IL Chicago,"4,247",10.2
10983,IL Naperville,"3,083",7.1
10984,IL Joliet,"1,565",10.4
10985,IL Chicago,"2,365",6.2
10986,IL Chicago,"3,109",20.5
10987,IL Chicago,"6,867",5.7
10988,IL Chicago,"1,527",16.8
10989,IL Chicago,"1,697",8.7
10990,IL Chicago,"3,648",8.6
10991,IL Chicago,"4,012",11.5
10992,IL Chicago,"3,611",18.1
10993,IL Chicago,"7,270",11.6
10994,IL Joliet,571,7.9
10995,IL Chicago,"1,713",9.9
10996,IL Chicago,"3,603",13.0
10997,IL Palatine,"68,557",7.5
10998,IL Chicago,"2,077",5.6
10999,IL Chicago,"2,060",10.7
11000,IL Chicago,"2,557",8.9
11001,IL Chicago,"3,996",4.0
11002,IL Chicago,"2,085",13.8
11003,IL Chicago,"1,943",11.6
11004,IL Chicago,"2,495",19.4
11005,IL Chicago,"1,412",8.6
11006,IL Chicago,389,23.7
11007,IL Joliet,"4,124",16.6
11008,IL Chicago,"1,609",13.3
11009,IL Elgin,"4,552",8.3
11010,IL Chicago,"2,962",16.2
11011,IL Joliet,"9,749",6.1
11012,IL Chicago,"5,049",18.9
11013,IL Chicago,"1,268",10.1
11014,IL Chicago,"1,666",12.1
11015,IL Chicago,"1,391",4.7
11016,IL Chicago,"3,785",7.9
11017,IL Chicago,"7,107",11.3
11018,IL Chicago,"2,703",7.2
11019,IL Decatur,"3,485",11.0
11020,IL Chicago,"2,730",9.7
11021,IL Chicago,"5,399",11.8
11022,IL Palatine,"7,143",8.2
11023,IL Chicago,"2,955",10.7
11024,IL Chicago,"3,404",15.6
11025,IL Chicago,"1,317",3.6
11026,IL Evanston,"3,301",10.4
11027,IL Chicago,"3,649",19.4
11028,IL Chicago,"3,699",9.1
11029,IL Chicago,"3,127",16.5
11030,IL Peoria,"4,710",8.7
11031,IL Chicago,"2,424",17.6
11032,IL Chicago,"4,402",6.3
11033,IL Chicago,"3,727",3.2
11034,IL Chicago,"4,140",17.0
11035,IL Naperville,"3,022",7.9
11036,IL Chicago,"1,766",7.6
11037,IL Chicago,"5,960",10.9
11038,IL Chicago,"6,450",10.8
11039,IL Chicago,"3,156",10.9
11040,IL Joliet,"2,633",13.2
11041,IL Chicago,"4,340",11.1
11042,IL Chicago,"1,451",19.6
11043,IL Chicago,"7,453",9.6
11044,IL Chicago,"2,213",13.8
11045,IL Elgin,"1,453",6.0
11046,IL Naperville,"3,765",7.4
11047,IL Chicago,"2,724",3.7
11048,IL Chicago,"2,944",3.4
11049,IL Peoria,"3,024",10.6
11050,IL Chicago,"3,115",17.4
11052,IL Chicago,"3,533",16.2
11053,IL Chicago,"3,656",5.7
11054,IL Elgin,"5,091",9.2
11055,IL Joliet,"3,075",9.9
11056,IL Chicago,"1,667",17.5
11057,IL Chicago,"6,345",5.4
11058,IL Chicago,"3,515",12.3
11059,IL Chicago,"5,369",6.6
11060,IL Chicago,"1,244",10.3
11061,IL Chicago,"3,513",3.9
11062,IL Chicago,"5,064",7.3
11063,IL Chicago,"4,243",5.4
11064,IL Chicago,"1,692",11.6
11065,IL Joliet,"147,433",10.0
11066,IL Chicago,"6,628",11.7
11067,IL Chicago,"2,780",10.3
11068,IL Chicago,"2,483",15.4
11069,IL Chicago,755,18.7
11070,IL Chicago,255,10.7
11071,IL Peoria,"2,631",20.1
11072,IL Chicago,"2,646",5.2
11073,IL Peoria,"1,087",16.0
11074,IL Chicago,"3,723",9.0
11075,IL Chicago,"1,670",5.7
11076,IL Chicago,"3,914",12.6
11077,IL Chicago,"4,256",4.9
11078,IL Chicago,"5,338",16.4
11079,IL Chicago,"7,311",5.1
11080,IL Joliet,"3,082",11.1
11081,IL Evanston,"5,739",8.6
11082,IL Chicago,"3,817",13.8
11083,IL Decatur,"1,544",13.9
11084,IL Chicago,"5,658",12.4
11085,IL Chicago,"3,085",18.1
11086,IL Chicago,"1,271",21.4
11087,IL Chicago,"2,276",11.4
11088,IL Chicago,"1,598",10.4
11089,IL Chicago,"1,422",19.5
11090,IL Chicago,"4,610",15.2
11091,IL Chicago,"3,427",12.4
11092,IL Chicago,"3,100",11.6
11093,IL Naperville,"8,029",6.8
11094,IL Chicago,"2,278",7.0
11095,IL Chicago,"3,545",16.5
11096,IL Joliet,"2,722",8.9
11097,IL Chicago,"3,950",11.3
11098,IL Chicago,"5,458",10.3
11099,IL Elgin,"6,771",11.9
11100,IL Chicago,"1,295",13.8
11101,IL Chicago,"4,832",9.2
11102,IL Chicago,"4,650",9.3
11103,IL Chicago,"2,251",2.2
11104,IL Chicago,"4,257",10.7
11105,IL Decatur,"1,266",14.1
11106,IL Chicago,"1,704",9.9
11107,IL Chicago,"1,336",8.5
11108,IL Chicago,"1,243",17.7
11109,IL Chicago,"4,302",19.0
11110,IL Peoria,"3,294",9.2
11111,IL Naperville,"3,606",9.1
11112,IL Evanston,"74,486",7.8
11113,IL Palatine,"4,314",7.8
11114,IL Chicago,"5,152",18.9
11115,IL Joliet,"1,116",11.1
11116,IL Chicago,"3,092",5.5
11117,IL Chicago,"2,219",18.5
11118,IL Chicago,"4,352",8.9
11119,IL Chicago,"2,683",3.7
11120,IL Chicago,"2,191",21.9
11121,IL Joliet,"2,931",11.6
11122,IL Chicago,"4,110",8.7
11123,IL Chicago,"3,705",16.4
11124,IL Chicago,"2,963",17.3
11125,IL Chicago,"3,893",9.6
11126,IL Joliet,"6,105",8.4
11127,IL Chicago,849,10.5
11128,IL Joliet,"1,793",17.1
11129,IL Chicago,"3,371",10.4
11130,IL Chicago,"5,397",9.0
11131,IL Naperville,"5,832",7.8
11132,IL Chicago,"2,984",5.8
11133,IL Chicago,"2,258",17.6
11134,IL Chicago,"3,206",17.3
11135,IL Chicago,"1,631",9.0
11136,IL Chicago,"2,304",5.6
11137,IL Chicago,"1,647",2.2
11138,IL Chicago,"2,331",18.6
11139,IL Chicago,"3,498",21.1
11140,IL Chicago,"1,397",18.3
11141,IL Chicago,"2,609",10.9
11142,IL Chicago,"7,498",12.2
11143,IL Chicago,"6,866",2.9
11144,IL Chicago,"3,772",14.1
11145,IL Chicago,"3,438",6.9
11146,IL Chicago,"5,150",6.7
11147,IL Chicago,"1,441",19.4
11148,IL Peoria,"3,115",17.3
11149,IL Chicago,"6,399",10.8
11150,IL Chicago,"1,491",17.2
11151,IL Chicago,"1,280",12.5
11152,IL Chicago,"1,709",3.0
11153,IL Chicago,"4,609",19.5
11154,IL Chicago,"2,891",11.5
11155,IL Chicago,"1,182",10.6
11156,IL Chicago,"3,681",18.8
11157,IL Chicago,"3,615",17.8
11158,IL Chicago,"1,529",2.7
11159,IL Evanston,"2,717",7.5
11160,IL Chicago,"3,900",10.6
11161,IL Chicago,"6,137",11.8
11162,IL Cicero,"4,746",10.7
11163,IL Chicago,"2,688",16.9
11164,IL Naperville,"3,303",6.1
11165,IL Palatine,"2,997",9.3
11166,IL Chicago,"1,752",13.6
11167,IL Joliet,"7,441",6.5
11168,IL Chicago,"2,768",4.2
11169,IL Chicago,"2,539",19.2
11170,IL Chicago,"6,322",8.3
11171,IL Decatur,"2,443",10.4
11172,IL Chicago,"4,422",15.5
11173,IL Chicago,"6,364",11.9
11175,IL Chicago,"1,516",15.9
11176,IL Chicago,"1,199",14.7
11177,IL Cicero,"4,884",12.0
11178,IL Chicago,"4,163",8.0
11179,IL Chicago,"4,757",16.6
11180,IL Chicago,"2,405",7.8
11181,IL Chicago,"4,381",13.6
11182,IL Chicago,"5,143",9.5
11183,IL Chicago,"3,606",5.2
11184,IL Chicago,"4,240",6.0
11185,IL Chicago,"1,716",9.4
11186,IL Decatur,"3,455",10.4
11187,IL Chicago,"1,665",17.4
11188,IL Chicago,"1,514",6.0
11189,IL Chicago,"2,916",17.3
11190,IL Chicago,"1,598",19.9
11191,IL Chicago,"3,517",19.8
11192,IL Chicago,"4,713",6.4
11193,IL Chicago,"2,839",3.6
11194,IL Elgin,"3,767",10.6
11195,IL Chicago,"5,093",8.9
11196,IL Chicago,"6,477",6.9
11197,IL Chicago,"1,689",19.2
11198,IL Naperville,"4,900",7.0
11199,IL Chicago,"1,559",15.9
11200,IL Elgin,"3,581",7.0
11201,IL Chicago,"3,498",5.5
11202,IL Chicago,"3,222",6.4
11203,IL Chicago,"2,886",19.2
11204,IL Chicago,"1,314",11.6
11205,IL Chicago,"1,166",16.2
11206,IL Chicago,"4,754",5.0
11207,IL Chicago,"5,034",11.9
11208,IL Chicago,"4,442",2.3
11209,IL Chicago,"2,040",13.7
11210,IL Chicago,"3,370",3.1
11211,IL Chicago,"1,252",19.2
11212,IL Chicago,"3,886",8.5
11213,IL Chicago,"1,623",10.6
11214,IL Chicago,"2,448",17.2
11215,IL Chicago,"1,545",17.5
11216,IL Chicago,"2,796",9.8
11217,IL Chicago,"6,229",4.4
11218,IL Joliet,"5,371",6.2
11219,IL Chicago,"3,648",3.5
11220,IL Chicago,"3,721",9.0
11221,IL Chicago,"2,662",8.5
11222,IL Chicago,"3,297",4.4
11223,IL Chicago,"4,396",11.9
11224,IL Decatur,"4,490",11.4
11225,IL Chicago,"5,527",11.7
11226,IL Chicago,"5,005",8.0
11227,IL Chicago,"3,190",9.4
11228,IL Chicago,"1,857",4.6
11229,IL Peoria,"3,840",11.7
11230,IL Chicago,"1,201",8.6
11231,IL Chicago,"1,442",14.0
11232,IL Chicago,"5,719",18.7
11233,IL Chicago,"2,078",20.7
11234,IL Evanston,"4,611",13.9
11235,IL Chicago,"4,309",9.3
11236,IL Naperville,"5,451",7.5
11237,IL Chicago,"3,304",17.6
11238,IL Chicago,"2,835",17.1
11239,IL Chicago,"1,275",20.4
11240,IL Chicago,"4,083",13.7
11241,IL Chicago,"6,463",8.7
11242,IL Cicero,"3,502",11.4
11243,IL Chicago,"6,215",12.9
11244,IL Chicago,"2,669",14.1
11245,IL Chicago,"5,865",13.6
11246,IL Chicago,"4,198",7.7
11247,IL Naperville,"4,329",8.0
11248,IL Evanston,"4,816",7.0
11249,IL Palatine,"2,705",6.6
11250,IL Chicago,"5,050",14.2
11251,IL Decatur,"3,938",12.0
11253,IL Chicago,"1,513",2.4
11254,IL Chicago,"3,550",8.8
11255,IL Naperville,"3,600",7.4
11256,IL Peoria,"4,546",7.7
11257,IL Chicago,"11,309",10.7
11258,IL Chicago,"5,868",12.6
11259,IL Chicago,"2,530",7.2
11260,IL Chicago,"6,116",10.5
11261,IL Elgin,"1,661",7.2
11262,IL Joliet,"3,896",14.6
11263,IL Chicago,"5,516",11.3
11264,IL Chicago,"2,144",9.2
11265,IL Chicago,"3,506",2.7
11266,IL Chicago,"5,345",18.0
11267,IL Chicago,"3,640",5.6
11268,IL Chicago,"2,102",5.7
11269,IL Chicago,"1,691",6.7
11270,IL Chicago,"4,123",17.1
11271,IL Chicago,"4,080",8.4
11272,IL Peoria,"2,487",14.7
11273,IL Chicago,"4,520",17.3
11274,IL Chicago,"6,177",10.0
11275,IL Chicago,"3,149",9.8
11276,IL Chicago,"4,865",3.8
11277,IL Chicago,"1,410",8.4
11278,IL Peoria,"115,007",10.9
11279,IL Chicago,"4,019",20.1
11280,IL Chicago,"1,952",16.7
11281,IL Chicago,"4,570",5.5
11282,IL Chicago,"3,891",13.5
11283,IL Chicago,"1,442",25.2
11284,IL Chicago,"2,268",16.7
11285,IL Chicago,"4,516",10.8
11286,IL Chicago,"6,825",7.7
11287,IL Chicago,"3,437",7.5
11288,IL Chicago,"2,386",4.6
11289,IL Chicago,"5,876",19.1
11290,IL Chicago,"2,798",11.7
11291,IL Chicago,"3,530",13.8
11292,IL Chicago,"5,369",13.2
11293,IL Chicago,"2,818",11.6
11294,IL Chicago,"3,567",15.6
11295,IL Chicago,"2,539",19.3
11296,IL Chicago,"3,870",9.4
11297,IL Chicago,"4,168",9.9
11298,IL Chicago,"2,641",5.4
11299,IL Chicago,"1,496",13.0
11300,IL Naperville,"5,825",7.3
11301,IL Chicago,"7,194",11.4
11302,IL Joliet,"3,404",14.6
11303,IL Chicago,"2,138",2.9
11304,IL Chicago,"2,934",18.7
11305,IL Naperville,"5,929",8.5
11306,IL Chicago,"3,604",19.4
11307,IL Peoria,"4,237",10.1
11308,IL Decatur,"2,047",11.1
11309,IL Cicero,"5,334",10.5
11310,IL Chicago,"1,564",17.6
11311,IL Palatine,"5,164",7.1
11312,IL Chicago,"5,133",15.0
11313,IL Chicago,"6,095",15.6
11314,IL Chicago,"2,095",7.4
11315,IL Decatur,"2,004",11.3
11316,IL Chicago,"4,784",18.3
11317,IL Joliet,"3,439",14.5
11318,IL Chicago,"3,443",7.8
11319,IL Chicago,"2,933",7.6
11320,IL Chicago,"2,279",16.5
11321,IL Decatur,"2,265",10.6
11322,IL Chicago,"1,188",14.1
11323,IL Chicago,"4,826",9.2
11324,IL Chicago,"2,015",15.0
11325,IL Chicago,"5,198",10.0
11326,IL Chicago,"4,750",10.0
11327,IL Chicago,"1,380",17.6
11328,IL Chicago,"1,457",5.4
11329,IL Naperville,"5,443",6.7
11330,IL Chicago,"3,983",17.2
11331,IL Chicago,"1,723",14.6
11332,IL Chicago,"3,632",16.0
11333,IL Peoria,"2,550",23.1
11334,IL Chicago,"2,961",16.0
11335,IL Naperville,"2,791",4.9
