,NY_City,NY_PopByMM,NY_DeathPer100k
40,NY New York,8175133,10.9
41,NY Rochester,2580,13.6
42,NY Rochester,4430,12.3
44,NY Yonkers,195976,10.5
17147,NY Mount Vernon,4502,12.6
17149,NY Buffalo,1150,20.1
17153,NY Albany,5888,13.2
17154,NY Buffalo,1458,7.7
17160,NY Buffalo,3354,8.1
17163,NY Buffalo,3336,13.7
17165,NY Albany,3676,10.2
17166,NY Albany,2051,11.9
17168,NY Mount Vernon,3866,16.0
17169,NY Buffalo,2425,19.4
17174,NY New Rochelle,4993,7.4
17175,NY Buffalo,4704,9.1
17179,NY New Rochelle,6216,10.5
17180,NY Albany,3773,5.7
17182,NY Buffalo,2681,15.5
17183,NY Mount Vernon,3449,9.2
17184,NY Buffalo,5469,9.5
17185,NY Buffalo,2761,10.7
17195,NY Buffalo,4182,13.5
17201,NY Buffalo,4076,11.7
17202,NY Albany,2139,14.0
17204,NY New Rochelle,5340,9.7
17205,NY Albany,3816,9.4
17207,NY Buffalo,4577,14.4
17209,NY Buffalo,3957,14.6
17212,NY New Rochelle,77062,10.0
17219,NY Buffalo,2294,20.0
17223,NY Mount Vernon,3444,14.1
17225,NY Mount Vernon,3367,9.8
17228,NY Buffalo,3311,20.0
17229,NY Buffalo,2409,9.0
17230,NY New Rochelle,5252,10.8
17233,NY Buffalo,2460,11.4
17238,NY Buffalo,2589,7.6
17241,NY Buffalo,1485,21.5
17243,NY Albany,3560,6.0
17244,NY Mount Vernon,3524,15.7
17247,NY Buffalo,3154,10.8
17251,NY Buffalo,1549,1.5
17254,NY Buffalo,2917,11.4
17256,NY Albany,4606,5.8
17257,NY Buffalo,2923,14.3
17260,NY Buffalo,3819,7.7
17263,NY Buffalo,3089,9.7
17265,NY Mount Vernon,67292,12.9
17267,NY Buffalo,5975,13.0
17271,NY Mount Vernon,3071,11.0
17275,NY Buffalo,3072,19.9
17279,NY New Rochelle,5429,8.2
17280,NY Albany,2872,16.6
17282,NY Albany,3821,15.2
17283,NY New Rochelle,4603,10.6
17285,NY Albany,5771,10.2
17287,NY Buffalo,2346,19.2
17288,NY Buffalo,3948,13.6
17290,NY Buffalo,1798,7.6
17291,NY Buffalo,2466,13.7
17298,NY Buffalo,2451,21.8
17299,NY Buffalo,3514,7.1
17300,NY Buffalo,4986,13.7
17301,NY Buffalo,3773,14.7
17305,NY Buffalo,3520,17.9
17306,NY Buffalo,3766,8.3
17307,NY Buffalo,1639,12.2
17309,NY Albany,6579,9.4
17310,NY Buffalo,3565,20.6
17319,NY Mount Vernon,2819,13.1
17320,NY Buffalo,2262,11.9
17321,NY Mount Vernon,1467,8.8
17323,NY Buffalo,3108,16.4
17325,NY Buffalo,5983,8.8
17328,NY Albany,97856,9.3
17333,NY Buffalo,3253,22.3
17335,NY Buffalo,3035,16.3
17338,NY Buffalo,2757,21.1
17345,NY Buffalo,1997,19.5
17348,NY Buffalo,6709,11.7
17351,NY Buffalo,4709,5.6
17353,NY Buffalo,5730,9.1
17354,NY New Rochelle,5727,11.8
17356,NY Albany,2581,8.7
17357,NY New Rochelle,4242,10.9
17358,NY Buffalo,3133,14.8
17359,NY Buffalo,3366,12.4
17362,NY Albany,3412,10.4
17363,NY Albany,5165,13.4
17368,NY Mount Vernon,4088,13.3
17372,NY Mount Vernon,67292,12.1
17374,NY Buffalo,4165,16.2
17375,NY Mount Vernon,3817,12.9
17376,NY Albany,4415,7.6
17380,NY Buffalo,3380,7.1
17383,NY Buffalo,2187,16.9
17384,NY Albany,2393,18.9
17388,NY Albany,5203,0.9
17391,NY Buffalo,4497,17.2
17393,NY Buffalo,4054,12.1
17396,NY Mount Vernon,3894,10.8
17397,NY Buffalo,3634,9.5
17398,NY Buffalo,1374,1.3
17401,NY Buffalo,2441,7.8
17403,NY Buffalo,261310,13.5
17406,NY Buffalo,1777,16.7
17409,NY Buffalo,3119,23.4
17410,NY Mount Vernon,2639,17.4
17413,NY Mount Vernon,4334,12.0
17414,NY Buffalo,4468,17.7
17417,NY Buffalo,3027,8.1
17418,NY New Rochelle,6781,13.9
17419,NY Buffalo,4752,9.0
17420,NY New Rochelle,5424,7.8
17423,NY Albany,97856,11.2
17424,NY Albany,4021,7.6
17425,NY New Rochelle,3821,8.9
17428,NY Albany,2344,7.2
17431,NY Albany,2607,6.3
17432,NY Albany,2227,11.8
17437,NY Mount Vernon,2152,13.8
17441,NY Mount Vernon,6326,12.9
17447,NY Buffalo,4013,18.9
17450,NY Buffalo,2373,8.4
17451,NY Albany,3448,3.9
17452,NY New Rochelle,3299,10.4
17453,NY Buffalo,2654,17.6
17456,NY Buffalo,3642,17.0
17457,NY Buffalo,4881,12.4
17459,NY Buffalo,4257,13.5
17461,NY Buffalo,2682,18.6
17462,NY New Rochelle,77062,9.3
17467,NY New Rochelle,6121,7.5
17468,NY Buffalo,1961,14.1
17469,NY Albany,1169,19.8
17470,NY Buffalo,3850,8.3
17474,NY New Rochelle,4325,8.4
17479,NY Buffalo,2283,21.2
17482,NY Mount Vernon,2499,13.3
17483,NY Buffalo,3718,21.6
17485,NY Mount Vernon,3873,14.8
17488,NY Mount Vernon,1686,12.3
17489,NY Buffalo,2883,7.3
17491,NY Buffalo,261310,13.0
17494,NY New Rochelle,5489,12.4
17495,NY Albany,6046,14.3
17496,NY Buffalo,4416,9.5
17497,NY Albany,4273,5.8
17513,NY Mount Vernon,2475,13.9
17514,NY Buffalo,3224,10.7
17516,NY Buffalo,2608,22.1
17519,NY New York,1703,9.0
17520,NY New York,3277,9.3
17521,NY New York,1558,9.9
17522,NY New York,3402,9.8
17523,NY New York,2469,5.6
17524,NY New York,2127,12.6
17525,NY New York,2676,13.7
17526,NY New York,5074,11.7
17527,NY New York,2333,13.7
17528,NY New York,3914,14.6
17529,NY New York,1090,14.2
17530,NY New York,2295,10.2
17531,NY New York,4729,12.2
17532,NY New York,3915,10.1
17533,NY New York,1351,9.8
17534,NY New York,3554,8.5
17535,NY New York,3901,5.9
17536,NY New York,2722,12.3
17537,NY New York,3097,8.3
17538,NY New York,1076,5.0
17539,NY New York,4942,5.1
17540,NY New York,5464,13.6
17541,NY New York,6664,12.9
17542,NY New York,9572,9.7
17543,NY New York,8554,7.3
17544,NY New York,2984,8.2
17545,NY New York,4730,13.4
17546,NY New York,5102,18.1
17547,NY New York,2005,18.9
17548,NY New York,7817,10.6
17550,NY New York,6535,9.5
17551,NY New York,1912,11.6
17552,NY New York,1381,13.2
17553,NY New York,5001,12.9
17554,NY New York,2487,12.5
17555,NY New York,4550,12.4
17556,NY New York,4332,6.3
17557,NY New York,3262,5.2
17558,NY New York,6476,13.0
17559,NY New York,9033,13.0
17560,NY New York,2406,9.6
17561,NY New York,4120,11.9
17562,NY New York,2489,11.0
17563,NY New York,3806,12.0
17564,NY New York,4357,8.6
17565,NY New York,4247,5.6
17566,NY New York,1255,15.0
17567,NY New York,2364,6.9
17568,NY New York,5491,14.8
17569,NY New York,6777,10.2
17570,NY New York,4093,9.2
17571,NY New York,2721,12.6
17572,NY New York,4592,10.4
17573,NY New York,1802,13.7
17574,NY New York,2930,13.2
17575,NY New York,2010,11.4
17576,NY New York,2367,8.9
17577,NY New York,3752,11.8
17578,NY New York,2246,7.9
17579,NY New York,3712,8.4
17580,NY New York,4062,8.7
17581,NY New York,1647,14.7
17582,NY New York,4669,15.8
17583,NY New York,3088,9.0
17584,NY New York,4785,8.0
17585,NY New York,4348,11.1
17586,NY New York,2027,11.7
17587,NY New York,5240,11.9
17588,NY New York,6123,16.1
17589,NY New York,6743,11.3
17590,NY New York,3139,8.5
17591,NY New York,3236,14.2
17592,NY New York,1358,8.5
17593,NY New York,2481,8.3
17594,NY New York,3273,12.5
17595,NY New York,2766,11.9
17596,NY New York,3147,11.1
17597,NY New York,5598,12.8
17598,NY New York,1264,12.3
17599,NY New York,2975,12.3
17600,NY New York,8196,10.5
17601,NY New York,6380,5.6
17602,NY New York,7388,8.7
17603,NY New York,4284,11.3
17604,NY New York,3422,12.4
17605,NY New York,3836,10.6
17606,NY New York,2137,11.1
17607,NY New York,4340,13.8
17608,NY New York,3531,11.2
17609,NY New York,8521,12.7
17610,NY New York,1452,13.1
17611,NY New York,3296,11.5
17612,NY New York,2907,11.4
17613,NY New York,8478,14.4
17614,NY New York,4544,19.1
17615,NY New York,4875,4.7
17616,NY New York,2474,8.5
17617,NY New York,10149,11.7
17618,NY New York,4263,11.6
17619,NY New York,3907,8.2
17620,NY New York,3647,13.9
17621,NY New York,6372,7.8
17622,NY New York,2189,6.1
17623,NY New York,2055,11.2
17624,NY New York,2505,7.5
17625,NY New York,2339,12.5
17626,NY New York,3914,13.5
17627,NY New York,3572,9.1
17628,NY New York,2796,8.2
17629,NY New York,1579,13.2
17630,NY New York,5488,15.8
17631,NY New York,5283,16.5
17632,NY New York,8306,8.6
17633,NY New York,6008,11.6
17634,NY New York,5279,14.5
17635,NY New York,5368,12.6
17636,NY New York,3595,9.5
17637,NY New York,1675,9.7
17638,NY New York,2539,10.7
17639,NY New York,4395,11.3
17640,NY New York,3254,10.1
17641,NY New York,3292,10.6
17642,NY New York,3258,10.4
17643,NY New York,322,12.7
17644,NY New York,1663,13.4
17645,NY New York,3791,10.7
17647,NY New York,12774,5.4
17648,NY New York,3421,6.0
17649,NY New York,3142,17.1
17650,NY New York,3991,14.2
17651,NY New York,5415,15.1
17652,NY New York,8989,6.8
17653,NY New York,2690,13.1
17654,NY New York,1708,8.1
17655,NY New York,2164,19.0
17656,NY New York,4502,15.4
17657,NY New York,1818,13.2
17658,NY New York,5339,14.7
17659,NY New York,4611,9.5
17660,NY New York,6418,13.5
17661,NY New York,5308,9.4
17662,NY New York,7039,12.3
17663,NY New York,1351,9.0
17664,NY New York,3223,8.0
17665,NY New York,4511,6.4
17666,NY New York,3042,9.6
17667,NY New York,3313,12.3
17668,NY New York,6585,16.9
17669,NY New York,8490,7.5
17670,NY New York,3979,12.8
17671,NY New York,1818,8.1
17672,NY New York,4492,5.1
17673,NY New York,7564,13.3
17674,NY New York,2635,15.3
17675,NY New York,4100,10.9
17676,NY New York,5610,22.9
17677,NY New York,1769,12.3
17678,NY New York,1755,20.0
17679,NY New York,6151,9.2
17680,NY New York,7642,16.8
17681,NY New York,5090,11.4
17682,NY New York,1806,4.2
17683,NY New York,5826,8.2
17684,NY New York,1202,11.0
17685,NY New York,73,8.6
17686,NY New York,6369,10.4
17687,NY New York,6332,12.2
17688,NY New York,5128,12.8
17689,NY New York,2222,12.1
17690,NY New York,6735,9.2
17691,NY New York,3816,13.4
17693,NY New York,3359,4.6
17694,NY New York,1978,10.4
17695,NY New York,6031,9.0
17696,NY New York,1945,3.9
17697,NY New York,3619,10.9
17698,NY New York,5890,8.6
17699,NY New York,6547,17.7
17700,NY New York,1597,11.2
17701,NY New York,2802,19.7
17702,NY New York,4028,13.2
17703,NY New York,3498,9.0
17704,NY New York,1904,5.2
17705,NY New York,3587,12.5
17706,NY New York,4973,7.7
17707,NY New York,3847,10.8
17708,NY New York,8304,11.7
17709,NY New York,4064,13.7
17710,NY New York,3891,14.8
17711,NY New York,6019,17.2
17712,NY New York,4037,11.8
17713,NY New York,3936,5.9
17714,NY New York,2578,11.1
17715,NY New York,3380,13.0
17716,NY New York,1554,7.2
17717,NY New York,2059,8.2
17718,NY New York,2559,9.5
17719,NY New York,1540,12.9
17720,NY New York,1453,8.3
17721,NY New York,5689,10.0
17722,NY New York,3252,9.2
17723,NY New York,4159,4.8
17724,NY New York,4573,15.9
17725,NY New York,3250,10.5
17726,NY New York,3674,11.5
17727,NY New York,6126,13.0
17728,NY New York,9350,6.4
17729,NY New York,2412,14.1
17730,NY New York,4413,10.1
17731,NY New York,4281,12.4
17732,NY New York,5542,5.0
17733,NY New York,1915,10.4
17734,NY New York,3217,14.2
17735,NY New York,1583,12.8
17736,NY New York,6863,12.5
17737,NY New York,3000,11.1
17738,NY New York,2615,10.3
17739,NY New York,8300,11.3
17740,NY New York,1597,13.3
17741,NY New York,7485,10.9
17742,NY New York,6006,14.9
17743,NY New York,4587,14.9
17744,NY New York,3780,9.6
17745,NY New York,6427,15.8
17746,NY New York,7835,14.4
17747,NY New York,3893,16.9
17748,NY New York,2257,15.1
17749,NY New York,2829,11.0
17750,NY New York,2603,5.4
17751,NY New York,1579,9.9
17753,NY New York,2388,8.2
17754,NY New York,2867,7.0
17755,NY New York,3598,6.8
17756,NY New York,4304,12.9
17757,NY New York,2829,14.4
17758,NY New York,5307,8.4
17759,NY New York,2526,14.8
17760,NY New York,2120,8.8
17761,NY New York,1076,8.5
17762,NY New York,1790,13.9
17763,NY New York,8938,14.1
17764,NY New York,1326,9.9
17765,NY New York,6106,15.2
17766,NY New York,1830,14.2
17767,NY New York,5331,11.3
17768,NY New York,3461,8.7
17769,NY New York,1355,11.2
17770,NY New York,3454,9.5
17771,NY New York,3681,11.0
17772,NY New York,2455,9.7
17773,NY New York,8866,8.0
17775,NY New York,3041,5.6
17776,NY New York,6740,13.4
17777,NY New York,4031,15.1
17778,NY New York,4195,8.3
17779,NY New York,4398,13.2
17780,NY New York,2886,17.4
17781,NY New York,2324,10.5
17782,NY New York,1945,8.3
17783,NY New York,2743,12.9
17784,NY New York,1209,10.3
17785,NY New York,751,4.2
17786,NY New York,3322,5.3
17787,NY New York,3255,5.4
17788,NY New York,6463,7.9
17789,NY New York,3386,10.6
17790,NY New York,1420,14.4
17791,NY New York,7143,17.1
17792,NY New York,5619,10.9
17793,NY New York,3710,15.4
17794,NY New York,1899,11.4
17795,NY New York,3250,13.4
17796,NY New York,2635,9.2
17797,NY New York,2740,11.7
17798,NY New York,2794,11.9
17799,NY New York,2303,12.6
17800,NY New York,3075,5.5
17801,NY New York,2481,14.5
17802,NY New York,2750,11.8
17803,NY New York,2032,10.5
17804,NY New York,2711,16.6
17805,NY New York,3300,13.6
17806,NY New York,7026,5.3
17807,NY New York,2868,15.1
17808,NY New York,3154,16.7
17809,NY New York,3193,10.4
17810,NY New York,1478,6.7
17811,NY New York,2332,6.3
17812,NY New York,5065,12.4
17813,NY New York,2289,6.8
17814,NY New York,5495,10.5
17815,NY New York,1966,10.7
17816,NY New York,1201,14.9
17817,NY New York,2736,8.1
17818,NY New York,4321,8.2
17819,NY New York,2016,10.3
17820,NY New York,5720,10.3
17821,NY New York,2967,11.8
17822,NY New York,2414,13.7
17823,NY New York,56,9.1
17824,NY New York,3040,3.6
17825,NY New York,5811,7.8
17826,NY New York,4645,11.6
17827,NY New York,2253,16.3
17828,NY New York,2510,10.4
17829,NY New York,6330,8.8
17830,NY New York,3017,5.3
17831,NY New York,4573,11.8
17832,NY New York,1464,10.6
17833,NY New York,5873,14.6
17834,NY New York,2220,8.9
17835,NY New York,2319,12.1
17836,NY New York,2594,13.5
17837,NY New York,4228,10.9
17838,NY New York,1537,13.7
17839,NY New York,3827,17.6
17840,NY New York,2105,11.2
17841,NY New York,3307,8.6
17842,NY New York,1931,14.2
17843,NY New York,2303,10.4
17844,NY New York,4446,9.8
17845,NY New York,2423,12.8
17846,NY New York,1657,9.3
17847,NY New York,4116,9.6
17848,NY New York,1371,7.6
17849,NY New York,3456,11.5
17850,NY New York,4353,12.5
17851,NY New York,1730,8.5
17852,NY New York,6617,12.7
17853,NY New York,4210,12.4
17855,NY New York,3575,10.5
17856,NY New York,3090,11.9
17857,NY New York,3897,11.1
17858,NY New York,3487,11.2
17859,NY New York,3850,13.6
17860,NY New York,4013,14.0
17861,NY New York,2912,11.5
17862,NY New York,1722,13.4
17863,NY New York,3450,8.9
17864,NY New York,4172,3.8
17865,NY New York,3946,11.4
17866,NY New York,2698,11.6
17867,NY New York,4120,11.8
17868,NY New York,4180,11.1
17869,NY New York,1533,10.1
17870,NY New York,5429,4.9
17871,NY New York,6382,13.0
17872,NY New York,2910,7.1
17873,NY New York,3931,18.0
17874,NY New York,1338,11.8
17875,NY New York,3207,7.8
17876,NY New York,4033,13.1
17877,NY New York,3384,10.8
17878,NY New York,5643,16.4
17879,NY New York,5650,4.9
17880,NY New York,4206,13.3
17881,NY New York,3228,13.2
17882,NY New York,4163,12.6
17883,NY New York,5257,11.5
17884,NY New York,6218,10.3
17885,NY New York,1053,12.5
17886,NY New York,117,4.8
17887,NY New York,3054,14.1
17889,NY New York,3574,9.2
17890,NY New York,1983,13.3
17891,NY New York,2927,12.6
17892,NY New York,1762,7.5
17893,NY New York,4741,7.8
17894,NY New York,3067,13.1
17895,NY New York,3318,4.1
17896,NY New York,4425,11.9
17897,NY New York,3451,15.3
17898,NY New York,3301,5.0
17899,NY New York,1964,5.2
17900,NY New York,3025,7.6
17901,NY New York,3415,13.8
17903,NY New York,1960,10.4
17904,NY New York,1752,13.9
17905,NY New York,4527,8.3
17906,NY New York,2449,10.4
17907,NY New York,3364,3.5
17908,NY New York,1663,12.3
17909,NY New York,7628,10.9
17910,NY New York,4362,8.9
17911,NY New York,3834,18.3
17912,NY New York,3749,5.6
17913,NY New York,3216,18.9
17914,NY New York,2443,7.8
17915,NY New York,3406,10.6
17916,NY New York,1577,14.5
17917,NY New York,5110,16.6
17918,NY New York,4591,9.6
17919,NY New York,3184,11.9
17920,NY New York,3416,12.7
17921,NY New York,3871,11.1
17922,NY New York,1199,7.7
17924,NY New York,3083,12.1
17925,NY New York,1972,8.4
17926,NY New York,3420,11.9
17927,NY New York,5600,11.1
17928,NY New York,2289,13.7
17929,NY New York,5028,8.4
17930,NY New York,2426,14.1
17931,NY New York,4235,11.6
17932,NY New York,2058,9.4
17933,NY New York,5175,11.1
17934,NY New York,1056,14.2
17935,NY New York,4132,10.4
17936,NY New York,3042,6.5
17937,NY New York,4441,12.7
17938,NY New York,3818,11.9
17939,NY New York,7917,11.6
17940,NY New York,2447,4.8
17941,NY New York,5280,14.0
17942,NY New York,4915,13.8
17943,NY New York,2880,9.2
17944,NY New York,6127,12.9
17945,NY New York,1236,8.0
17946,NY New York,2178,10.7
17947,NY New York,6471,5.8
17948,NY New York,3926,12.4
17949,NY New York,2601,8.9
17950,NY New York,4294,16.4
17951,NY New York,4604,12.2
17952,NY New York,1803,9.0
17953,NY New York,1619,6.1
17954,NY New York,1675,13.5
17955,NY New York,3493,9.2
17956,NY New York,3865,7.8
17957,NY New York,2898,11.0
17958,NY New York,2632,9.8
17959,NY New York,1142,12.8
17960,NY New York,4256,13.8
17961,NY New York,6170,12.4
17962,NY New York,2167,11.1
17963,NY New York,2662,8.6
17964,NY New York,2057,10.7
17965,NY New York,6624,6.1
17966,NY New York,2287,10.8
17967,NY New York,3657,8.9
17968,NY New York,3218,11.4
17969,NY New York,3177,16.6
17970,NY New York,2302,10.7
17971,NY New York,3649,11.5
17972,NY New York,4763,14.7
17973,NY New York,6942,11.9
17974,NY New York,5434,18.7
17975,NY New York,4767,14.5
17976,NY New York,8729,12.2
17977,NY New York,2996,14.0
17978,NY New York,3178,11.3
17979,NY New York,1914,12.7
17980,NY New York,2101,12.0
17981,NY New York,4323,14.6
17982,NY New York,3677,16.5
17983,NY New York,2152,11.5
17984,NY New York,1649,11.2
17985,NY New York,4643,14.0
17986,NY New York,3598,11.8
17987,NY New York,1943,9.8
17988,NY New York,3090,14.6
17989,NY New York,2105,8.1
17990,NY New York,5546,9.8
17991,NY New York,5228,14.0
17992,NY New York,3075,12.2
17993,NY New York,7112,14.5
17994,NY New York,6404,14.2
17995,NY New York,1367,14.6
17996,NY New York,1542,10.0
17997,NY New York,2127,9.3
17998,NY New York,1486,10.7
17999,NY New York,2516,6.7
18000,NY New York,2100,9.7
18001,NY New York,2096,11.7
18002,NY New York,1476,9.3
18003,NY New York,4279,9.3
18004,NY New York,1764,19.0
18005,NY New York,1537,15.7
18006,NY New York,2657,10.5
18007,NY New York,6887,12.9
18008,NY New York,6737,15.0
18009,NY New York,2371,14.3
18010,NY New York,3168,9.5
18011,NY New York,2771,10.9
18012,NY New York,3568,11.7
18013,NY New York,6193,10.2
18014,NY New York,4968,8.7
18015,NY New York,2983,13.4
18016,NY New York,5156,4.2
18017,NY New York,10820,6.6
18018,NY New York,1623,14.1
18019,NY New York,3029,8.3
18020,NY New York,1270,8.5
18021,NY New York,2516,11.4
18022,NY New York,3730,4.8
18023,NY New York,8175133,11.1
18024,NY New York,3495,10.3
18025,NY New York,4970,11.0
18026,NY New York,3122,4.9
18027,NY New York,3794,14.5
18028,NY New York,3892,9.3
18029,NY New York,3651,16.6
18030,NY New York,3786,10.1
18031,NY New York,5461,3.9
18032,NY New York,2607,13.6
18033,NY New York,1241,13.1
18034,NY New York,7066,5.3
18035,NY New York,4495,13.5
18036,NY New York,3633,9.6
18038,NY New York,7275,7.8
18039,NY New York,1422,11.0
18040,NY New York,7980,12.7
18041,NY New York,8887,13.2
18042,NY New York,2826,7.6
18043,NY New York,4700,10.4
18044,NY New York,1504,11.1
18045,NY New York,1152,12.2
18046,NY New York,1551,12.2
18047,NY New York,4135,10.8
18048,NY New York,1673,10.8
18049,NY New York,6502,19.4
18050,NY New York,2530,9.5
18051,NY New York,1304,13.2
18052,NY New York,1773,11.2
18053,NY New York,3838,11.8
18054,NY New York,2680,10.1
18055,NY New York,3849,12.8
18056,NY New York,3625,9.1
18057,NY New York,2795,13.1
18058,NY New York,3101,13.4
18059,NY New York,2881,10.6
18060,NY New York,1833,11.5
18061,NY New York,3397,11.4
18062,NY New York,3400,13.0
18063,NY New York,2577,10.3
18064,NY New York,3216,11.8
18065,NY New York,5325,9.9
18066,NY New York,2253,14.0
18067,NY New York,1731,2.7
18068,NY New York,4018,11.9
18069,NY New York,1788,10.6
18070,NY New York,2504,9.2
18071,NY New York,2896,11.3
18072,NY New York,2047,13.5
18073,NY New York,1655,4.3
18074,NY New York,1621,7.4
18075,NY New York,4024,11.1
18076,NY New York,4814,11.7
18077,NY New York,2161,13.1
18078,NY New York,5301,10.9
18079,NY New York,1578,17.0
18080,NY New York,6208,5.2
18081,NY New York,2413,11.3
18082,NY New York,2374,10.6
18083,NY New York,8428,13.6
18084,NY New York,8463,13.0
18085,NY New York,2228,5.9
18086,NY New York,1887,8.4
18087,NY New York,2164,12.2
18088,NY New York,3934,7.7
18089,NY New York,3920,11.7
18090,NY New York,3820,9.9
18091,NY New York,3737,13.3
18092,NY New York,3521,7.5
18093,NY New York,5955,11.0
18094,NY New York,4160,10.3
18095,NY New York,4259,8.9
18096,NY New York,2640,10.3
18097,NY New York,3005,17.7
18098,NY New York,1054,11.4
18099,NY New York,3317,9.7
18100,NY New York,1123,9.2
18101,NY New York,11740,6.7
18102,NY New York,6232,10.7
18103,NY New York,3624,10.2
18104,NY New York,12444,5.0
18105,NY New York,3923,13.5
18106,NY New York,5224,3.7
18107,NY New York,8109,2.2
18108,NY New York,2058,3.8
18109,NY New York,3928,6.3
18110,NY New York,3778,10.9
18111,NY New York,1852,8.4
18112,NY New York,1810,10.9
18113,NY New York,3744,6.5
18114,NY New York,2811,10.1
18115,NY New York,3596,4.7
18116,NY New York,2690,9.8
18117,NY New York,3578,5.2
18118,NY New York,8234,5.9
18119,NY New York,2310,8.0
18120,NY New York,2931,11.4
18121,NY New York,2173,11.8
18122,NY New York,2943,10.4
18123,NY New York,2950,9.9
18124,NY New York,5145,3.2
18125,NY New York,6220,11.4
18126,NY New York,3848,7.3
18127,NY New York,8348,13.5
18128,NY New York,8780,8.3
18129,NY New York,4597,11.6
18130,NY New York,5280,13.1
18131,NY New York,6398,12.3
18132,NY New York,3554,12.1
18133,NY New York,3500,13.2
18134,NY New York,2229,6.2
18135,NY New York,1368,13.5
18136,NY New York,2782,9.1
18137,NY New York,1545,12.3
18138,NY New York,8974,6.7
18139,NY New York,5308,10.9
18140,NY New York,4241,15.9
18141,NY New York,5851,14.7
18142,NY New York,8185,10.4
18143,NY New York,7027,6.3
18144,NY New York,3979,8.5
18145,NY New York,2624,16.4
18146,NY New York,4853,11.5
18147,NY New York,2098,13.8
18148,NY New York,6426,17.3
18149,NY New York,2506,12.8
18150,NY New York,4497,7.1
18151,NY New York,1442,14.6
18152,NY New York,3667,14.5
18153,NY New York,5586,13.0
18154,NY New York,3367,13.1
18155,NY New York,8726,12.6
18156,NY New York,3254,8.3
18157,NY New York,2778,7.2
18158,NY New York,7430,9.7
18159,NY New York,3761,10.9
18160,NY New York,5582,14.5
18161,NY New York,3186,6.5
18162,NY New York,3633,7.7
18163,NY New York,1277,8.8
18164,NY New York,3712,12.0
18165,NY New York,4102,9.0
18166,NY New York,1675,10.5
18167,NY New York,5248,16.3
18168,NY New York,7476,1.9
18169,NY New York,1708,9.6
18170,NY New York,2128,10.6
18171,NY New York,3931,12.3
18172,NY New York,4947,14.7
18173,NY New York,3755,9.5
18174,NY New York,2097,8.1
18175,NY New York,1643,9.0
18176,NY New York,3883,13.0
18177,NY New York,4361,13.1
18178,NY New York,2814,13.1
18179,NY New York,4573,8.9
18180,NY New York,2750,11.6
18181,NY New York,2523,14.1
18182,NY New York,2755,3.1
18183,NY New York,7229,4.9
18184,NY New York,4814,13.0
18185,NY New York,2178,7.2
18186,NY New York,2549,4.9
18187,NY New York,2880,11.0
18188,NY New York,4412,13.9
18189,NY New York,4380,17.2
18190,NY New York,2543,15.0
18191,NY New York,4759,8.9
18192,NY New York,5403,12.5
18193,NY New York,3178,10.4
18194,NY New York,5101,12.7
18195,NY New York,4773,11.6
18196,NY New York,3048,12.7
18197,NY New York,2783,8.5
18198,NY New York,2005,11.0
18199,NY New York,4693,9.6
18200,NY New York,7608,12.3
18201,NY New York,8047,5.2
18202,NY New York,7627,10.3
