,NY_City,NY_PopByMM,NY_DeathPer100k
18203,NY New York,2942,11.2
18204,NY New York,14934,12.3
18205,NY New York,3620,9.7
18206,NY New York,4864,16.8
18207,NY New York,2630,11.3
18208,NY New York,4042,12.3
18209,NY New York,2970,9.6
18210,NY New York,4797,13.0
18211,NY New York,2109,12.6
18212,NY New York,1957,9.6
18214,NY New York,3306,12.4
18215,NY New York,2910,12.5
18216,NY New York,3299,10.5
18217,NY New York,2770,11.6
18218,NY New York,3822,13.5
18219,NY New York,6038,4.9
18220,NY New York,5094,11.9
18221,NY New York,7942,12.6
18222,NY New York,2002,10.4
18223,NY New York,4250,10.6
18224,NY New York,1633,19.3
18225,NY New York,2126,8.5
18226,NY New York,2280,13.2
18227,NY New York,3770,12.3
18228,NY New York,5207,14.1
18229,NY New York,4227,9.7
18230,NY New York,2102,8.7
18231,NY New York,3803,15.0
18232,NY New York,2863,15.3
18233,NY New York,7114,10.7
18234,NY New York,151,7.4
18235,NY New York,6734,11.6
18236,NY New York,4085,9.1
18237,NY New York,4382,16.6
18238,NY New York,3053,14.7
18239,NY New York,2701,8.0
18240,NY New York,5403,14.6
18241,NY New York,10751,5.1
18242,NY New York,2155,12.7
18243,NY New York,2772,10.9
18244,NY New York,4222,13.8
18245,NY New York,2084,6.3
18246,NY New York,3154,11.8
18247,NY New York,3670,9.4
18248,NY New York,4552,9.4
18249,NY New York,8106,14.0
18250,NY New York,2229,9.7
18251,NY New York,1772,9.8
18252,NY New York,3033,11.2
18253,NY New York,3990,17.8
18254,NY New York,2011,12.9
18255,NY New York,1074,13.5
18256,NY New York,1234,13.9
18257,NY New York,3975,12.4
18258,NY New York,3571,11.3
18259,NY New York,10910,11.5
18260,NY New York,5677,4.6
18261,NY New York,5764,16.1
18262,NY New York,3474,6.8
18263,NY New York,3095,9.2
18264,NY New York,1795,10.7
18265,NY New York,2730,10.6
18266,NY New York,1384,6.0
18267,NY New York,4232,9.0
18268,NY New York,2926,9.3
18270,NY New York,3265,14.6
18271,NY New York,8807,7.7
18272,NY New York,5370,13.6
18273,NY New York,1567,10.4
18274,NY New York,2267,12.7
18275,NY New York,3516,10.8
18276,NY New York,4800,10.6
18277,NY New York,3963,6.1
18278,NY New York,5644,6.7
18279,NY New York,4693,11.2
18280,NY New York,3233,11.4
18282,NY New York,6384,15.6
18283,NY New York,3646,11.6
18284,NY New York,1270,11.1
18285,NY New York,2012,8.5
18286,NY New York,3499,11.4
18287,NY New York,7756,13.6
18288,NY New York,6002,12.8
18289,NY New York,2643,13.2
18290,NY New York,4358,14.8
18291,NY New York,4035,15.8
18292,NY New York,2031,16.1
18293,NY New York,6129,14.1
18294,NY New York,3583,14.3
18295,NY New York,2252,11.4
18296,NY New York,5141,5.6
18297,NY New York,7698,14.7
18298,NY New York,7855,14.2
18299,NY New York,1389,10.9
18300,NY New York,5823,8.4
18301,NY New York,2189,13.1
18302,NY New York,2277,4.4
18303,NY New York,2652,10.5
18304,NY New York,3275,8.8
18305,NY New York,4525,16.3
18306,NY New York,4047,11.0
18307,NY New York,1840,9.4
18308,NY New York,5052,8.5
18309,NY New York,4299,8.8
18310,NY New York,4678,7.8
18311,NY New York,3930,15.2
18312,NY New York,5333,11.4
18313,NY New York,2265,10.7
18314,NY New York,1949,7.2
18315,NY New York,3637,13.0
18316,NY New York,2595,13.5
18317,NY New York,3259,11.1
18318,NY New York,1889,11.0
18319,NY New York,2897,13.2
18320,NY New York,5513,13.6
18321,NY New York,6743,4.9
18322,NY New York,5555,14.5
18323,NY New York,1630,5.1
18324,NY New York,2813,12.4
18325,NY New York,1989,8.0
18326,NY New York,2618,3.8
18327,NY New York,2383,9.5
18328,NY New York,1614,10.7
18329,NY New York,1789,9.2
18330,NY New York,1401,6.2
18331,NY New York,9320,5.1
18332,NY New York,2670,9.7
18333,NY New York,1745,9.7
18334,NY New York,73,9.1
18335,NY New York,4870,10.2
18336,NY New York,11236,12.7
18337,NY New York,3484,18.1
18338,NY New York,4120,12.3
18339,NY New York,2159,5.5
18340,NY New York,1532,12.4
18341,NY New York,5699,11.2
18342,NY New York,2700,8.1
18343,NY New York,4871,7.8
18344,NY New York,1735,3.7
18345,NY New York,1153,15.0
18346,NY New York,4700,9.1
18347,NY New York,3246,7.7
18348,NY New York,4297,9.0
18349,NY New York,7509,15.4
18350,NY New York,2756,9.6
18351,NY New York,2148,11.0
18352,NY New York,5141,8.9
18353,NY New York,1102,14.0
18354,NY New York,5698,16.2
18355,NY New York,3319,10.9
18357,NY New York,4869,22.8
18358,NY New York,4064,11.7
18359,NY New York,3425,13.4
18360,NY New York,2931,10.9
18361,NY New York,3065,9.1
18362,NY New York,1579,6.2
18363,NY New York,7501,14.0
18364,NY New York,4473,11.8
18365,NY New York,4869,15.4
18366,NY New York,2451,8.2
18367,NY New York,2067,16.1
18368,NY New York,2833,12.5
18369,NY New York,1647,12.1
18370,NY New York,3518,10.7
18371,NY New York,6606,11.1
18372,NY New York,4413,11.8
18373,NY New York,4278,12.5
18374,NY New York,5769,13.3
18375,NY New York,3487,11.9
18376,NY New York,2532,12.5
18377,NY New York,1938,11.1
18378,NY New York,2596,12.5
18379,NY New York,4329,12.4
18380,NY New York,1268,12.9
18381,NY New York,2974,11.7
18382,NY New York,6016,13.1
18383,NY New York,2082,7.7
18384,NY New York,5253,13.6
18385,NY New York,5432,13.4
18386,NY New York,5196,12.3
18387,NY New York,3135,10.1
18388,NY New York,3024,18.6
18389,NY New York,2950,9.0
18390,NY New York,5161,11.7
18391,NY New York,5388,14.5
18392,NY New York,4508,8.2
18393,NY New York,4478,13.0
18394,NY New York,3493,10.1
18395,NY New York,4033,15.5
18396,NY New York,2684,11.7
18397,NY New York,3341,10.0
18398,NY New York,1067,9.0
18399,NY New York,2804,16.4
18400,NY New York,4015,15.5
18401,NY New York,1907,13.2
18402,NY New York,5842,5.7
18403,NY New York,2980,11.5
18404,NY New York,9612,11.2
18405,NY New York,3295,9.4
18406,NY New York,7316,4.9
18407,NY New York,4591,8.9
18408,NY New York,6074,9.0
18409,NY New York,3478,7.8
18410,NY New York,2370,14.2
18411,NY New York,4310,6.6
18412,NY New York,1851,10.9
18413,NY New York,3426,14.8
18414,NY New York,1993,7.6
18415,NY New York,10218,4.4
18416,NY New York,6317,13.0
18417,NY New York,1191,8.6
18418,NY New York,4338,8.5
18419,NY New York,2234,8.2
18420,NY New York,2276,6.5
18421,NY New York,6401,11.0
18422,NY New York,2114,11.8
18423,NY New York,3804,8.3
18424,NY New York,1850,7.9
18425,NY New York,2876,9.8
18426,NY New York,3555,14.0
18427,NY New York,1819,11.5
18428,NY New York,4146,14.5
18429,NY New York,5271,10.8
18430,NY New York,5880,16.2
18431,NY New York,1786,8.1
18432,NY New York,4750,12.5
18433,NY New York,1701,14.7
18434,NY New York,12330,13.2
18435,NY New York,7752,13.7
18436,NY New York,641,5.7
18437,NY New York,2300,13.8
18438,NY New York,3490,12.6
18439,NY New York,3571,12.2
18440,NY New York,5056,16.5
18441,NY New York,2093,11.4
18442,NY New York,1922,11.3
18443,NY New York,1374,14.1
18444,NY New York,3550,10.4
18445,NY New York,8664,3.7
18446,NY New York,2249,9.3
18447,NY New York,9151,9.8
18448,NY New York,6155,14.5
18449,NY New York,2242,8.2
18450,NY New York,3568,8.4
18451,NY New York,2303,5.1
18452,NY New York,11174,5.2
18453,NY New York,4105,9.4
18454,NY New York,4618,12.3
18455,NY New York,4039,19.8
18456,NY New York,5714,9.1
18457,NY New York,2111,8.2
18458,NY New York,5583,9.4
18459,NY New York,3891,11.0
18460,NY New York,4805,14.9
18461,NY New York,3640,14.8
18462,NY New York,2660,11.1
18463,NY New York,3673,14.9
18464,NY New York,6151,8.5
18465,NY New York,5865,12.0
18466,NY New York,1946,13.4
18467,NY New York,2567,12.1
18468,NY New York,113,12.2
18469,NY New York,2708,11.6
18470,NY New York,2401,14.7
18471,NY New York,2145,7.8
18472,NY New York,4490,13.5
18473,NY New York,5218,13.5
18474,NY New York,3380,10.5
18475,NY New York,9257,5.9
18476,NY New York,4917,11.2
18477,NY New York,2197,8.8
18478,NY New York,2596,5.1
18479,NY New York,10290,16.6
18480,NY New York,4097,13.8
18481,NY New York,2239,12.4
18482,NY New York,2724,14.7
18483,NY New York,4193,15.4
18484,NY New York,2231,14.2
18485,NY New York,3556,11.5
18486,NY New York,2971,12.6
18487,NY New York,12087,14.0
18488,NY New York,3427,8.9
18489,NY New York,2244,12.1
18490,NY New York,6768,14.0
18491,NY New York,1735,12.6
18492,NY New York,3388,12.9
18493,NY New York,5378,7.8
18494,NY New York,2348,12.4
18495,NY New York,161,16.6
18496,NY New York,11367,19.6
18497,NY New York,327,3.7
18498,NY New York,3425,11.1
18499,NY New York,4591,15.6
18500,NY New York,1236,14.5
18501,NY New York,4613,14.6
18502,NY New York,2579,10.2
18503,NY New York,3502,10.7
18504,NY New York,8106,11.5
18505,NY New York,2781,4.8
18506,NY New York,1480,10.8
18507,NY New York,4963,10.9
18508,NY New York,4544,10.8
18509,NY New York,3694,11.3
18510,NY New York,3667,9.3
18511,NY New York,3481,6.1
18512,NY New York,3396,14.8
18513,NY New York,3151,6.3
18514,NY New York,2994,11.6
18515,NY New York,9680,14.4
18516,NY New York,1917,10.4
18517,NY New York,1487,12.0
18518,NY New York,5071,11.3
18519,NY New York,2592,14.5
18520,NY New York,4507,7.6
18521,NY New York,9039,5.0
18522,NY New York,3381,15.8
18523,NY New York,1668,14.4
18524,NY New York,5708,6.2
18525,NY New York,3500,11.9
18526,NY New York,1932,12.1
18527,NY New York,3433,10.4
18528,NY New York,2231,10.2
18529,NY New York,1657,11.5
18530,NY New York,9237,4.7
18531,NY New York,3314,12.1
18532,NY New York,2644,9.6
18533,NY New York,3238,10.4
18534,NY New York,6402,6.1
18535,NY New York,5643,10.1
18536,NY New York,3543,13.0
18537,NY New York,1447,10.2
18538,NY New York,5267,11.2
18539,NY New York,3694,7.7
18540,NY New York,6966,10.6
18541,NY New York,3430,13.3
18542,NY New York,230,6.6
18543,NY New York,5457,13.6
18544,NY New York,2131,15.8
18545,NY New York,2838,8.6
18546,NY New York,5153,10.6
18547,NY New York,2357,10.8
18548,NY New York,3841,8.4
18549,NY New York,4377,14.7
18550,NY New York,914,10.6
18551,NY New York,3131,4.9
18552,NY New York,2303,10.5
18553,NY New York,3139,10.0
18554,NY New York,4835,11.5
18555,NY New York,8277,15.0
18556,NY New York,2786,5.6
18557,NY New York,6155,8.9
18558,NY New York,2472,9.6
18559,NY New York,4536,5.3
18560,NY New York,8767,5.6
18561,NY New York,3882,12.1
18562,NY New York,3272,5.4
18563,NY New York,1553,14.6
18564,NY New York,3584,17.9
18565,NY New York,3967,14.7
18567,NY New York,3761,13.5
18568,NY New York,1907,12.7
18569,NY New York,3829,12.5
18570,NY New York,3313,7.7
18571,NY New York,3325,4.9
18572,NY New York,6461,18.2
18573,NY New York,5420,13.0
18574,NY New York,2147,10.6
18575,NY New York,6040,3.2
18576,NY New York,2772,11.0
18577,NY New York,2513,9.9
18578,NY New York,3001,13.1
18579,NY New York,8977,8.7
18580,NY New York,3344,12.5
18581,NY New York,2539,11.6
18582,NY New York,2658,7.5
18583,NY New York,2582,16.1
18584,NY New York,3550,11.5
18585,NY New York,5281,14.4
18586,NY New York,2042,7.2
18587,NY New York,2608,5.8
18588,NY New York,5810,16.9
18589,NY New York,2838,14.5
18590,NY New York,2064,6.9
18591,NY New York,5113,9.6
18592,NY New York,1530,5.7
18593,NY New York,2361,11.8
18594,NY New York,2600,11.9
18595,NY New York,5943,16.3
18596,NY New York,1349,10.3
18597,NY New York,764,5.1
18598,NY New York,2619,14.5
18599,NY New York,2275,8.9
18600,NY New York,1411,6.7
18601,NY New York,2327,5.3
18602,NY New York,3050,14.0
18603,NY New York,4214,11.5
18604,NY New York,5226,8.7
18605,NY New York,2931,11.7
18606,NY New York,9943,16.0
18607,NY New York,2199,10.7
18608,NY New York,2863,5.7
18609,NY New York,8583,8.8
18610,NY New York,4481,9.7
18611,NY New York,2608,17.1
18612,NY New York,966,7.4
18613,NY New York,4372,14.2
18614,NY New York,3149,14.3
18615,NY New York,2017,9.6
18616,NY New York,2157,15.7
18617,NY New York,7642,13.0
18618,NY New York,4864,11.0
18619,NY New York,9623,6.2
18620,NY New York,3176,11.0
18621,NY New York,6422,9.2
18622,NY New York,3608,13.1
18623,NY New York,3927,7.7
18624,NY New York,2061,16.0
18625,NY New York,5966,4.8
18626,NY New York,5443,17.2
18627,NY New York,4864,6.2
18628,NY New York,3533,11.3
18629,NY New York,1465,12.8
18630,NY New York,1791,10.0
18631,NY New York,8525,10.3
18632,NY New York,5047,16.7
18633,NY New York,3543,4.3
18634,NY New York,1416,8.6
18635,NY New York,5318,18.3
18636,NY New York,5263,7.5
18637,NY New York,1411,9.3
18638,NY New York,2975,10.5
18639,NY New York,7625,12.7
18640,NY New York,2632,9.4
18641,NY New York,5281,16.7
18642,NY New York,5701,13.6
18643,NY New York,1806,14.6
18644,NY New York,2606,12.8
18645,NY New York,2217,17.6
18646,NY New York,2788,11.1
18647,NY New York,7074,12.6
18648,NY New York,6928,17.4
18649,NY New York,5456,12.9
18650,NY New York,4596,13.6
18651,NY New York,2969,10.7
18652,NY New York,1660,12.4
18653,NY New York,6182,13.6
18654,NY New York,10266,14.1
18655,NY New York,3597,9.3
18656,NY New York,8108,5.7
18657,NY New York,3566,10.4
18658,NY New York,10590,4.6
18659,NY New York,3434,7.9
18660,NY New York,3870,10.3
18661,NY New York,4843,9.8
18662,NY New York,1896,8.6
18663,NY New York,3927,13.1
18664,NY New York,3580,13.2
18665,NY New York,1543,9.2
18666,NY New York,3193,8.6
18667,NY New York,1232,7.9
18668,NY New York,3878,12.7
18669,NY New York,2540,5.7
18670,NY New York,3064,14.3
18671,NY New York,2969,12.9
18672,NY New York,3676,6.7
18673,NY New York,1003,21.0
18674,NY New York,4230,13.1
18675,NY New York,2929,7.2
18676,NY New York,4427,14.6
18677,NY New York,6984,16.9
18678,NY New York,4693,11.6
18679,NY New York,5376,11.3
18680,NY New York,4437,7.4
18681,NY New York,4221,10.3
18682,NY New York,2638,12.1
18683,NY New York,1863,10.0
18684,NY New York,4551,11.7
18685,NY New York,2929,10.8
18686,NY New York,1574,8.9
18687,NY New York,2550,3.6
18688,NY New York,5474,9.6
18689,NY New York,6387,12.1
18690,NY New York,4383,4.9
18691,NY New York,3814,13.3
18692,NY New York,2656,13.7
18693,NY New York,2754,11.0
18694,NY New York,5074,8.6
18695,NY New York,1643,12.1
18697,NY New York,1116,10.7
18698,NY New York,2552,7.3
18699,NY New York,1628,13.1
18700,NY New York,3876,7.9
18701,NY New York,5377,5.2
18702,NY New York,3933,12.3
18703,NY New York,5949,6.7
18704,NY New York,4677,14.2
18705,NY New York,2303,13.5
18706,NY New York,2518,9.4
18707,NY New York,1363,9.8
18708,NY New York,3329,3.7
18709,NY New York,1116,5.7
18710,NY New York,2405,10.2
18711,NY New York,3864,13.0
18712,NY New York,2390,9.7
18713,NY New York,1818,8.6
18714,NY New York,5322,4.3
18715,NY New York,72,16.4
18716,NY New York,1032,10.1
18717,NY New York,1387,12.4
18718,NY New York,512,39.5
18720,NY New York,5017,11.8
18721,NY New York,4475,14.9
18722,NY New York,6649,15.0
18723,NY New York,2374,11.6
18724,NY New York,2483,9.3
18725,NY New York,5304,11.6
18726,NY New York,3784,11.5
18727,NY New York,2911,10.7
18728,NY New York,1662,7.0
18729,NY New York,4334,12.6
18730,NY New York,1925,11.1
18731,NY New York,2500,5.0
18732,NY New York,2998,13.6
18733,NY New York,3021,9.5
18734,NY New York,5518,8.2
18735,NY New York,6398,15.6
18736,NY New York,3252,12.7
18737,NY New York,3427,12.1
18738,NY New York,6214,10.0
18739,NY New York,4463,10.9
18740,NY New York,1555,15.1
18741,NY New York,4259,7.3
18742,NY New York,4383,12.7
18743,NY New York,4247,10.7
18744,NY New York,4509,10.1
18745,NY New York,3598,12.5
18746,NY New York,2468,10.8
18747,NY New York,5334,14.9
18748,NY New York,4979,11.2
18749,NY New York,4815,8.4
18750,NY New York,2537,10.2
18751,NY New York,3256,10.6
18752,NY New York,6202,3.7
18753,NY New York,7904,4.2
18754,NY New York,3385,14.1
18755,NY New York,2298,9.5
18756,NY New York,1750,14.2
18757,NY New York,3510,8.6
18758,NY New York,3094,12.7
18759,NY New York,7466,12.5
18760,NY New York,3947,11.5
18761,NY New York,1909,10.0
18762,NY New York,3368,11.8
18763,NY New York,1753,4.8
18764,NY New York,4582,16.7
18766,NY New York,2645,4.2
18767,NY New York,3152,8.6
18768,NY New York,1984,11.1
18769,NY New York,2397,6.5
18770,NY New York,3273,13.4
18771,NY New York,4386,13.5
18772,NY New York,3083,10.3
18773,NY New York,3247,13.1
18774,NY New York,3920,9.8
18775,NY New York,1978,12.4
18776,NY New York,1996,10.7
18777,NY New York,1498,8.3
18778,NY New York,7086,15.7
18779,NY New York,3537,4.7
18780,NY New York,3609,9.5
18781,NY New York,1666,8.5
18782,NY New York,8871,4.3
18783,NY New York,3971,10.9
18784,NY New York,4188,10.9
18785,NY New York,3769,11.7
18786,NY New York,1510,8.5
18787,NY New York,2003,9.2
18788,NY New York,4607,12.4
18789,NY New York,3425,11.0
18790,NY New York,3138,13.7
18791,NY New York,1894,7.9
18792,NY New York,1867,8.4
18793,NY New York,2145,11.2
18794,NY New York,3828,5.5
18795,NY New York,731,3.7
18796,NY New York,4351,17.5
18797,NY New York,5766,13.3
18798,NY New York,1917,11.3
18799,NY New York,8939,7.0
18800,NY New York,2265,12.2
18801,NY New York,6270,7.2
18802,NY New York,2166,9.4
18803,NY New York,2093,11.0
18804,NY New York,3034,10.6
18806,NY New York,2359,11.8
18807,NY New York,3158,9.0
18808,NY New York,1697,7.3
18809,NY New York,3006,17.8
18811,NY New York,4923,13.4
18812,NY New York,10330,7.7
18813,NY New York,2524,4.9
18814,NY New York,4360,7.3
18815,NY New York,2377,9.0
18816,NY New York,4234,7.4
18817,NY New York,4240,6.9
18819,NY New York,1264,13.0
18820,NY New York,4643,10.2
18821,NY New York,5059,11.2
18822,NY New York,4179,5.9
18823,NY New York,2061,11.7
18824,NY New York,2957,15.8
18825,NY New York,3907,11.0
18826,NY New York,3976,14.0
18827,NY New York,2162,10.0
18828,NY New York,3767,9.1
18829,NY New York,1875,10.0
18830,NY New York,4942,11.5
18831,NY New York,1302,10.9
18832,NY New York,2599,12.5
18833,NY New York,4270,5.9
18834,NY New York,1413,14.2
18835,NY New York,3363,10.8
18836,NY New York,6250,11.7
18837,NY New York,4325,14.8
18838,NY New York,6802,13.8
18839,NY New York,3881,8.5
18840,NY New York,2628,11.4
18841,NY New York,5549,7.9
18842,NY New York,2131,10.0
18843,NY New York,6865,16.7
18844,NY New York,3669,12.2
18845,NY New York,7415,10.9
18846,NY New York,2282,9.3
18847,NY New York,1783,11.4
18848,NY New York,6405,13.5
18849,NY New York,2223,13.5
18850,NY New York,3660,13.5
18851,NY New York,5908,14.7
18852,NY New York,2318,10.1
18853,NY New York,2519,12.6
18854,NY New York,3268,12.4
18855,NY New York,3465,10.3
18856,NY New York,4933,19.7
18857,NY New York,1739,12.9
18858,NY New York,3616,9.1
18859,NY New York,3921,11.1
18860,NY New York,2134,9.8
18861,NY New York,4479,2.0
18862,NY New York,1903,9.5
18863,NY New York,5469,9.5
18864,NY New York,4265,8.8
18865,NY New York,1846,12.8
18866,NY New York,2581,9.1
18867,NY New York,4213,13.0
18868,NY New York,2991,12.3
18869,NY New York,2010,8.3
18870,NY New York,1866,15.3
18871,NY New York,4141,12.4
18872,NY New York,2628,12.7
18873,NY New York,1344,13.2
18874,NY New York,26588,15.6
18875,NY New York,3549,9.8
18876,NY New York,3772,9.8
18877,NY New York,3777,12.2
18878,NY New York,4065,8.1
18879,NY New York,3566,10.1
18880,NY New York,6197,10.1
18881,NY New York,8570,13.8
18882,NY New York,2846,7.5
18883,NY New York,2171,5.1
18884,NY New York,4708,12.6
18885,NY New York,5126,10.2
18886,NY New York,2358,12.0
18887,NY New York,2321,15.5
18888,NY New York,2054,8.8
18889,NY New York,5038,12.1
18890,NY New York,8207,14.8
18891,NY New York,3756,13.9
18892,NY New York,3148,8.8
18893,NY New York,2759,3.5
18894,NY New York,6004,12.6
18895,NY New York,2575,9.4
18896,NY New York,673,10.0
18897,NY New York,2134,10.7
18898,NY New York,4917,18.9
18899,NY New York,2756,14.8
18900,NY New York,2674,6.6
18901,NY New York,2976,10.9
18902,NY New York,3729,9.9
18903,NY New York,5481,10.1
18904,NY New York,8757,11.9
18905,NY New York,5064,10.8
18906,NY New York,5093,15.1
18907,NY New York,3193,12.7
18908,NY New York,5388,13.1
18909,NY New York,3506,12.3
18910,NY New York,7245,9.6
18911,NY New York,8731,17.6
18912,NY New York,2075,11.1
18913,NY New York,4085,10.6
18914,NY New York,1399,12.9
18915,NY New York,11091,9.0
18916,NY New York,6271,10.3
18917,NY New York,3611,9.7
18918,NY New York,1188,7.0
18919,NY New York,1440,12.6
18920,NY New York,1246,28.2
18921,NY New York,2016,10.8
18922,NY New York,1699,13.0
18923,NY New York,5245,8.7
18924,NY New York,2359,7.6
18925,NY New York,5539,8.7
18926,NY New York,441,7.8
18927,NY New York,13749,5.4
18928,NY New York,4465,9.7
18929,NY New York,4386,17.3
18930,NY New York,7216,12.6
18931,NY New York,5838,9.1
18932,NY New York,3946,11.1
18933,NY New York,4400,11.1
18934,NY New York,4397,11.8
18935,NY New York,3395,8.3
18936,NY New York,2256,15.8
18937,NY New York,1892,4.7
18938,NY New York,3480,11.1
18939,NY New York,5191,4.7
18940,NY New York,2117,14.2
18941,NY New York,1979,10.0
18942,NY New York,2719,4.1
18943,NY New York,3912,8.8
18944,NY New York,2148,16.5
18945,NY New York,1488,7.6
18946,NY New York,6496,11.2
18947,NY New York,1816,8.6
18948,NY New York,1959,9.8
18949,NY New York,7314,12.3
18950,NY New York,4204,5.1
18951,NY New York,12575,15.3
18952,NY New York,7813,5.9
18953,NY New York,3412,8.8
18954,NY New York,1470,12.9
18955,NY New York,5771,8.3
18956,NY New York,1612,10.1
18957,NY New York,4147,10.0
18958,NY New York,3155,16.6
18959,NY New York,2551,11.1
18960,NY New York,3928,8.2
18961,NY New York,9104,17.0
18962,NY New York,3068,13.1
18963,NY New York,5816,16.8
18964,NY New York,4743,11.2
18965,NY New York,1217,10.1
18966,NY New York,2077,10.4
18967,NY New York,3408,3.9
18968,NY New York,1129,13.5
18969,NY New York,1717,13.1
18970,NY New York,1597,13.8
18971,NY New York,1956,14.2
18972,NY New York,1077,12.6
18973,NY New York,7883,5.1
18974,NY New York,2112,13.3
18975,NY New York,2444,9.2
18976,NY New York,6733,16.1
18977,NY New York,7317,9.9
18978,NY New York,5860,5.4
18979,NY New York,1330,12.3
18980,NY New York,2175,9.4
18981,NY New York,2481,10.1
18982,NY New York,3363,10.0
18983,NY New York,6637,16.5
18984,NY New York,4382,13.0
18985,NY New York,1490,8.6
18986,NY New York,2240,12.7
18987,NY New York,3303,11.8
18988,NY New York,731,2.6
18989,NY New York,2201,11.6
18990,NY New York,4848,12.7
18991,NY New York,6436,14.0
18992,NY New York,1654,8.8
18993,NY New York,3415,10.5
18994,NY New York,6437,5.1
18995,NY New York,1755,13.0
18996,NY New York,12998,13.0
18997,NY New York,2713,12.3
18998,NY New York,1983,9.4
18999,NY New York,3857,10.3
19000,NY New York,6136,11.0
19001,NY New York,4003,10.4
19002,NY New York,3784,15.2
19003,NY New York,4196,9.3
19004,NY New York,2557,11.5
19005,NY New York,2173,5.3
19006,NY New York,2201,6.3
19007,NY New York,2434,13.6
19008,NY New York,3389,13.7
19009,NY New York,9009,10.7
19010,NY New York,6456,14.0
19011,NY New York,5089,6.9
19012,NY New York,3442,10.0
19013,NY New York,7556,9.6
19014,NY New York,2143,13.0
19015,NY New York,2273,8.7
19016,NY New York,4247,18.6
19017,NY New York,2521,14.3
19018,NY New York,3492,10.2
19019,NY New York,3604,3.7
19020,NY New York,6566,10.7
19021,NY New York,3305,12.8
19022,NY New York,3037,10.7
19023,NY New York,4648,13.6
19024,NY New York,5628,9.9
19025,NY New York,1754,15.3
19026,NY New York,6398,13.2
19027,NY New York,3945,13.4
19028,NY New York,1809,11.6
19029,NY New York,2506,14.3
19030,NY New York,8154,13.3
19031,NY New York,7366,11.9
19032,NY New York,5557,8.8
19033,NY New York,6215,4.5
19034,NY New York,3717,9.6
19035,NY New York,3393,10.2
19036,NY New York,3813,8.3
19037,NY New York,9723,7.8
19038,NY New York,3347,11.9
19039,NY New York,2918,10.4
19040,NY New York,3203,12.9
19041,NY New York,5351,10.1
