,NY_City,NY_PopByMM,NY_DeathPer100k
19042,NY New York,183,3.5
19043,NY New York,2090,9.0
19044,NY New York,2288,7.8
19045,NY New York,2751,10.5
19046,NY New York,3013,14.1
19047,NY New York,7296,13.8
19048,NY New York,1642,13.7
19049,NY New York,1978,11.7
19050,NY New York,3546,13.6
19051,NY New York,2883,10.4
19052,NY New York,3478,13.8
19053,NY New York,5899,9.7
19054,NY New York,4376,15.0
19055,NY New York,2879,9.4
19056,NY New York,4514,17.0
19057,NY New York,1657,11.6
19058,NY New York,3341,9.7
19059,NY New York,5758,10.1
19060,NY New York,5569,10.1
19061,NY New York,3188,12.0
19062,NY New York,2294,7.0
19063,NY New York,2661,10.6
19064,NY New York,7409,11.6
19065,NY New York,4305,17.0
19066,NY New York,4301,16.1
19067,NY New York,3997,12.2
19068,NY New York,7166,12.0
19069,NY New York,1761,10.6
19070,NY New York,4135,5.2
19071,NY New York,8667,6.0
19072,NY New York,2972,9.2
19073,NY New York,5409,12.7
19074,NY New York,1120,21.5
19075,NY New York,2306,9.5
19076,NY New York,2114,11.2
19077,NY New York,245,15.7
19078,NY New York,1793,8.6
19079,NY New York,6941,8.1
19080,NY New York,7316,15.3
19081,NY New York,2528,7.8
19082,NY New York,2374,14.2
19083,NY New York,3604,9.8
19084,NY New York,2153,11.9
19085,NY New York,2831,10.8
19086,NY New York,5190,14.5
19087,NY New York,6399,13.2
19088,NY New York,3069,11.0
19089,NY New York,3512,2.9
19090,NY New York,5036,5.6
19091,NY New York,1907,12.8
19092,NY New York,2758,8.8
19093,NY New York,1197,30.7
19094,NY New York,2754,13.1
19095,NY New York,1515,9.0
19096,NY New York,2898,13.4
19097,NY New York,3592,12.6
19098,NY New York,3885,11.5
19099,NY New York,1706,8.3
19100,NY New York,6984,17.0
19101,NY New York,4169,11.4
19102,NY New York,73,5.2
19103,NY New York,1592,8.2
19104,NY New York,1932,11.8
19105,NY New York,1537,8.6
19106,NY New York,3580,6.0
19107,NY New York,7527,10.8
19108,NY New York,4217,11.4
19109,NY New York,6596,8.4
19110,NY New York,1599,7.2
19111,NY New York,4231,6.9
19112,NY New York,4241,10.2
19113,NY New York,4169,7.3
19114,NY New York,1305,13.5
19115,NY New York,6992,11.8
19116,NY New York,6188,13.5
19117,NY New York,5565,14.0
19118,NY New York,3794,11.1
19119,NY New York,5987,17.7
19120,NY New York,4415,12.7
19121,NY New York,4176,16.6
19122,NY New York,1509,11.7
19123,NY New York,4010,13.1
19124,NY New York,4152,12.9
19125,NY New York,1595,3.6
19126,NY New York,2656,12.6
19127,NY New York,5224,11.6
19128,NY New York,2409,12.0
19129,NY New York,2603,11.6
19130,NY New York,2333,11.9
19131,NY New York,7277,14.9
19132,NY New York,4216,9.3
19133,NY New York,3048,10.8
19134,NY New York,3302,12.8
19135,NY New York,2677,12.4
19136,NY New York,3058,13.6
19137,NY New York,1586,7.5
19138,NY New York,8278,11.4
19139,NY New York,7414,12.1
19140,NY New York,3089,11.9
19141,NY New York,5461,15.7
19142,NY New York,3496,7.5
19143,NY New York,6478,12.0
19144,NY New York,2834,11.5
19145,NY New York,3149,14.5
19147,NY New York,1517,11.2
19148,NY New York,1712,12.9
19149,NY New York,6253,10.7
19150,NY New York,4725,12.3
19151,NY New York,1701,6.8
19152,NY New York,4790,12.2
19153,NY New York,2788,10.0
19154,NY New York,5318,13.6
19155,NY New York,11547,14.9
19156,NY New York,2620,14.0
19157,NY New York,2691,17.2
19158,NY New York,4939,11.4
19159,NY New York,2597,8.8
19160,NY New York,3141,11.0
19161,NY New York,6447,12.8
19162,NY New York,1744,10.9
19163,NY New York,5622,12.5
19164,NY New York,5103,12.3
19165,NY New York,2492,6.6
19166,NY New York,5953,16.2
19167,NY New York,3413,16.4
19168,NY New York,3911,9.9
19169,NY New York,3849,14.6
19170,NY New York,4444,11.8
19171,NY New York,3047,8.8
19172,NY New York,5823,14.0
19173,NY New York,1888,7.9
19174,NY New York,1829,14.2
19175,NY New York,6067,8.7
19176,NY New York,1507,13.6
19177,NY New York,4108,15.0
19178,NY New York,3058,12.3
19179,NY New York,6850,9.4
19180,NY New York,5675,17.3
19181,NY New York,3477,10.2
19182,NY New York,3944,10.8
19183,NY New York,4651,11.6
19184,NY New York,2089,13.2
19185,NY New York,3853,6.6
19186,NY New York,3225,11.9
19187,NY New York,6839,11.5
19188,NY New York,7384,10.3
19189,NY New York,1864,13.6
19190,NY New York,4549,9.4
19191,NY New York,1963,14.1
19192,NY New York,6781,13.5
19193,NY New York,2921,13.8
19194,NY New York,1702,9.8
19195,NY New York,3437,12.9
19196,NY New York,3015,8.7
19197,NY New York,5337,13.7
19198,NY New York,1807,10.0
19199,NY New York,2026,12.8
19200,NY New York,7280,14.6
19201,NY New York,5451,14.1
19202,NY New York,4442,5.9
19203,NY New York,3946,10.3
19204,NY New York,1535,13.0
19205,NY New York,5995,8.9
19206,NY New York,2408,13.6
19207,NY New York,2392,9.8
19208,NY New York,11288,13.1
19209,NY New York,3425,11.5
19210,NY New York,3322,10.8
19211,NY New York,2327,10.4
19212,NY New York,3633,2.7
19213,NY New York,5685,15.9
19214,NY New York,3360,10.3
19215,NY New York,4816,15.2
19216,NY New York,2794,7.5
19217,NY New York,2906,11.7
19218,NY New York,6300,8.1
19219,NY New York,2852,9.3
19220,NY New York,3920,12.2
19221,NY New York,3631,11.9
19222,NY New York,1959,3.4
19223,NY New York,1937,12.7
19224,NY New York,2206,7.6
19225,NY New York,3386,10.0
19226,NY New York,3163,11.8
19227,NY New York,2613,11.0
19228,NY New York,5223,12.8
19229,NY New York,4236,11.7
19230,NY New York,3333,12.3
19231,NY New York,8090,4.8
19233,NY New York,2054,12.9
19234,NY New York,2362,12.3
19235,NY New York,5461,10.6
19236,NY New York,3220,9.2
19237,NY New York,1585,15.6
19238,NY New York,3438,13.2
19239,NY New York,5345,4.2
19240,NY New York,1732,11.2
19241,NY New York,4949,4.3
19242,NY New York,1949,11.2
19243,NY New York,3156,15.1
19244,NY New York,7024,14.8
19245,NY New York,1117,8.4
19246,NY New York,1351,10.7
19247,NY New York,3057,6.9
19248,NY New York,4590,10.8
19249,NY New York,1411,9.7
19250,NY New York,5248,12.0
19251,NY New York,5440,10.9
19252,NY New York,1141,9.1
19253,NY New York,4101,13.4
19254,NY New York,16538,5.4
19255,NY New York,4190,7.3
19256,NY New York,6814,17.9
19257,NY New York,4494,10.3
19258,NY New York,3918,14.4
19259,NY New York,6475,14.2
19260,NY New York,4513,9.0
19261,NY New York,390,3.7
19262,NY New York,6304,5.1
19263,NY New York,4593,14.1
19264,NY New York,2773,8.7
19265,NY New York,2464,11.1
19266,NY New York,6008,7.8
19267,NY New York,6948,15.6
19268,NY New York,4929,9.8
19269,NY New York,4138,12.3
19270,NY New York,4786,11.1
19271,NY New York,2650,12.6
19272,NY New York,4015,10.0
19273,NY New York,2512,5.5
19274,NY New York,1992,5.3
19275,NY New York,2134,13.4
19276,NY New York,2063,9.6
19277,NY New York,1656,10.4
19278,NY New York,7216,10.8
19279,NY New York,4259,6.7
19280,NY New York,5294,12.3
19281,NY New York,8631,12.4
19282,NY New York,6356,13.1
19283,NY New York,7992,11.5
19284,NY New York,1280,14.0
19285,NY New York,2924,11.9
19286,NY New York,4848,10.1
19287,NY New York,1900,13.2
19288,NY New York,7571,19.0
19289,NY New York,4016,9.8
19290,NY New York,4079,9.1
19291,NY New York,5272,9.4
19292,NY New York,1314,9.5
19293,NY New York,1837,12.9
19294,NY New York,6573,7.9
19295,NY New York,5504,11.2
19296,NY New York,2991,6.7
19297,NY New York,1874,8.7
19298,NY New York,8143,15.6
19299,NY New York,1607,7.8
19300,NY New York,4797,19.3
19301,NY New York,7001,9.4
19302,NY New York,4458,14.1
19303,NY New York,3822,13.8
19304,NY New York,4683,12.3
19305,NY New York,4056,7.0
19306,NY New York,1136,6.0
19307,NY New York,3984,13.1
19308,NY New York,3002,11.2
19309,NY New York,8197,6.7
19310,NY New York,3713,16.5
19311,NY New York,4502,9.5
19312,NY New York,3855,9.3
19313,NY New York,3758,15.1
19314,NY New York,5295,8.7
19316,NY New York,5879,11.4
19317,NY New York,2791,14.8
19318,NY New York,3086,11.8
19319,NY New York,2647,13.9
19320,NY New York,5061,10.8
19321,NY New York,4167,14.0
19322,NY New York,3544,16.2
19323,NY New York,1773,8.1
19324,NY New York,4574,9.2
19325,NY New York,4346,9.4
19326,NY New York,1412,7.9
19327,NY New York,10292,12.2
19328,NY New York,3538,12.5
19329,NY New York,2092,12.1
19330,NY New York,10064,5.4
19331,NY New York,3512,5.1
19332,NY New York,4240,12.6
19333,NY New York,2124,11.5
19334,NY New York,1101,11.7
19335,NY New York,5369,12.1
19336,NY New York,3005,7.6
19337,NY New York,4597,6.6
19338,NY New York,1868,12.5
19339,NY New York,1656,7.1
19340,NY New York,5732,12.7
19341,NY New York,3566,10.4
19342,NY New York,3245,8.8
19343,NY New York,3054,6.6
19344,NY New York,3458,11.7
19345,NY New York,2344,10.9
19346,NY New York,3925,10.4
19347,NY New York,4792,10.4
19348,NY New York,2124,9.6
19349,NY New York,4464,11.6
19350,NY New York,2706,11.8
19351,NY New York,7040,12.1
19352,NY New York,6928,5.9
19353,NY New York,2030,9.8
19354,NY New York,3030,11.7
19355,NY New York,2403,15.1
19356,NY New York,1742,14.5
19357,NY New York,4799,7.3
19358,NY New York,4244,11.3
19359,NY New York,3433,10.6
19360,NY New York,4227,6.7
19361,NY New York,4589,17.4
19362,NY New York,3783,12.2
19363,NY New York,1717,11.0
19364,NY New York,1206,8.4
19365,NY New York,7055,15.6
19366,NY New York,4630,10.6
19367,NY New York,3722,9.9
19368,NY New York,5176,11.4
19369,NY New York,4348,10.8
19370,NY New York,3538,12.2
19371,NY New York,84,5.9
19372,NY New York,6499,12.7
19373,NY New York,5094,14.5
19374,NY New York,3028,11.5
19375,NY New York,3407,9.8
19376,NY New York,4090,10.3
19377,NY New York,5805,12.8
19378,NY New York,1360,9.9
19379,NY New York,3487,5.7
19380,NY New York,4597,14.6
19381,NY New York,3278,12.1
19382,NY New York,2932,14.3
19383,NY New York,6427,14.4
19384,NY New York,7351,8.2
19385,NY New York,5401,5.2
19386,NY New York,5696,12.1
19387,NY New York,3106,8.1
19388,NY New York,3346,4.2
19389,NY New York,1797,10.2
19390,NY New York,4080,13.9
19391,NY New York,4935,8.2
19392,NY New York,5340,7.3
19393,NY New York,1556,10.8
19394,NY New York,3633,8.6
19395,NY New York,6338,4.4
19396,NY New York,5370,8.6
19397,NY New York,3508,12.7
19398,NY New York,1250,12.3
19399,NY New York,3829,12.6
19400,NY New York,3624,13.6
19401,NY New York,6564,5.7
19402,NY New York,8651,3.5
19403,NY New York,3760,13.6
19404,NY New York,3114,8.5
19405,NY New York,3918,14.2
19406,NY New York,5466,15.2
19407,NY New York,4581,17.0
19408,NY New York,155,5.1
19409,NY New York,6428,9.4
19410,NY New York,3016,12.3
19412,NY New York,3296,9.4
19413,NY New York,6558,15.6
19414,NY New York,1929,13.5
19415,NY New York,1592,10.2
19416,NY New York,3341,14.8
19417,NY New York,5630,9.7
19418,NY New York,1388,9.6
19419,NY New York,7337,9.5
19420,NY New York,2582,5.3
19421,NY New York,4520,9.8
19422,NY New York,3679,11.6
19423,NY New York,4638,4.8
19424,NY New York,2655,13.2
19425,NY New York,2782,12.3
19426,NY New York,4462,7.6
19427,NY New York,5055,4.7
19428,NY New York,2510,4.5
19429,NY New York,1736,12.3
19430,NY New York,2886,9.8
19431,NY New York,3202,13.3
19432,NY New York,2189,7.2
19433,NY New York,2549,12.6
19434,NY New York,6023,16.5
19435,NY New York,1831,13.3
19436,NY New York,4274,3.5
19437,NY New York,4412,12.7
19438,NY New York,3008,4.8
19439,NY New York,6127,17.6
19440,NY New York,4782,11.9
19441,NY New York,3702,5.0
19442,NY New York,5685,14.5
19443,NY New York,1706,8.2
19444,NY New York,4249,6.3
19445,NY New York,4319,3.7
19446,NY New York,3336,8.8
19447,NY New York,3386,12.7
19448,NY New York,105,6.6
19449,NY New York,2579,13.0
19450,NY New York,6194,13.3
19451,NY New York,1914,11.5
19452,NY New York,5853,14.2
19453,NY New York,6507,10.0
19454,NY New York,1764,12.6
19455,NY New York,3204,15.9
19456,NY New York,2746,9.0
19457,NY New York,6911,15.6
19458,NY New York,6418,15.3
19459,NY New York,2248,19.9
19460,NY New York,992,6.3
19461,NY New York,2702,10.8
19462,NY New York,2357,7.9
19463,NY New York,6811,12.1
19464,NY New York,1524,9.5
19465,NY New York,4035,9.4
19466,NY New York,3365,11.5
19467,NY New York,3106,14.3
19468,NY New York,1304,12.2
19469,NY New York,1964,11.9
19470,NY New York,3663,7.3
19471,NY New York,1434,8.2
19472,NY New York,6808,12.0
19473,NY New York,5161,10.3
19474,NY New York,2547,13.8
19475,NY New York,6527,10.2
19476,NY New York,3422,15.9
19477,NY New York,3863,6.5
19478,NY New York,3128,12.7
19479,NY New York,3507,12.4
19480,NY New York,3320,9.4
19481,NY New York,1826,8.4
19482,NY New York,4301,9.8
19483,NY New York,3641,13.7
19484,NY New York,3564,4.0
19485,NY New York,4515,10.4
19486,NY New York,2747,9.0
19487,NY New York,428,7.5
19488,NY New York,3419,20.4
19489,NY New York,9293,7.1
19490,NY New York,7709,3.8
19491,NY New York,6529,12.5
19492,NY New York,2441,9.1
19493,NY New York,1969,12.4
19494,NY New York,2838,12.9
19495,NY New York,7476,11.9
19496,NY New York,1410,10.7
19497,NY New York,4094,12.9
19498,NY New York,3965,13.7
19499,NY New York,5236,13.6
19500,NY New York,4115,11.7
19501,NY New York,2341,9.6
19502,NY New York,1672,10.5
19503,NY New York,2816,6.1
19504,NY New York,1487,12.3
19505,NY New York,4136,8.3
19506,NY New York,6197,11.3
19507,NY New York,6370,6.7
19508,NY New York,3609,14.8
19509,NY New York,1755,12.4
19510,NY New York,8008,15.5
19511,NY New York,3050,7.6
19512,NY New York,4990,10.5
19513,NY New York,4450,10.2
19514,NY New York,4976,5.2
19515,NY New York,3783,13.2
19516,NY New York,2257,4.8
19517,NY New York,2953,8.2
19518,NY New York,1927,13.6
19519,NY New York,4904,8.7
19520,NY New York,4878,12.0
19521,NY New York,2316,13.0
19522,NY New York,7370,17.6
19523,NY New York,3823,12.6
19524,NY New York,3371,14.1
19525,NY New York,2458,12.1
19526,NY New York,3551,8.4
19527,NY New York,3920,5.4
19528,NY New York,1165,13.0
19529,NY New York,2914,10.7
19530,NY New York,4585,17.1
19531,NY New York,2776,8.6
19532,NY New York,6956,19.1
19533,NY New York,7169,5.1
19534,NY New York,6051,13.3
19535,NY New York,3683,10.7
19536,NY New York,5503,10.7
19537,NY New York,6793,12.0
19538,NY New York,6612,5.3
19539,NY New York,1130,7.4
19540,NY New York,5414,10.5
19541,NY New York,2119,15.4
19542,NY New York,2811,9.7
19543,NY New York,2160,12.0
19544,NY New York,2688,12.3
19545,NY New York,2555,10.5
19546,NY New York,4116,7.7
19547,NY New York,2441,11.7
19548,NY New York,1267,12.2
19549,NY New York,2863,9.2
19550,NY New York,473,14.7
19551,NY New York,2325,5.8
19552,NY New York,7614,4.0
19553,NY New York,6319,16.4
19554,NY New York,1495,8.9
19555,NY New York,1781,11.7
19556,NY New York,1166,12.6
19557,NY New York,1524,8.4
19558,NY New York,3504,12.1
19559,NY New York,5253,13.2
19560,NY New York,2437,17.3
19561,NY New York,4767,13.1
19562,NY New York,5546,10.8
19563,NY New York,5437,7.5
19564,NY New York,2634,11.1
19565,NY New York,3295,5.4
19566,NY New York,3905,13.6
19567,NY New York,3729,11.0
19568,NY New York,5508,15.4
19569,NY New York,6629,10.4
19570,NY New York,3113,16.9
19571,NY New York,2853,7.8
19572,NY New York,1880,14.5
19573,NY New York,3968,13.1
19574,NY New York,9308,14.6
19575,NY New York,1028,10.6
19576,NY New York,5722,10.7
19577,NY New York,4475,10.3
19578,NY New York,2180,13.6
19579,NY New York,3633,9.2
19580,NY New York,2930,9.4
19581,NY New York,2741,15.9
19582,NY New York,4205,11.4
19583,NY New York,2309,9.0
19584,NY New York,1210,10.0
19585,NY New York,894,18.0
19586,NY New York,3971,7.1
19587,NY New York,3366,7.6
19588,NY New York,3218,18.4
19589,NY New York,2468,11.4
19590,NY New York,2052,13.1
19591,NY New York,1507,9.3
19592,NY New York,5451,10.8
19593,NY New York,5323,8.5
19594,NY New York,4598,11.8
19595,NY New York,1445,6.1
19596,NY New York,1979,11.9
19597,NY New York,2950,11.4
19598,NY New York,3355,10.8
19599,NY New York,8660,10.8
19600,NY New York,4204,12.1
19601,NY New York,5486,10.5
19602,NY New York,2454,12.1
19603,NY New York,2123,10.1
19604,NY New York,5997,11.6
19605,NY New York,5068,12.2
19606,NY New York,4584,13.1
19607,NY New York,4217,7.9
19608,NY New York,4400,6.1
19609,NY New York,6652,12.9
19610,NY New York,8391,4.5
19611,NY New York,4315,16.9
19613,NY New York,2862,12.2
19614,NY New York,1525,9.2
19615,NY New York,1422,12.3
19616,NY New York,3666,10.4
19617,NY New York,4092,7.8
19618,NY New York,3987,11.7
19619,NY New York,6868,11.3
19620,NY New York,15344,5.7
19621,NY New York,3587,14.7
19622,NY New York,5922,12.4
19623,NY New York,4057,6.5
19624,NY New York,4311,16.8
19625,NY New York,1268,14.1
19626,NY New York,4758,14.1
19627,NY New York,5027,11.9
19628,NY New York,4255,10.7
19629,NY New York,3789,8.3
19630,NY New York,3706,12.6
19631,NY New York,2251,6.6
19632,NY New York,2471,12.4
19633,NY New York,1471,11.6
19634,NY New York,1927,9.9
19635,NY New York,7021,9.4
19636,NY New York,3441,16.4
19637,NY New York,1925,12.5
19638,NY New York,3426,14.2
19639,NY New York,1521,13.3
19640,NY New York,5433,9.3
19641,NY New York,1372,3.6
19642,NY New York,4551,8.7
19643,NY New York,2571,12.9
19645,NY New York,1631,16.4
19646,NY New York,3753,9.7
19647,NY New York,2939,11.3
19648,NY New York,2419,9.3
19649,NY New York,3058,17.9
19650,NY New York,2432,9.3
19651,NY New York,4790,5.3
19652,NY New York,3823,9.9
19653,NY New York,6996,15.7
19654,NY New York,3705,8.1
19655,NY New York,3845,13.1
19656,NY New York,2644,10.6
19657,NY New York,3394,10.3
19658,NY New York,3733,12.1
19659,NY New York,1648,22.5
19660,NY New York,3313,13.2
19661,NY New York,3836,8.4
19662,NY New York,2397,11.6
19663,NY New York,4108,9.7
19667,NY Syracuse,2434,15.0
19668,NY Rochester,1843,16.8
19669,NY Syracuse,4004,9.6
19671,NY Yonkers,4925,7.8
19672,NY Rochester,2912,15.4
19676,NY Schenectady,2294,8.4
19679,NY Rochester,2925,17.9
19682,NY Yonkers,3892,12.0
19684,NY Rochester,1987,17.7
19686,NY Yonkers,3522,10.9
19687,NY Syracuse,2146,8.1
19691,NY Rochester,2042,15.8
19693,NY Schenectady,3429,9.4
19694,NY Syracuse,5120,9.3
19696,NY Rochester,210565,12.4
19697,NY Syracuse,3534,13.0
19704,NY Rochester,2591,19.1
19713,NY Yonkers,5397,8.9
19716,NY Yonkers,4122,12.0
19718,NY Syracuse,2064,11.6
19719,NY Rochester,1898,18.8
19721,NY Syracuse,1510,11.8
19724,NY Yonkers,4461,10.9
19727,NY Schenectady,3734,11.3
19728,NY Syracuse,3545,10.6
19729,NY Rochester,2828,13.9
19736,NY Rochester,4626,5.4
19740,NY Rochester,1924,6.4
19742,NY Rochester,1777,18.8
19747,NY Yonkers,1728,9.5
19749,NY Syracuse,3894,9.8
19750,NY Rochester,2446,21.2
19751,NY Yonkers,3076,8.9
19754,NY Syracuse,3729,7.5
19757,NY Rochester,4812,11.0
19758,NY Syracuse,2438,10.9
19760,NY Schenectady,2341,18.1
19761,NY Rochester,2399,17.4
19762,NY Syracuse,3646,11.5
19768,NY Rochester,3177,12.8
19769,NY Rochester,1495,8.0
19774,NY Yonkers,2232,10.8
19776,NY Syracuse,2184,12.7
19778,NY Rochester,1543,19.2
19779,NY Rochester,1932,14.4
19780,NY Yonkers,1813,19.6
19781,NY Yonkers,1626,9.2
19782,NY Syracuse,1472,8.6
19789,NY Yonkers,5798,15.8
19792,NY Yonkers,4993,12.8
19793,NY Yonkers,3356,9.8
19794,NY Rochester,3074,5.7
19795,NY Rochester,3981,11.6
19797,NY Syracuse,2111,17.9
19803,NY Syracuse,2545,10.5
19804,NY Rochester,1021,19.3
19805,NY Yonkers,3356,9.0
19807,NY Rochester,3678,13.1
19809,NY Syracuse,579,9.5
19811,NY Schenectady,3150,4.7
19812,NY Syracuse,4227,5.3
19813,NY Rochester,1499,15.6
19820,NY Syracuse,3099,17.3
19823,NY Rochester,3869,11.6
19826,NY Yonkers,1599,12.6
19827,NY Rochester,1514,10.5
19832,NY Rochester,1327,14.3
19833,NY Schenectady,2833,10.8
19834,NY Rochester,3071,17.5
19837,NY Syracuse,2127,17.7
19838,NY Syracuse,2358,13.6
19839,NY Schenectady,4559,8.4
19844,NY Syracuse,1580,15.9
19846,NY Schenectady,3052,12.6
19848,NY Rochester,4390,14.1
19851,NY Yonkers,2855,8.6
19852,NY Rochester,2428,15.3
19853,NY Syracuse,2065,19.7
19855,NY Rochester,210565,14.1
19856,NY Rochester,1452,7.1
19861,NY Syracuse,2526,8.4
19865,NY Rochester,3066,16.9
19870,NY Syracuse,1473,7.0
19871,NY Rochester,3740,4.6
19872,NY Syracuse,145170,10.9
19873,NY Yonkers,5902,14.1
19876,NY Yonkers,5315,11.0
19877,NY Syracuse,2520,14.5
19878,NY Schenectady,1517,12.6
19880,NY Yonkers,7669,12.3
19881,NY Yonkers,2033,9.1
19888,NY Rochester,1640,17.4
19889,NY Syracuse,1736,14.0
19890,NY Yonkers,2538,9.4
19891,NY Syracuse,1834,17.2
19892,NY Yonkers,6810,12.7
19895,NY Yonkers,4098,9.8
19896,NY Rochester,2506,8.2
19897,NY Rochester,2458,7.4
19899,NY Rochester,3577,12.0
19904,NY Schenectady,2782,9.3
19906,NY Yonkers,1687,9.3
19907,NY Yonkers,5265,12.0
19908,NY Rochester,1981,16.6
19909,NY Yonkers,1596,12.7
19910,NY Rochester,2320,1.3
19911,NY Syracuse,2683,5.9
19917,NY Syracuse,1975,20.6
19918,NY Syracuse,2647,10.5
19919,NY Rochester,5182,10.5
19920,NY Yonkers,4948,13.4
19922,NY Yonkers,4669,9.2
19927,NY Rochester,3084,13.3
19935,NY Rochester,1752,15.1
19937,NY Syracuse,2673,10.9
19940,NY Rochester,2703,7.1
19941,NY Yonkers,3147,7.8
19942,NY Yonkers,3386,9.0
19945,NY Rochester,1227,16.3
19947,NY Yonkers,2887,9.4
19950,NY Schenectady,4102,12.8
19952,NY Syracuse,2483,2.6
19954,NY Rochester,3696,12.8
19955,NY Syracuse,2748,12.3
19956,NY Yonkers,3329,12.3
19957,NY Rochester,3039,11.8
19959,NY Rochester,4575,9.1
19963,NY Schenectady,2596,11.6
19964,NY Syracuse,2118,13.6
19967,NY Rochester,1907,18.9
19969,NY Rochester,2790,9.0
19974,NY Syracuse,3602,15.3
19976,NY Yonkers,4096,10.7
19978,NY Rochester,2272,17.3
19979,NY Rochester,2189,15.8
19980,NY Rochester,2379,17.2
19982,NY Syracuse,2418,4.6
19984,NY Yonkers,1730,10.6
19985,NY Yonkers,3812,19.4
19986,NY Syracuse,2682,9.3
19989,NY Schenectady,3710,13.0
19991,NY Rochester,3073,14.7
19992,NY Syracuse,2510,17.7
19993,NY Schenectady,1975,9.3
19997,NY Rochester,1594,18.4
20000,NY Rochester,1657,11.4
20002,NY Rochester,1432,18.8
20003,NY Syracuse,145170,12.5
20005,NY Yonkers,4003,10.1
20007,NY Syracuse,2791,12.8
20008,NY Rochester,3668,5.9
20009,NY Yonkers,4634,8.8
20013,NY Schenectady,3405,11.8
20015,NY Syracuse,3707,10.8
20018,NY Rochester,1968,17.4
20020,NY Yonkers,4175,10.0
20023,NY Rochester,2345,15.9
20027,NY Rochester,7253,7.8
20032,NY Rochester,2353,7.9
20033,NY Syracuse,2735,7.4
20038,NY Schenectady,5513,11.2
20039,NY Syracuse,1853,11.0
20040,NY Rochester,2530,10.6
20041,NY Yonkers,3882,9.4
20045,NY Yonkers,195976,11.1
20046,NY Schenectady,2999,9.3
20047,NY Rochester,4048,11.6
20050,NY Schenectady,6401,10.5
20051,NY Rochester,1303,21.1
20054,NY Syracuse,1495,9.2
20059,NY Syracuse,3078,8.4
20063,NY Rochester,3415,9.4
20064,NY Yonkers,3711,10.3
20067,NY Yonkers,5074,10.8
20068,NY Syracuse,1879,8.2
20070,NY Schenectady,66135,10.5
20071,NY Syracuse,4096,19.3
20073,NY Yonkers,5282,15.2
20074,NY Yonkers,2689,10.2
20075,NY Rochester,4254,16.9
20076,NY Syracuse,2404,14.5
20077,NY Yonkers,6517,9.6
20078,NY Yonkers,4641,9.6
20084,NY Rochester,2589,17.0
20093,NY Schenectady,1683,6.2
20094,NY Rochester,1827,10.9
20095,NY Syracuse,1956,11.0
20096,NY Syracuse,2264,9.7
20097,NY Yonkers,2011,10.1
20098,NY Rochester,3573,15.2
20100,NY Yonkers,2302,8.8
20101,NY Yonkers,6977,15.0
20102,NY Yonkers,3463,10.3
20107,NY Rochester,2963,12.4
20109,NY Schenectady,66135,11.0
20115,NY Rochester,1116,12.9
20117,NY Rochester,1616,21.3
20122,NY Yonkers,2947,8.8
20123,NY Rochester,1441,14.6
20127,NY Syracuse,2761,18.6
20128,NY Syracuse,1561,8.9
20130,NY Rochester,2938,8.1
20134,NY Syracuse,1588,10.9
20136,NY Rochester,2087,17.3
20137,NY Schenectady,4060,11.3
20139,NY Rochester,1915,16.6
20141,NY Rochester,3033,19.2
20143,NY Syracuse,6978,4.2
20147,NY Rochester,2963,11.3
20155,NY Syracuse,2983,14.6
