,TX_City,TX_PopByMM,TX_DiagPer100k
66,TX Austin,"3,712",13.6
67,TX Austin,"3,475",6.8
68,TX Beaumont,"5,098",10.8
69,TX Dallas,"5,879",13.4
70,TX Dallas,"3,961",13.8
71,TX Dallas,"11,019",11.1
72,TX Fort Worth,"2,202",14.4
73,TX Fort Worth,"9,155",9.0
74,TX Fort Worth,"16,579",5.6
75,TX Garland,"4,527",8.3
412,TX Killeen,"6,322",8.9
413,TX Longview,"3,701",13.0
415,TX Plano,"3,639",9.7
22831,TX Arlington,"3,318",10.9
23631,TX Amarillo,"4,211",11.6
23636,TX Abilene,"2,229",12.2
23637,TX Amarillo,"3,255",17.2
23641,TX Abilene,"7,647",10.8
23643,TX Arlington,"2,239",7.6
23645,TX Arlington,"4,201",11.6
23648,TX Abilene,"2,684",9.9
23650,TX Arlington,"2,960",12.4
23652,TX Amarillo,"2,825",12.5
23653,TX Arlington,"6,676",14.0
23654,TX Arlington,"3,837",11.3
23658,TX Amarillo,"4,608",9.2
23660,TX Arlington,"6,602",9.7
23661,TX Amarillo,"5,288",10.2
23673,TX Amarillo,"5,745",7.6
23675,TX Abilene,"1,209",14.7
23677,TX Arlington,"12,483",8.3
23679,TX Arlington,"3,319",6.6
23680,TX Abilene,"3,924",8.1
23684,TX Amarillo,"1,745",16.3
23685,TX Arlington,"365,438",10.4
23687,TX Arlington,"7,182",11.2
23695,TX Amarillo,"3,993",8.3
23697,TX Amarillo,"2,892",8.4
23703,TX Arlington,"3,369",10.2
23705,TX Allen,"12,037",6.5
23708,TX Allen,"16,818",6.6
23711,TX Arlington,"4,183",8.3
23713,TX Amarillo,"1,932",10.3
23717,TX Abilene,"117,063",11.5
23718,TX Abilene,"3,694",11.4
23725,TX Amarillo,"6,184",13.4
23730,TX Allen,"5,626",10.1
23733,TX Allen,"3,794",7.4
23735,TX Amarillo,"1,961",10.7
23736,TX Abilene,"2,242",3.4
23739,TX Arlington,"5,251",9.4
23740,TX Amarillo,"1,949",11.5
23743,TX Arlington,"4,580",10.0
23745,TX Abilene,"4,482",9.7
23759,TX Arlington,"4,022",10.0
23761,TX Abilene,468,23.1
23762,TX Abilene,"2,400",9.2
23763,TX Arlington,"5,480",12.2
23767,TX Amarillo,"2,059",10.7
23769,TX Amarillo,"2,266",11.5
23774,TX Arlington,"4,023",10.4
23781,TX Abilene,"2,899",12.2
23784,TX Allen,"8,587",9.5
23786,TX Abilene,223,11.4
23787,TX Amarillo,"4,155",10.2
23789,TX Amarillo,"3,262",11.6
23791,TX Arlington,"4,112",5.8
23793,TX Amarillo,"5,053",15.7
23794,TX Abilene,"4,394",8.4
23798,TX Arlington,"15,275",9.8
23799,TX Arlington,"6,428",13.4
23801,TX Arlington,"5,173",10.3
23803,TX Arlington,"3,565",7.6
23806,TX Amarillo,"1,987",10.0
23808,TX Amarillo,"5,121",9.1
23821,TX Arlington,"365,438",11.4
23825,TX Allen,"8,491",8.4
23827,TX Amarillo,"5,901",15.2
23828,TX Amarillo,"3,205",12.4
23831,TX Amarillo,58,7.9
23835,TX Arlington,"8,743",11.1
23837,TX Arlington,"6,098",12.3
23842,TX Arlington,"6,211",9.1
23843,TX Arlington,"4,815",13.1
23845,TX Amarillo,"5,002",14.9
23846,TX Amarillo,"2,420",9.8
23849,TX Abilene,"2,777",13.5
23858,TX Amarillo,"2,179",8.2
23860,TX Amarillo,"1,251",9.6
23864,TX Amarillo,"3,867",11.8
23865,TX Arlington,"6,314",8.6
23870,TX Arlington,"5,939",9.6
23873,TX Abilene,"2,372",11.5
23876,TX Arlington,"2,396",10.3
23877,TX Abilene,"3,656",16.9
23879,TX Arlington,"4,492",12.2
23884,TX Arlington,"3,970",8.1
23890,TX Abilene,"3,751",6.0
23894,TX Abilene,"2,318",12.7
23895,TX Arlington,"4,777",11.0
23896,TX Amarillo,"6,964",15.7
23899,TX Arlington,"6,113",9.6
23901,TX Arlington,"5,071",8.3
23902,TX Abilene,"1,921",10.7
23904,TX Arlington,"2,079",12.1
23912,TX Amarillo,"5,096",9.4
23917,TX Arlington,"7,326",12.2
23919,TX Allen,"8,096",7.3
23922,TX Abilene,"6,373",12.6
23924,TX Amarillo,"2,964",17.7
23925,TX Arlington,"5,760",7.8
23928,TX Amarillo,"1,695",20.7
23936,TX Arlington,"3,899",6.6
23940,TX Amarillo,"3,739",10.3
23941,TX Abilene,"1,771",15.6
23946,TX Amarillo,"1,955",9.9
23949,TX Abilene,745,11.9
23952,TX Arlington,"6,389",9.2
23954,TX Arlington,"7,886",10.5
23958,TX Arlington,"4,031",13.5
23959,TX Amarillo,"1,864",10.6
23961,TX Amarillo,"3,390",17.6
23970,TX Allen,"6,918",7.0
23971,TX Abilene,"4,604",12.2
23972,TX Amarillo,"2,369",9.0
23974,TX Amarillo,"2,304",18.9
23975,TX Arlington,"6,056",9.4
23979,TX Amarillo,"2,502",19.4
23980,TX Arlington,"4,218",8.7
23981,TX Abilene,"2,307",15.6
23986,TX Arlington,"5,810",12.2
23987,TX Amarillo,"3,962",10.7
23992,TX Arlington,"4,493",10.0
23995,TX Arlington,"5,658",12.4
23996,TX Amarillo,"2,271",14.9
23997,TX Abilene,"3,316",11.6
23999,TX Arlington,"4,400",10.5
24010,TX Arlington,"7,592",14.1
24011,TX Arlington,"3,978",11.9
24014,TX Arlington,"3,459",9.7
24018,TX Abilene,"5,654",8.8
24019,TX Arlington,"3,709",10.5
24020,TX Amarillo,"3,365",9.5
24023,TX Arlington,"6,270",9.4
24025,TX Amarillo,"190,695",11.5
24028,TX Allen,"84,246",8.5
24033,TX Amarillo,"4,843",9.5
24036,TX Abilene,"2,516",10.0
24037,TX Abilene,"2,100",17.3
24040,TX Arlington,95,21.4
24046,TX Arlington,"6,285",9.4
24049,TX Arlington,"3,461",12.2
24051,TX Arlington,"3,241",9.3
24053,TX Arlington,"7,298",9.3
24055,TX Arlington,"2,149",13.1
24058,TX Amarillo,"2,101",10.3
24062,TX Amarillo,"6,623",9.8
24064,TX Abilene,"5,797",12.4
24068,TX Amarillo,"3,946",14.2
24074,TX Allen,"2,459",6.8
24075,TX Amarillo,"5,208",10.5
24082,TX Abilene,"3,098",7.0
24084,TX Abilene,"3,171",11.4
24086,TX Arlington,"6,184",8.1
24093,TX Arlington,"2,327",9.9
24095,TX Amarillo,"3,982",10.4
24097,TX Amarillo,"4,193",6.9
24103,TX Arlington,"2,894",12.2
24104,TX Arlington,"4,574",8.7
24109,TX Abilene,"4,014",13.9
24110,TX Arlington,"7,937",8.1
24112,TX Arlington,"7,476",14.7
24114,TX Allen,"7,029",8.4
24115,TX Abilene,623,1.5
24116,TX Arlington,"3,839",10.5
24119,TX Arlington,"3,934",10.0
24121,TX Amarillo,"190,695",11.6
24123,TX Arlington,"8,270",10.4
24128,TX Arlington,"3,429",14.8
24129,TX Allen,"84,246",7.6
24132,TX Amarillo,"3,241",8.0
24135,TX Arlington,"4,311",13.8
24139,TX Arlington,"3,942",9.1
24142,TX Amarillo,"4,934",12.2
24144,TX Abilene,"3,736",8.6
24149,TX Abilene,"117,063",10.9
24150,TX Arlington,558,7.3
24156,TX Arlington,"3,060",10.5
24158,TX Abilene,"2,368",12.8
24159,TX Arlington,"3,944",12.6
24162,TX Amarillo,"4,468",10.1
24166,TX Abilene,"3,409",15.1
24172,TX Allen,"4,391",6.3
24174,TX Amarillo,"4,538",10.2
24177,TX Amarillo,"2,168",16.0
24179,TX Abilene,"6,165",6.1
24182,TX Amarillo,"1,636",12.8
24183,TX Longview,"3,499",11.8
24184,TX Austin,"2,825",3.5
24185,TX Brownsville,"175,023",18.3
24186,TX Austin,"5,000",8.3
24187,TX Baytown,"7,453",11.6
24188,TX Brownsville,"4,185",15.5
24189,TX Carrollton,183,7.9
24190,TX Baytown,"71,802",12.3
24191,TX Austin,"3,546",11.5
24192,TX Austin,"790,390",9.7
24193,TX Austin,"6,647",7.6
24194,TX Beaumont,"2,206",20.3
24195,TX Austin,"3,743",5.3
24196,TX Corpus Christi,"5,987",21.6
24197,TX Corpus Christi,"3,825",11.9
24198,TX Austin,"1,707",6.0
24199,TX Brownsville,"9,944",11.5
24200,TX Beaumont,"3,195",13.6
24201,TX Corpus Christi,"2,325",11.7
24202,TX Carrollton,"5,892",9.9
24203,TX Austin,"5,627",3.7
24204,TX Beaumont,"6,357",12.0
24205,TX Corpus Christi,"305,215",13.5
24206,TX Austin,"6,353",5.8
24207,TX Austin,"5,512",5.8
24208,TX Austin,"3,143",4.4
24209,TX College Station,296,8.5
24210,TX Austin,"1,964",7.0
24211,TX Austin,"4,455",11.2
24212,TX College Station,"93,857",10.0
24213,TX Carrollton,"119,097",10.4
24214,TX Carrollton,"5,252",8.6
24215,TX Brownsville,"2,117",15.6
24216,TX Austin,"3,943",6.7
24217,TX Austin,524,4.7
24218,TX Corpus Christi,"4,265",10.6
24219,TX Bryan,"2,181",9.9
24220,TX College Station,"3,093",5.8
24221,TX Brownsville,"2,784",25.0
24222,TX Austin,"5,207",5.7
24223,TX Austin,"11,408",6.2
24224,TX Brownsville,"2,553",19.2
24225,TX Austin,"1,914",6.2
24226,TX Corpus Christi,"5,714",11.7
24227,TX Austin,"4,305",7.9
24228,TX Corpus Christi,"4,312",21.8
24229,TX Carrollton,"2,755",12.2
24230,TX Austin,"9,207",2.2
24231,TX Austin,"5,488",6.1
24232,TX Beaumont,"2,574",21.5
24233,TX Austin,"7,067",12.3
24234,TX College Station,"2,547",4.3
24235,TX Austin,"6,573",10.2
24236,TX Carrollton,"3,831",11.3
24237,TX Corpus Christi,"3,886",9.7
24238,TX Austin,"6,451",8.2
24239,TX College Station,"6,280",5.8
24240,TX Corpus Christi,"4,609",13.9
24241,TX Bryan,"5,263",15.4
24243,TX Austin,"2,798",6.5
24244,TX Austin,"2,322",8.8
24245,TX Corpus Christi,"3,439",11.4
24246,TX Austin,"4,599",7.3
24247,TX Austin,"4,446",5.4
24248,TX Austin,"4,159",8.7
24249,TX Corpus Christi,"1,267",1.6
24250,TX Baytown,"3,253",16.6
24251,TX Corpus Christi,"4,695",23.2
24252,TX Austin,"4,987",6.5
24253,TX Carrollton,"1,874",13.3
24255,TX Austin,"1,035",7.0
24256,TX Brownsville,"1,124",23.3
24257,TX Austin,"1,498",15.7
24258,TX Brownsville,"2,068",18.5
24259,TX Bryan,"6,709",7.1
24260,TX Austin,"2,670",7.4
24261,TX College Station,"4,572",7.4
24262,TX Austin,"2,272",9.3
24263,TX Corpus Christi,"2,328",14.7
24264,TX Baytown,"4,416",11.6
24265,TX Brownsville,"5,192",12.6
24266,TX Austin,"3,571",11.4
24267,TX Beaumont,253,12.3
24268,TX Beaumont,938,6.6
24269,TX Corpus Christi,"9,130",9.3
24270,TX Beaumont,"3,060",11.5
24271,TX Austin,"4,061",6.4
24272,TX Austin,"3,592",5.1
24273,TX Beaumont,"5,196",10.9
24274,TX Corpus Christi,"5,159",10.9
24275,TX Austin,"4,939",4.3
24276,TX Brownsville,"2,642",24.3
24277,TX Austin,"3,111",7.3
24278,TX Carrollton,175,11.9
24279,TX Austin,"2,295",11.6
24280,TX Austin,"3,614",5.3
24281,TX Baytown,"71,802",11.9
24282,TX College Station,"1,590",7.7
24283,TX Carrollton,412,10.9
24284,TX Austin,"2,191",5.2
24285,TX Beaumont,"118,296",13.9
24286,TX Brownsville,"3,530",18.2
24287,TX Baytown,724,16.5
24288,TX Bryan,"7,867",6.1
24289,TX Austin,"2,251",9.1
24290,TX Corpus Christi,"2,617",15.1
24291,TX College Station,468,4.4
24292,TX Corpus Christi,"3,305",12.1
24293,TX Brownsville,"4,671",21.9
24294,TX Beaumont,"3,475",22.7
24295,TX Austin,"1,934",7.9
24296,TX Austin,"3,830",15.4
24297,TX Bryan,"4,038",7.5
24298,TX Corpus Christi,"3,406",9.8
24299,TX Carrollton,"3,630",8.3
24300,TX Austin,"2,867",10.1
24301,TX Austin,"4,515",7.5
24302,TX Austin,"3,185",13.1
24303,TX Baytown,"3,594",11.2
24304,TX Carrollton,"3,700",10.3
24305,TX Austin,"3,773",9.8
24306,TX Brownsville,681,17.3
24307,TX Austin,122,5.5
24308,TX Austin,"3,555",7.5
24309,TX Austin,"7,812",10.0
24310,TX Austin,"3,764",6.3
24311,TX Austin,"3,301",4.3
24312,TX Austin,"7,549",9.8
24313,TX Corpus Christi,"1,839",16.6
24314,TX Corpus Christi,"4,781",11.9
24315,TX Brownsville,"175,023",17.4
24316,TX Austin,"2,276",7.3
24317,TX Beaumont,"1,923",21.9
24318,TX Austin,"3,836",4.4
24319,TX Carrollton,"4,452",12.1
24320,TX Carrollton,"5,362",7.9
24321,TX Austin,"5,177",5.5
24322,TX Austin,"2,616",10.1
24323,TX Beaumont,"3,846",8.9
24324,TX Austin,"4,954",6.0
24325,TX Austin,"4,467",6.5
24326,TX Brownsville,"3,972",16.2
24327,TX Brownsville,"15,629",12.5
24328,TX Corpus Christi,"6,072",15.0
24329,TX Austin,"2,509",10.0
24330,TX Baytown,"1,994",11.2
24331,TX Corpus Christi,"4,851",11.5
24332,TX Corpus Christi,"1,895",9.8
24333,TX Beaumont,"4,348",10.9
24334,TX Austin,"3,321",7.0
24335,TX Corpus Christi,"4,790",18.4
24336,TX Baytown,"5,002",13.1
24337,TX Bryan,"6,182",13.0
24339,TX Bryan,"7,211",11.6
24340,TX Austin,"4,518",3.8
24341,TX Austin,"4,323",9.5
24342,TX Austin,"2,795",5.9
24343,TX Austin,"5,163",6.3
24345,TX Austin,"3,045",4.1
24346,TX Austin,"2,437",7.5
24347,TX Austin,"4,787",7.3
24348,TX Austin,"3,653",9.8
24349,TX Brownsville,"3,266",25.1
24350,TX Corpus Christi,"4,973",11.9
24351,TX College Station,"5,009",6.3
24352,TX Carrollton,"4,336",9.0
24353,TX Brownsville,"5,205",16.5
24354,TX Beaumont,"5,465",15.0
24355,TX Brownsville,"3,666",17.0
24356,TX Austin,184,9.5
24357,TX Corpus Christi,"4,311",17.5
24358,TX Baytown,"4,917",12.3
24359,TX Corpus Christi,798,3.7
24360,TX Beaumont,"3,349",7.9
24361,TX Austin,"7,267",7.1
24362,TX Corpus Christi,"3,699",10.9
24363,TX Austin,"11,332",6.4
24364,TX Austin,"5,181",4.3
24365,TX Corpus Christi,"5,706",10.0
24366,TX Austin,"4,996",11.8
24367,TX Brownsville,"3,905",17.2
24368,TX Austin,"1,546",3.6
24369,TX Corpus Christi,"4,131",16.0
24370,TX Corpus Christi,"6,823",17.0
24371,TX Austin,"1,339",6.3
24372,TX Austin,"1,490",9.2
24373,TX Austin,"3,379",10.4
24374,TX Bryan,"2,201",9.5
24375,TX Brownsville,"2,230",20.3
24376,TX Austin,"3,616",7.9
24377,TX Austin,"2,343",6.5
24378,TX Austin,"3,009",5.2
24379,TX Austin,"5,989",5.7
24380,TX College Station,"5,560",5.3
24381,TX Austin,"6,444",8.9
24382,TX Corpus Christi,"3,452",22.0
24383,TX Beaumont,"6,671",9.1
24384,TX Beaumont,"2,975",22.7
24385,TX College Station,"5,661",4.5
24386,TX Austin,"1,439",8.8
24387,TX Corpus Christi,"4,265",7.7
24388,TX Austin,157,8.1
24389,TX Austin,"4,662",7.7
24390,TX Beaumont,"4,747",13.6
24391,TX Carrollton,"5,138",8.7
24392,TX Bryan,"2,369",13.0
24393,TX Carrollton,"4,000",9.9
24394,TX Carrollton,"5,356",10.2
24395,TX Brownsville,"4,534",17.4
24396,TX Corpus Christi,"5,892",13.9
24397,TX Austin,"3,143",12.9
24398,TX Carrollton,"5,022",10.1
24399,TX Austin,"3,668",7.8
24400,TX Austin,"4,311",7.6
24401,TX Austin,"2,871",6.0
24402,TX Brownsville,"4,290",17.9
24403,TX Baytown,"2,887",10.1
24404,TX Austin,"3,890",7.2
24405,TX Corpus Christi,"5,000",12.9
24406,TX Austin,"6,952",7.8
24407,TX Austin,"5,535",6.3
24408,TX Brownsville,"2,214",19.9
24409,TX Austin,"1,121",3.2
24410,TX Carrollton,"6,443",8.7
24411,TX College Station,"4,028",6.1
24412,TX Austin,"5,204",9.6
24414,TX Austin,"2,027",7.0
24415,TX Corpus Christi,"6,457",14.5
24416,TX Bryan,"76,201",10.5
24417,TX Austin,"5,413",11.8
24418,TX Austin,"2,794",6.5
24419,TX Corpus Christi,"4,328",20.0
24420,TX Carrollton,"2,372",11.1
24421,TX Brownsville,"6,488",12.9
24422,TX Austin,"6,161",12.4
24423,TX Austin,"2,606",8.6
24424,TX Austin,"2,065",8.8
24425,TX Brownsville,"2,519",23.0
24426,TX Austin,"1,803",11.2
24427,TX College Station,"5,136",4.2
24428,TX Corpus Christi,"4,516",8.9
24429,TX Baytown,"5,227",10.8
24430,TX Carrollton,"5,560",7.8
24431,TX Bryan,"3,055",12.0
24432,TX College Station,"2,612",7.4
24433,TX Corpus Christi,"1,618",10.6
24434,TX Corpus Christi,"3,381",17.0
24435,TX Brownsville,"3,311",21.4
24436,TX Brownsville,63,25.2
24437,TX Austin,"4,607",7.0
24438,TX Corpus Christi,"6,695",21.3
24439,TX Austin,"3,997",7.5
24440,TX Corpus Christi,"6,280",9.8
24441,TX College Station,"1,110",6.7
24442,TX Austin,"3,223",4.2
24443,TX Austin,"3,067",13.9
24444,TX Austin,"5,472",8.2
24445,TX Austin,"3,875",6.7
24446,TX Austin,"4,536",9.3
24447,TX Carrollton,"3,568",10.8
24449,TX Beaumont,"2,978",17.6
24450,TX Austin,"2,865",7.8
24451,TX Baytown,"1,690",8.1
24452,TX College Station,"8,987",1.7
24453,TX Brownsville,"3,662",17.5
24454,TX Carrollton,"3,087",9.5
24455,TX Austin,"7,082",7.4
24456,TX Brownsville,"4,146",19.6
24457,TX Beaumont,"2,725",17.8
24458,TX Beaumont,"6,368",11.2
24459,TX Corpus Christi,"2,416",6.9
24460,TX Austin,"2,152",6.9
24461,TX Austin,"1,734",8.9
24462,TX Austin,"7,089",12.0
24463,TX Corpus Christi,"3,618",15.3
24464,TX Austin,"2,738",9.2
24465,TX Carrollton,"1,073",12.7
24466,TX Baytown,"5,141",13.2
24467,TX Bryan,"5,083",11.3
24468,TX Austin,"4,750",11.2
24469,TX Corpus Christi,"5,487",12.3
24470,TX Corpus Christi,"4,392",15.5
24471,TX Austin,"4,405",5.7
24472,TX Austin,"4,222",13.3
24473,TX Austin,"2,941",7.5
24474,TX Brownsville,"5,075",19.6
24475,TX Austin,"5,442",6.5
24477,TX Corpus Christi,"5,242",13.7
24478,TX Baytown,"4,067",12.7
24480,TX Austin,"3,986",8.3
24481,TX Austin,"6,752",7.4
24482,TX Brownsville,"2,791",23.5
24483,TX Austin,"6,362",9.7
24484,TX Corpus Christi,"4,783",16.9
24485,TX Austin,"5,862",6.4
24486,TX College Station,"6,466",2.3
24487,TX Corpus Christi,"1,661",19.5
24488,TX Brownsville,127,13.8
24489,TX Austin,"2,499",5.9
24490,TX Carrollton,"3,615",9.6
24491,TX Beaumont,"2,452",20.0
24492,TX Baytown,"4,408",10.2
24493,TX Austin,"2,727",4.7
24494,TX Brownsville,"2,912",21.4
24495,TX Austin,"3,394",4.8
24496,TX Corpus Christi,"3,687",11.2
24497,TX Carrollton,"3,728",9.5
24498,TX Austin,"1,107",6.6
24499,TX Corpus Christi,"4,046",14.9
24500,TX Austin,"4,787",8.0
24501,TX Beaumont,"3,758",16.3
24502,TX Austin,"5,251",13.0
24503,TX Brownsville,"2,647",18.9
24504,TX Austin,"2,552",8.0
24505,TX Austin,"4,147",7.6
24506,TX Austin,"7,257",11.4
24507,TX Beaumont,"5,926",17.7
24508,TX Austin,"5,105",9.4
24509,TX Austin,"5,853",11.7
24510,TX Brownsville,984,20.4
24511,TX Austin,"6,422",6.3
24513,TX Corpus Christi,"4,012",18.3
24514,TX Austin,"3,574",3.8
24515,TX Austin,"3,869",5.8
24516,TX Corpus Christi,"5,059",9.5
24518,TX Carrollton,"119,097",10.0
24519,TX Austin,"7,157",12.9
24520,TX Corpus Christi,"1,969",21.1
24521,TX College Station,"5,813",5.4
24522,TX Austin,421,8.3
24523,TX Austin,"7,092",6.1
24524,TX Austin,"6,496",2.9
24525,TX Brownsville,"2,476",24.1
24526,TX Bryan,"3,323",9.2
24527,TX Bryan,"5,379",10.8
24528,TX Austin,152,13.9
24529,TX Austin,331,9.6
24530,TX Austin,"3,583",3.9
24531,TX College Station,"3,367",4.9
24533,TX Austin,"6,908",10.4
24535,TX Corpus Christi,"1,625",16.8
24536,TX College Station,"4,367",9.0
24537,TX Carrollton,"1,391",9.0
24538,TX Brownsville,"5,380",19.4
24539,TX Corpus Christi,"4,146",9.5
24540,TX Corpus Christi,"7,930",14.6
24541,TX Beaumont,"2,396",13.9
24542,TX Austin,"1,484",6.9
24543,TX Austin,383,20.4
24544,TX Austin,"5,341",11.2
24545,TX Corpus Christi,"3,072",14.8
24546,TX Beaumont,"3,311",18.3
24547,TX Corpus Christi,"2,310",8.9
24548,TX Austin,"5,782",11.5
24549,TX Beaumont,"1,029",11.1
24550,TX Austin,"790,390",7.7
24551,TX Brownsville,"3,923",23.9
24552,TX Brownsville,"3,986",15.7
24553,TX Austin,"9,971",5.9
24554,TX Brownsville,"3,019",19.2
24555,TX Austin,"3,984",7.2
24556,TX Austin,"4,657",6.9
24557,TX Austin,"2,697",5.4
24558,TX Corpus Christi,"4,020",22.3
24559,TX Corpus Christi,"1,899",14.5
24560,TX Beaumont,"6,936",9.7
24561,TX Austin,"2,803",7.5
24562,TX Bryan,"5,255",10.1
24564,TX Austin,"3,394",9.4
24565,TX Austin,"6,723",6.4
24566,TX Austin,"3,027",10.5
24567,TX Baytown,"7,485",10.2
24568,TX Austin,"5,270",7.9
24569,TX Brownsville,"2,242",17.6
24570,TX Austin,"4,676",4.6
24571,TX Bryan,"5,543",17.1
24572,TX Austin,"5,550",10.3
24573,TX Corpus Christi,"5,074",10.3
24574,TX Austin,"3,793",8.0
24575,TX Austin,"3,512",7.5
24576,TX Austin,"2,443",5.2
24577,TX Corpus Christi,"2,207",11.4
24578,TX Austin,"3,656",11.9
24579,TX Carrollton,"1,010",5.5
24580,TX College Station,"5,762",3.2
24581,TX Carrollton,"4,650",11.6
24582,TX Brownsville,"2,973",17.9
24583,TX College Station,"93,857",4.8
24584,TX Beaumont,"3,499",22.6
24585,TX Brownsville,"2,236",24.3
24586,TX Austin,"4,747",12.7
24587,TX Corpus Christi,"6,296",13.6
24588,TX Austin,"6,589",6.2
24589,TX Austin,"5,383",7.7
24590,TX College Station,896,1.9
24591,TX Carrollton,"4,703",10.9
24592,TX Beaumont,"2,501",10.6
24593,TX Corpus Christi,"3,978",13.0
24594,TX Austin,"3,890",4.8
24595,TX Carrollton,"5,430",12.3
24596,TX Corpus Christi,"305,215",13.9
24597,TX Baytown,"3,052",13.0
24598,TX Austin,"7,793",2.6
