,TX_City,TX_PopByMM,TX_DiagPer100k
25255,TX El Paso,"3,337",20.5
25256,TX Fort Worth,"5,882",13.0
25257,TX Dallas,"2,048",8.2
25258,TX Dallas,"1,394",3.4
25259,TX Fort Worth,"3,671",16.2
25260,TX Fort Worth,"4,185",9.2
25261,TX Denton,"4,906",7.1
25262,TX Dallas,"3,281",13.4
25263,TX Fort Worth,"3,687",17.3
25264,TX Frisco,"4,733",6.1
25265,TX El Paso,"5,956",14.3
25266,TX Fort Worth,126,17.1
25267,TX El Paso,"4,417",20.2
25268,TX El Paso,"3,799",22.8
25269,TX Fort Worth,"4,943",9.8
25270,TX Edinburg,"3,192",16.9
25271,TX Dallas,"1,938",8.1
25272,TX Dallas,"4,029",7.4
25273,TX Dallas,"1,237",19.7
25274,TX Dallas,"5,987",9.4
25275,TX Dallas,"3,670",12.3
25276,TX Fort Worth,"6,893",8.8
25277,TX Fort Worth,"5,523",13.8
25278,TX Fort Worth,"4,504",16.8
25279,TX Dallas,"3,801",8.1
25280,TX El Paso,"4,803",8.2
25281,TX Frisco,"1,775",6.0
25282,TX Dallas,"2,088",10.8
25283,TX Dallas,"1,860",22.3
25284,TX Dallas,"3,505",21.0
25285,TX Dallas,"6,608",12.9
25286,TX Edinburg,"4,594",17.5
25287,TX Dallas,"4,324",8.9
25288,TX El Paso,"3,622",23.5
25289,TX Dallas,"2,463",12.5
25290,TX Dallas,"11,780",9.2
25291,TX Fort Worth,"7,483",13.8
25292,TX Edinburg,"7,882",18.6
25293,TX Denton,"4,644",4.9
25294,TX Fort Worth,870,14.6
25295,TX Dallas,"5,230",10.0
25296,TX Dallas,"7,486",14.4
25297,TX Dallas,"3,917",16.6
25298,TX Fort Worth,"2,009",18.2
25299,TX El Paso,"4,738",22.4
25300,TX Fort Worth,"5,089",9.1
25301,TX El Paso,"8,377",12.1
25302,TX Dallas,376,9.2
25303,TX Dallas,"2,619",5.2
25304,TX El Paso,"5,902",6.8
25305,TX Frisco,"4,214",6.0
25306,TX El Paso,"2,939",20.5
25307,TX Fort Worth,"1,153",7.9
25308,TX Frisco,"4,008",5.3
25309,TX El Paso,"4,445",13.9
25310,TX El Paso,"6,146",4.2
25311,TX Dallas,"3,550",14.5
25312,TX El Paso,"6,081",13.0
25313,TX Fort Worth,"741,206",12.8
25314,TX Denton,"113,383",10.4
25315,TX Dallas,"4,446",10.7
25316,TX El Paso,"3,957",15.3
25317,TX Dallas,"4,504",7.1
25318,TX Denton,"6,750",7.5
25319,TX Fort Worth,"5,053",14.1
25320,TX Dallas,"2,827",8.7
25321,TX Dallas,"3,407",22.0
25322,TX Fort Worth,147,11.0
25323,TX Fort Worth,"5,491",10.3
25324,TX Dallas,"1,733",8.9
25325,TX Dallas,"3,953",10.2
25326,TX Dallas,"3,062",12.7
25327,TX Denton,"6,646",7.8
25328,TX Dallas,"2,828",10.0
25329,TX Dallas,"3,046",15.8
25330,TX El Paso,"2,232",13.1
25331,TX Dallas,"3,697",11.9
25332,TX Dallas,"2,878",14.8
25333,TX Dallas,"7,184",15.0
25334,TX Dallas,"4,060",13.8
25335,TX Fort Worth,"7,491",15.7
25336,TX El Paso,"3,223",20.4
25337,TX Dallas,"5,919",12.9
25338,TX Fort Worth,"5,973",7.1
25339,TX Fort Worth,"8,403",12.5
25340,TX Dallas,"5,518",8.8
25341,TX Fort Worth,"6,211",13.1
25342,TX El Paso,"5,626",20.6
25343,TX El Paso,"4,988",12.2
25344,TX El Paso,"9,390",9.2
25345,TX Fort Worth,"2,025",15.2
25346,TX Dallas,"2,535",10.2
25347,TX El Paso,"3,867",17.6
25348,TX Dallas,"2,237",11.7
25349,TX El Paso,"3,950",20.5
25350,TX Dallas,813,9.5
25351,TX Dallas,565,8.3
25352,TX Fort Worth,"9,152",13.0
25353,TX El Paso,"6,440",9.1
25354,TX Dallas,"3,729",9.2
25355,TX El Paso,"11,009",8.6
25356,TX Frisco,211,9.4
25357,TX Dallas,"3,136",2.9
25358,TX Fort Worth,"1,900",13.6
25359,TX Denton,"6,576",9.0
25361,TX Dallas,"2,284",5.0
25362,TX Dallas,"3,543",14.9
25363,TX Dallas,"2,875",5.9
25364,TX El Paso,"4,411",14.4
25365,TX El Paso,"1,369",30.3
25366,TX Garland,"4,031",9.2
25367,TX Houston,"7,116",12.8
25368,TX Grand Prairie,"6,809",9.1
25369,TX Houston,577,5.2
25371,TX Houston,"8,823",7.9
25372,TX Houston,"2,753",18.1
25373,TX Houston,"3,607",9.4
25374,TX Houston,"3,610",22.4
25376,TX Houston,"2,622",6.7
25377,TX Houston,"5,777",14.1
25378,TX Houston,"2,323",15.8
25379,TX Houston,"2,774",3.8
25380,TX Houston,"4,084",18.9
25381,TX Houston,"4,037",15.9
25382,TX Garland,"6,611",11.9
25383,TX Houston,"3,093",4.3
25384,TX Houston,"6,635",12.9
25385,TX Houston,"3,473",20.7
25386,TX Houston,"2,886",8.0
25387,TX Grand Prairie,"7,115",12.0
25388,TX Houston,"2,448",17.1
25389,TX Houston,"5,109",8.1
25390,TX Houston,"4,705",9.8
25391,TX Houston,"3,725",11.4
25393,TX Grand Prairie,"5,390",11.0
25394,TX Grand Prairie,"3,797",9.0
25395,TX Houston,"5,058",14.3
25396,TX Houston,"4,254",18.5
25397,TX Houston,"4,577",8.9
25398,TX Houston,"3,989",10.9
25399,TX Houston,"4,362",13.3
25401,TX Garland,"4,813",11.3
25402,TX Houston,"4,424",6.5
25403,TX Houston,"5,548",9.8
25404,TX Houston,"4,537",15.9
25405,TX Houston,"5,217",12.6
25406,TX Houston,"5,439",13.3
25407,TX Houston,"3,886",21.6
25408,TX Houston,"2,352",19.4
25410,TX Houston,"2,572",20.3
25411,TX Houston,"3,450",7.8
25412,TX Houston,"3,729",8.1
25413,TX Houston,"3,701",12.8
25414,TX Houston,"5,431",14.8
25416,TX Houston,"3,941",13.0
25417,TX Houston,"2,339",7.0
25418,TX Houston,"4,947",14.0
25419,TX Grand Prairie,"3,550",14.2
25421,TX Houston,"3,266",13.8
25422,TX Houston,"3,000",13.2
25423,TX Houston,"4,985",18.7
25424,TX Houston,"9,385",7.1
25425,TX Houston,602,9.0
25426,TX Houston,"5,196",14.1
25427,TX Grand Prairie,"2,092",12.1
25428,TX Houston,"5,734",8.1
25429,TX Houston,"6,449",13.1
25430,TX Houston,"3,133",16.4
25431,TX Houston,"6,774",15.9
25432,TX Houston,"4,592",7.8
25434,TX Houston,"6,233",11.4
25435,TX Houston,"5,928",10.9
25438,TX Grand Prairie,"8,935",9.1
25439,TX Houston,"6,472",7.8
25440,TX Houston,"3,920",11.1
25441,TX Houston,"7,508",14.7
25442,TX Houston,"4,734",7.2
25443,TX Houston,"2,690",9.5
25444,TX Houston,"5,123",14.6
25445,TX Houston,"6,174",12.5
25446,TX Houston,"4,831",19.8
25448,TX Houston,"2,676",7.2
25449,TX Houston,"6,100",10.6
25450,TX Houston,329,4.3
25451,TX Houston,"4,695",13.4
25452,TX Houston,"4,908",15.6
25453,TX Houston,"5,562",13.1
25454,TX Houston,"5,233",5.3
25455,TX Houston,"3,629",8.3
25456,TX Houston,"4,235",8.3
25457,TX Houston,"3,364",21.0
25458,TX Houston,"4,763",18.8
25459,TX Houston,"5,432",4.9
25460,TX Houston,"3,460",6.8
25461,TX Houston,"8,214",12.5
25462,TX Houston,"2,264",7.4
25463,TX Houston,"2,811",16.8
25464,TX Houston,"3,690",16.3
25465,TX Houston,"1,712",9.1
25466,TX Houston,391,13.2
25467,TX Houston,"4,831",18.9
25468,TX Garland,"4,967",10.9
25469,TX Grand Prairie,"3,852",14.5
25470,TX Houston,"7,108",14.1
25471,TX Houston,"8,569",8.3
25472,TX Houston,"6,467",11.4
25473,TX Houston,"3,020",10.1
25474,TX Houston,"5,239",9.6
25475,TX Houston,"5,529",12.0
25476,TX Garland,"6,610",11.8
25477,TX Houston,"8,311",9.1
25478,TX Garland,"4,731",13.0
25479,TX Houston,"2,103",11.5
25480,TX Houston,480,7.9
25481,TX Houston,"1,613",11.8
25482,TX Houston,"2,191",13.8
25483,TX Grand Prairie,"1,474",6.2
25484,TX Houston,"2,541",12.3
25485,TX Houston,149,9.9
25486,TX Houston,"3,062",9.4
25487,TX Houston,"2,759",5.5
25489,TX Houston,957,11.6
25490,TX Houston,"1,936",6.5
25491,TX Houston,"5,328",17.9
25492,TX Houston,214,7.5
25493,TX Houston,"2,943",11.9
25494,TX Grand Prairie,"5,745",8.4
25495,TX Houston,239,15.4
25496,TX Houston,"8,313",13.1
25497,TX Houston,"7,145",17.6
25498,TX Houston,"3,352",9.3
25499,TX Houston,"2,556",6.5
25500,TX Houston,"4,998",13.8
25501,TX Houston,"4,363",14.7
25502,TX Garland,"6,523",12.9
25503,TX Houston,"3,663",14.2
25504,TX Houston,"3,687",11.9
25505,TX Houston,"1,765",13.5
25506,TX Houston,"4,872",7.9
25507,TX Houston,328,8.3
25508,TX Houston,"3,894",15.0
25509,TX Houston,"4,103",11.2
25510,TX Houston,"3,511",3.9
25511,TX Houston,"2,099,451",12.0
25512,TX Houston,113,17.8
25514,TX Houston,"2,170",7.9
25515,TX Houston,"5,647",13.4
25516,TX Houston,"1,416",18.8
25517,TX Houston,"1,653",8.8
25518,TX Grand Prairie,"2,430",13.5
25520,TX Garland,"5,510",14.8
25521,TX Houston,"4,543",7.7
25522,TX Houston,146,13.6
25523,TX Houston,"6,367",9.5
25524,TX Houston,"2,232",8.3
25525,TX Grand Prairie,"6,703",11.4
25526,TX Houston,"3,079",16.3
25527,TX Houston,"1,620",22.2
25528,TX Houston,147,14.1
25529,TX Houston,"4,767",11.1
25530,TX Garland,"4,712",16.6
25531,TX Houston,"4,243",15.1
25532,TX Houston,215,11.7
25533,TX Houston,"2,876",13.8
25534,TX Houston,"3,598",16.5
25535,TX Houston,"3,384",6.7
25536,TX Garland,"5,294",9.7
25537,TX Houston,"6,693",14.7
25538,TX Houston,"2,963",7.7
25539,TX Houston,"2,829",7.7
25541,TX Houston,"3,626",11.8
25542,TX Houston,"2,651",20.2
25543,TX Garland,"4,301",14.0
25544,TX Houston,"1,200",9.8
25545,TX Houston,"1,927",13.6
25546,TX Houston,"3,849",18.7
25547,TX Houston,"3,049",11.8
25548,TX Houston,"3,843",18.7
25550,TX Garland,"5,584",9.4
25551,TX Houston,"3,604",8.4
25553,TX Houston,"9,652",5.7
25554,TX Houston,"2,728",16.0
25555,TX Houston,"3,037",19.4
25556,TX Houston,"5,054",19.8
25557,TX Grand Prairie,"3,458",12.6
25558,TX Houston,"4,509",14.4
25559,TX Houston,"3,640",6.4
25560,TX Houston,"3,067",9.6
25561,TX Houston,"7,167",10.1
25562,TX Houston,"5,355",6.4
25563,TX Houston,"2,892",7.6
25564,TX Houston,"4,774",12.6
25565,TX Houston,"3,635",20.8
25566,TX Houston,"2,089",6.3
25567,TX Houston,"3,801",16.8
25568,TX Houston,573,6.3
25569,TX Houston,"6,161",10.7
25570,TX Garland,"4,076",9.4
25571,TX Houston,"4,542",14.8
25572,TX Houston,"1,933",11.1
25573,TX Houston,"7,947",13.6
25574,TX Houston,106,6.1
25575,TX Houston,311,7.2
25577,TX Garland,"7,050",12.9
25578,TX Grand Prairie,"6,511",12.6
25579,TX Houston,"5,217",14.4
25580,TX Garland,"5,577",11.3
25581,TX Houston,"3,161",12.5
25582,TX Garland,"5,905",11.7
25583,TX Houston,"2,602",21.2
25585,TX Houston,"5,242",15.8
25586,TX Houston,"8,259",15.0
25587,TX Houston,138,6.6
25588,TX Houston,"6,424",16.9
25589,TX Houston,"2,349",15.8
25590,TX Houston,"5,546",11.1
25591,TX Houston,"3,001",8.3
25592,TX Grand Prairie,"3,377",10.6
25593,TX Houston,"2,490",14.5
25594,TX Houston,60,9.0
25595,TX Houston,"3,257",20.1
25596,TX Grand Prairie,"5,129",13.5
25597,TX Houston,"7,400",9.7
25598,TX Houston,"2,485",17.4
25599,TX Grand Prairie,"2,031",14.2
25600,TX Houston,"6,328",11.7
25602,TX Houston,"4,147",10.7
25603,TX Houston,"1,506",12.0
25604,TX Houston,"9,228",12.7
25605,TX Houston,"3,330",8.2
25606,TX Houston,"2,307",7.9
25608,TX Houston,"2,486",8.5
25609,TX Grand Prairie,218,6.1
25610,TX Garland,237,8.8
25611,TX Houston,"5,054",7.7
25612,TX Houston,"1,080",9.4
25615,TX Houston,"5,991",9.4
25616,TX Houston,101,12.2
25617,TX Grand Prairie,"2,855",14.8
25618,TX Houston,"4,421",17.0
25619,TX Houston,"2,435",13.4
25620,TX Houston,"4,041",15.3
25621,TX Houston,"3,748",11.3
25622,TX Garland,"7,232",12.6
25623,TX Houston,428,11.3
25624,TX Houston,"5,770",17.5
25625,TX Houston,61,6.1
25626,TX Houston,"1,756",8.5
25627,TX Houston,"1,803",10.0
25628,TX Grand Prairie,"3,625",5.0
25630,TX Houston,"5,871",7.9
25631,TX Houston,"7,394",13.1
25632,TX Houston,"3,087",7.1
25633,TX Houston,"5,005",9.6
25635,TX Houston,"2,501",19.7
25636,TX Houston,"7,411",10.6
25637,TX Garland,"3,690",12.1
25638,TX Grand Prairie,"8,945",9.4
25639,TX Houston,982,12.4
25640,TX Houston,591,4.4
25641,TX Houston,"9,419",8.2
25642,TX Houston,"5,924",7.9
25643,TX Houston,"3,303",8.6
25644,TX Houston,"3,632",13.6
25645,TX Houston,"1,969",13.4
25646,TX Houston,"1,061",6.3
25647,TX Houston,"5,886",10.2
25648,TX Houston,"3,929",7.0
25649,TX Houston,393,10.0
25650,TX Houston,"2,289",6.0
25651,TX Houston,"7,699",15.8
25652,TX Houston,"2,941",9.9
25653,TX Grand Prairie,"2,579",13.7
25654,TX Houston,"2,664",14.3
25655,TX Houston,"2,142",7.7
25656,TX Houston,"4,108",14.9
25657,TX Garland,"6,463",11.7
25658,TX Houston,"6,849",10.9
25659,TX Houston,"4,278",9.0
25660,TX Houston,"4,476",13.7
25661,TX Houston,"1,008",10.6
25662,TX Houston,"3,655",13.1
25663,TX Houston,"6,317",18.3
25664,TX Houston,"5,544",10.9
25666,TX Houston,"1,803",21.3
25667,TX Houston,"2,854",7.9
25668,TX Houston,"1,705",18.6
25669,TX Houston,"6,908",6.1
25670,TX Houston,"3,284",10.3
25671,TX Houston,681,16.1
25673,TX Houston,"6,897",8.1
25674,TX Houston,"2,822",21.4
25676,TX Houston,"4,495",5.6
25678,TX Houston,"2,860",14.9
25679,TX Houston,"3,216",16.6
25680,TX Houston,"6,232",13.0
25681,TX Houston,"2,039",20.8
25682,TX Houston,"6,458",17.2
25683,TX Houston,"3,471",7.4
25684,TX Houston,"3,807",6.4
25685,TX Houston,"7,869",13.2
25686,TX Houston,"5,674",12.1
25687,TX Houston,"4,617",16.0
25688,TX Houston,"2,058",20.0
25690,TX Houston,807,6.1
25691,TX Garland,"3,179",12.4
25693,TX Houston,"2,764",16.8
25694,TX Houston,"2,340",17.2
25696,TX Houston,"6,074",12.4
25697,TX Houston,554,6.8
25698,TX Houston,"4,121",17.2
25699,TX Houston,"5,606",15.8
25700,TX Houston,"5,593",13.3
25701,TX Houston,600,9.7
25702,TX Houston,"3,711",7.5
25703,TX Grand Prairie,"3,008",10.8
25704,TX Houston,383,6.4
25705,TX Houston,"4,040",16.0
25706,TX Houston,"6,070",5.5
25707,TX Houston,"6,605",17.0
25708,TX Houston,"5,924",9.4
25709,TX Houston,"3,347",13.1
25710,TX Houston,"3,837",6.7
25711,TX Houston,"3,910",16.1
25712,TX Grand Prairie,"6,114",9.3
25713,TX Houston,"5,118",14.5
25714,TX Houston,"6,721",10.9
25715,TX Houston,"2,511",9.9
25716,TX Houston,88,8.6
25717,TX Grand Prairie,"9,995",9.4
25718,TX Garland,"4,668",10.5
25719,TX Houston,"5,880",20.4
25720,TX Houston,"3,156",14.7
25721,TX Houston,"8,322",14.7
25722,TX Garland,"3,830",9.3
25723,TX Houston,"4,207",12.2
25725,TX Garland,234,5.2
25726,TX Houston,"4,043",8.9
25727,TX Houston,133,13.9
25729,TX Houston,"1,597",10.5
25730,TX Houston,"5,497",14.3
25732,TX Houston,"4,618",12.1
25733,TX Houston,52,7.1
25734,TX Houston,"6,537",11.3
25735,TX Houston,"5,381",19.9
25736,TX Houston,"7,169",10.0
25737,TX Garland,"226,876",12.1
25738,TX Houston,"4,126",11.2
25739,TX Houston,"3,206",3.8
25740,TX Houston,"3,695",6.8
25741,TX Houston,"1,463",6.0
25742,TX Houston,"7,794",14.5
25743,TX Houston,"3,440",12.5
25744,TX Houston,"3,681",7.2
25745,TX Houston,"7,544",5.0
25746,TX Houston,"3,289",20.6
25747,TX Garland,835,11.0
25748,TX Houston,"4,867",14.3
25749,TX Houston,"2,220",7.7
25750,TX Houston,"1,768",10.2
25751,TX Houston,"7,886",11.5
25752,TX Grand Prairie,"4,951",9.5
25753,TX Houston,53,6.9
25754,TX Houston,"2,774",8.7
25755,TX Houston,"2,831",21.8
25756,TX Houston,699,9.0
25757,TX Houston,726,7.1
25758,TX Garland,"3,709",13.6
25759,TX Houston,"5,593",20.8
25760,TX Houston,"2,434",8.7
25761,TX Houston,"2,412",6.7
25762,TX Houston,"5,759",7.1
25763,TX Houston,"3,336",9.1
25764,TX Garland,"4,683",15.3
25765,TX Houston,"4,729",17.5
25766,TX Houston,"1,907",15.7
25767,TX Garland,"6,173",9.8
25768,TX Houston,"6,137",14.5
25769,TX Houston,"3,178",11.2
25770,TX Houston,"6,881",9.0
25771,TX Houston,"2,400",21.6
25772,TX Houston,"2,327",10.6
25773,TX Houston,509,4.7
25774,TX Houston,"2,430",11.1
25775,TX Houston,"4,042",11.2
25776,TX Houston,"2,631",13.5
25777,TX Houston,"3,631",7.0
25778,TX Houston,"4,167",13.4
25779,TX Houston,"4,560",11.1
25782,TX Houston,"4,690",8.9
25783,TX Houston,"2,466",10.3
25784,TX Houston,818,8.5
25785,TX Garland,"5,046",10.6
25786,TX Houston,"2,621",6.2
25787,TX Houston,"5,897",11.6
25788,TX Garland,"3,657",10.2
25789,TX Houston,"7,235",12.8
25790,TX Houston,"3,030",15.0
25791,TX Houston,"2,208",21.2
25792,TX Houston,101,9.9
25793,TX Houston,"1,496",16.3
25794,TX Houston,"5,520",9.0
25795,TX Houston,"3,233",11.1
25796,TX Houston,"2,328",2.4
25798,TX Houston,"3,916",4.8
25799,TX Houston,"2,805",20.4
25800,TX Houston,"5,021",14.2
25801,TX Houston,"1,955",15.1
25802,TX Grand Prairie,"4,455",14.6
25803,TX Houston,"2,706",23.1
25804,TX Houston,"9,372",12.5
25805,TX Houston,"4,271",21.5
25806,TX Houston,"2,626",5.0
25807,TX Houston,"9,914",10.2
25808,TX Houston,"4,310",8.4
25809,TX Houston,"1,684",14.1
25811,TX Houston,"4,759",6.8
25812,TX Houston,"2,446",7.1
25813,TX Houston,"3,393",9.4
25814,TX Houston,"6,004",21.2
25815,TX Garland,920,11.0
25816,TX Houston,825,7.4
25819,TX Houston,"5,084",6.4
25821,TX Houston,"7,317",8.0
25822,TX Houston,"3,849",13.3
25823,TX Houston,"2,654",12.0
25824,TX Houston,"4,774",18.1
25826,TX Grand Prairie,"7,361",8.0
25827,TX Houston,"4,647",21.2
25828,TX Houston,"4,818",12.5
25829,TX Houston,"5,049",15.8
25831,TX Houston,"7,014",12.8
25832,TX Houston,"3,383",6.4
25833,TX Houston,"4,503",9.5
25834,TX Houston,455,9.6
25835,TX Houston,"5,527",14.8
25836,TX Houston,"3,719",18.4
25837,TX Houston,"7,111",19.2
25838,TX Houston,"2,775",11.3
25839,TX Houston,"2,849",7.0
25840,TX Houston,"3,356",7.0
25841,TX Garland,"6,536",12.5
25843,TX Houston,"2,965",12.9
25844,TX Houston,271,16.2
25845,TX Houston,"1,775",9.4
25846,TX Houston,"2,491",16.1
25847,TX Houston,"5,358",15.1
25848,TX Houston,"4,122",9.6
25849,TX Houston,"3,818",5.4
25850,TX Houston,"3,971",21.5
25851,TX Houston,"5,227",20.6
25852,TX Grand Prairie,"7,309",12.5
25853,TX Houston,"5,083",14.2
25854,TX Garland,"4,950",10.1
25857,TX Houston,"5,380",12.4
25858,TX Houston,"2,484",14.4
25859,TX Houston,"6,814",9.1
25860,TX Houston,153,12.6
25861,TX Houston,"3,484",13.7
25862,TX Houston,"3,162",9.3
25863,TX Houston,"1,177",16.2
25864,TX Garland,"226,876",11.8
25865,TX Houston,"1,380",7.9
25866,TX Garland,139,10.3
25868,TX Houston,"3,786",5.4
25869,TX Houston,"3,909",8.3
25870,TX Houston,"2,935",17.5
25871,TX Houston,"2,108",14.3
25872,TX Houston,"4,430",11.3
25873,TX Houston,243,10.9
25874,TX Houston,"2,967",6.4
25875,TX Houston,"6,025",14.0
25876,TX Houston,"2,725",2.2
25877,TX Houston,"4,434",13.0
25878,TX Houston,"4,399",9.5
25879,TX Houston,"6,662",14.9
25880,TX Houston,"2,097",18.3
25881,TX Grand Prairie,"4,857",12.5
25882,TX Houston,"4,209",5.8
25883,TX Houston,"3,209",5.8
25884,TX Houston,"5,682",11.8
25885,TX Houston,"3,239",13.8
25886,TX Houston,"3,156",12.7
25887,TX Houston,"4,058",8.1
25888,TX Houston,"2,675",9.0
25890,TX Garland,"3,285",11.4
25891,TX Houston,"4,348",7.6
25892,TX Houston,"5,884",11.2
25893,TX Houston,"4,089",5.8
25894,TX Houston,561,6.1
25895,TX Houston,"6,272",13.5
25896,TX Houston,"4,981",10.1
25897,TX Houston,"7,857",15.5
25898,TX Houston,54,10.3
25899,TX Houston,"3,905",10.8
25901,TX Grand Prairie,"3,968",7.2
25902,TX Houston,"4,406",13.1
25903,TX Houston,"4,336",14.8
25904,TX Garland,"4,178",13.6
25905,TX Houston,"3,373",9.4
25906,TX Houston,"8,593",14.3
25907,TX Garland,"6,155",11.9
25908,TX Houston,"4,708",18.8
25909,TX Houston,"4,145",12.4
25911,TX Houston,"4,663",15.2
25912,TX Grand Prairie,455,10.8
25913,TX Houston,"6,614",14.7
25914,TX Grand Prairie,"4,462",12.1
25915,TX Houston,929,9.6
25916,TX Houston,"2,685",7.8
25917,TX Houston,"4,916",12.4
25918,TX Houston,"4,882",17.1
25919,TX Houston,"7,593",12.2
25920,TX Houston,"3,222",17.3
25921,TX Houston,"4,216",7.6
25922,TX Grand Prairie,"175,396",10.7
25923,TX Houston,"1,962",18.2
25924,TX Houston,"4,202",4.2
25925,TX Houston,459,6.9
25926,TX Houston,"2,452",12.5
25927,TX Houston,"5,225",17.8
25928,TX Houston,"3,383",14.7
25929,TX Houston,"4,516",6.3
25930,TX Houston,"5,594",11.4
25931,TX Houston,"8,217",10.4
25932,TX Houston,"2,685",9.8
25933,TX Houston,"5,289",11.8
25934,TX Houston,"5,281",12.2
