,TX_City,TX_PopByMM,TX_DiagPer100k
25935,TX Garland,"6,086",11.9
25936,TX Houston,"6,521",8.4
25937,TX Houston,"3,135",17.1
25938,TX Houston,"2,638",11.6
25939,TX Houston,749,6.5
25940,TX Houston,"3,342",14.8
25941,TX Houston,339,9.8
25942,TX Garland,"4,564",11.8
25943,TX Houston,515,6.9
25944,TX Houston,"1,888",10.2
25945,TX Houston,"3,411",7.5
25946,TX Garland,"7,493",11.0
25947,TX Houston,"4,282",19.2
25948,TX Houston,"8,192",14.9
25949,TX Houston,"2,790",15.0
25950,TX Houston,603,8.0
25951,TX Houston,"2,512",9.1
25952,TX Houston,"1,852",15.0
25953,TX Houston,"4,162",5.9
25954,TX Houston,"3,962",10.0
25955,TX Houston,"6,989",13.0
25956,TX Houston,"4,231",21.2
25957,TX Houston,"5,048",6.3
25958,TX Houston,"3,970",7.2
25959,TX Houston,"2,530",10.6
25960,TX Houston,"3,612",17.7
25961,TX Houston,"3,892",8.6
25962,TX Houston,"2,457",18.3
25963,TX Houston,"5,949",13.0
25964,TX Houston,119,9.8
25965,TX Houston,"7,136",7.9
25966,TX Houston,"7,159",8.7
25967,TX Houston,"2,918",19.0
25969,TX Houston,"3,793",8.4
25970,TX Houston,"2,127",21.2
25971,TX Houston,"2,520",24.2
25972,TX Houston,"2,177",11.8
25973,TX Houston,61,9.2
25974,TX Houston,"4,061",13.5
25975,TX Houston,"1,230",10.9
25977,TX Grand Prairie,"2,819",14.3
25979,TX Houston,"7,024",9.1
25980,TX Houston,"2,279",7.3
25981,TX Houston,"4,618",8.1
25982,TX Houston,"6,433",12.7
25983,TX Houston,"5,259",10.5
25984,TX Houston,"3,464",7.7
25985,TX Houston,122,9.7
25986,TX Houston,"6,380",12.5
25987,TX Houston,"3,682",20.9
25988,TX Houston,"3,685",13.2
25989,TX Houston,"1,717",20.0
25990,TX Houston,"4,261",7.6
25991,TX Houston,"1,358",9.7
25992,TX Houston,133,9.5
25993,TX Houston,"5,027",14.4
25994,TX Houston,"2,379",21.2
25995,TX Houston,"5,616",16.0
25997,TX Houston,"7,445",11.8
25998,TX Garland,"3,993",13.1
25999,TX Houston,"4,749",13.4
26000,TX Houston,"5,886",17.9
26001,TX Houston,"2,775",9.4
26003,TX Houston,"4,174",17.5
26004,TX Houston,"4,288",21.7
26005,TX Grand Prairie,"4,364",9.1
26006,TX Houston,"2,332",13.6
26007,TX Houston,"4,641",12.3
26008,TX Houston,"7,397",9.7
26009,TX Houston,"2,547",10.9
26010,TX Houston,"2,878",6.1
26012,TX Houston,"5,046",22.5
26013,TX Houston,"2,654",17.7
26014,TX Houston,461,9.5
26015,TX Houston,"3,139",8.7
26016,TX Houston,"5,153",13.9
26017,TX Garland,"5,406",13.8
26018,TX Houston,"2,665",8.9
26019,TX Houston,"3,504",6.2
26020,TX Houston,674,11.1
26021,TX Houston,"5,770",9.7
26022,TX Houston,"5,126",11.9
26023,TX Houston,"4,591",10.4
26024,TX Houston,"4,856",16.0
26025,TX Grand Prairie,"175,396",12.1
26026,TX Houston,"6,484",11.0
26027,TX Houston,"3,315",13.1
26028,TX Houston,"3,724",10.6
26029,TX Houston,"4,835",7.0
26030,TX Houston,698,8.5
26031,TX Houston,"2,099,451",13.3
26032,TX Garland,"5,093",9.9
26033,TX Garland,"8,497",9.7
26034,TX Houston,"5,284",6.3
26035,TX Houston,"3,125",13.4
26036,TX Houston,"6,461",7.9
26037,TX Grand Prairie,"4,393",11.7
26038,TX Houston,169,14.4
26039,TX Houston,"2,076",11.8
26040,TX Houston,413,10.8
26041,TX Houston,159,7.9
26042,TX Houston,"2,350",11.6
26044,TX Garland,"6,971",15.2
26045,TX Houston,"2,053",11.1
26046,TX Houston,"2,823",9.8
26047,TX Houston,"1,647",18.2
26048,TX Houston,560,9.8
26049,TX Garland,"3,531",12.4
26050,TX Houston,"7,611",13.4
26051,TX Houston,"4,345",14.9
26052,TX Houston,"4,187",11.9
26053,TX Houston,"4,763",5.0
26054,TX Houston,"2,684",5.4
26055,TX Houston,"5,749",8.6
26056,TX Grand Prairie,"3,327",9.2
26057,TX Houston,"2,539",8.1
26058,TX Houston,"1,689",8.8
26059,TX Houston,"4,859",11.9
26060,TX Houston,"6,907",16.1
26061,TX Houston,"3,798",16.5
26062,TX Houston,"5,215",8.6
26063,TX Houston,"5,994",14.9
26064,TX Houston,176,11.6
26065,TX Garland,"4,565",13.1
26066,TX Grand Prairie,"6,880",8.9
26067,TX Laredo,"3,813",15.8
26068,TX Lewisville,"3,428",7.6
26069,TX Lubbock,"3,372",7.0
26070,TX Mission,"6,321",20.5
26071,TX Laredo,"3,425",20.8
26072,TX Longview,150,11.3
26073,TX Mesquite,244,13.8
26074,TX McAllen,"2,999",15.4
26075,TX Missouri City,"6,146",9.5
26076,TX Odessa,"4,937",12.3
26077,TX Pasadena,"3,104",8.6
26078,TX Mesquite,"5,720",9.0
26079,TX League City,"8,221",7.0
26080,TX Lubbock,"2,398",8.8
26081,TX Lewisville,"95,290",10.6
26082,TX Laredo,"4,768",17.1
26083,TX Mission,"2,374",13.7
26084,TX Missouri City,"3,799",11.9
26085,TX Pasadena,"3,219",12.9
26086,TX Odessa,"3,368",8.5
26087,TX Midland,"3,962",8.3
26088,TX Killeen,"5,518",9.0
26089,TX Lubbock,"2,138",6.9
26090,TX Longview,"4,420",10.9
26091,TX Mesquite,"4,914",13.0
26092,TX Midland,"4,164",16.5
26093,TX Lubbock,"5,446",11.0
26094,TX McKinney,"131,117",9.2
26095,TX McAllen,"4,283",19.1
26096,TX Pearland,"7,486",7.6
26097,TX Mesquite,"6,253",10.9
26098,TX Irving,"4,136",12.3
26099,TX Odessa,"99,940",11.8
26101,TX McAllen,"2,528",24.2
26102,TX Irving,"3,169",12.2
26103,TX Pasadena,"3,896",10.6
26104,TX Lubbock,"2,065",12.3
26105,TX Laredo,"8,433",15.4
26106,TX Lubbock,"3,125",2.7
26107,TX Irving,"3,618",13.7
26108,TX Laredo,"236,091",18.0
26109,TX Laredo,"3,205",23.1
26110,TX McKinney,"5,179",6.3
26111,TX Pearland,"4,523",9.6
26112,TX Pasadena,"6,729",12.3
26113,TX Lubbock,"1,993",18.8
26114,TX Irving,"7,438",11.5
26116,TX Killeen,"13,856",7.6
26117,TX Pearland,90,16.1
26118,TX Odessa,"1,357",12.0
26119,TX Irving,"3,909",7.8
26120,TX Midland,"111,147",10.4
26121,TX McKinney,"5,635",11.9
26123,TX Longview,"3,113",13.6
26124,TX Midland,"6,228",10.6
26125,TX Irving,"5,418",5.0
26126,TX Lubbock,"5,251",7.8
26127,TX Missouri City,"5,412",10.9
26128,TX Mesquite,"4,441",8.9
26129,TX Lubbock,"4,568",13.3
26130,TX McAllen,"5,232",19.6
26131,TX Lubbock,"2,899",13.4
26132,TX Lewisville,"2,305",6.5
26133,TX Laredo,"5,402",12.4
26134,TX McAllen,64,26.8
26136,TX Midland,"5,451",9.8
26137,TX Killeen,"4,292",12.6
26138,TX McKinney,"3,237",7.5
26139,TX Laredo,"3,883",15.8
26140,TX League City,"4,268",9.3
26141,TX McKinney,"2,003",5.9
26142,TX Lubbock,584,12.3
26143,TX Pasadena,"6,843",7.9
26144,TX Irving,"1,393",11.9
26145,TX Longview,"3,022",17.2
26146,TX Killeen,"1,123",7.0
26147,TX Lewisville,"1,654",5.2
26148,TX McKinney,"3,007",6.2
26149,TX Midland,"4,928",9.8
26150,TX Lubbock,"3,543",11.5
26151,TX Irving,"4,297",12.6
26152,TX Mesquite,"3,989",10.5
26153,TX Pearland,"4,153",8.3
26154,TX Irving,"2,626",4.1
26155,TX Missouri City,"4,102",14.2
26156,TX Pasadena,"4,186",12.3
26157,TX McKinney,"6,343",7.2
26158,TX Killeen,"3,235",11.0
26159,TX Irving,"4,385",10.9
26160,TX Laredo,"6,486",9.4
26161,TX Laredo,"3,727",7.7
26162,TX Laredo,"4,663",12.5
26163,TX Irving,"4,090",5.9
26164,TX Lubbock,"10,654",7.5
26165,TX Mesquite,"2,310",7.6
26166,TX McAllen,"4,952",12.1
26168,TX Laredo,"4,405",10.5
26169,TX Lewisville,"2,017",3.8
26170,TX Lubbock,"5,585",8.9
26171,TX Odessa,"3,488",18.6
26172,TX Mission,"5,317",18.4
26173,TX Mesquite,"139,824",11.2
26174,TX Irving,"3,015",8.6
26175,TX Laredo,"3,799",9.5
26176,TX Lewisville,"5,459",8.9
26177,TX Lewisville,"5,318",10.9
26178,TX Missouri City,"1,173",15.3
26179,TX Pearland,"9,812",8.4
26180,TX Lewisville,"3,352",11.9
26181,TX League City,"16,092",7.5
26182,TX Pasadena,"3,510",12.3
26183,TX Irving,"1,619",9.9
26184,TX Lubbock,"1,413",11.0
26185,TX Mesquite,"6,033",14.1
26186,TX League City,"7,041",9.5
26187,TX Laredo,"2,353",19.4
26188,TX Killeen,"4,010",12.1
26189,TX Mission,"9,667",12.4
26190,TX Lubbock,"3,311",19.8
26192,TX Lubbock,"5,096",20.5
26193,TX Pasadena,"4,035",8.2
26194,TX McAllen,"4,598",14.1
26195,TX Longview,"5,023",10.3
26196,TX Mesquite,"3,025",12.9
26197,TX Midland,"4,771",10.0
26198,TX Lewisville,"2,131",7.7
26199,TX Odessa,55,16.1
26200,TX Irving,"3,911",9.1
26201,TX League City,"3,125",7.5
26202,TX Pasadena,"1,688",14.1
26203,TX Lewisville,"95,290",8.5
26204,TX Longview,"4,944",11.7
26205,TX McAllen,"7,469",18.0
26206,TX Midland,"3,429",16.8
26207,TX Pasadena,"4,158",11.1
26208,TX Lubbock,"5,378",9.3
26209,TX McKinney,"131,117",8.1
26210,TX McKinney,"3,747",7.1
26211,TX Pearland,"8,422",8.2
26213,TX Pasadena,"1,653",12.9
26214,TX Midland,"3,370",8.9
26215,TX Mesquite,"4,467",10.5
26216,TX Laredo,"2,365",11.5
26217,TX League City,"83,560",8.0
26218,TX Longview,"3,947",16.2
26219,TX Lubbock,"2,108",7.8
26221,TX Laredo,"4,898",20.8
26222,TX Killeen,"2,155",12.7
26223,TX Odessa,"3,467",8.3
26224,TX Longview,"4,801",9.9
26225,TX Mission,"5,673",14.0
26226,TX Laredo,"2,816",21.6
26227,TX Midland,"5,130",12.0
26228,TX Lewisville,"1,334",7.8
26229,TX Lubbock,"3,906",8.7
26230,TX Midland,"4,118",14.7
26231,TX Lewisville,"3,553",4.4
26232,TX Missouri City,"7,723",10.5
26233,TX Pearland,"91,252",8.6
26234,TX Odessa,"5,150",12.1
26235,TX Longview,"7,018",11.6
26236,TX Irving,"3,574",4.4
26237,TX Lewisville,"1,885",9.6
26239,TX League City,"9,369",7.9
26241,TX Lubbock,"5,624",12.1
26242,TX Laredo,"236,091",15.7
26243,TX McKinney,"5,713",6.0
26244,TX McAllen,177,12.1
26245,TX Missouri City,"10,085",10.2
26246,TX Mesquite,"5,319",12.9
26247,TX Pasadena,"5,318",10.3
26248,TX Irving,"4,617",11.2
26249,TX Laredo,"3,218",15.7
26250,TX Irving,"4,078",12.8
26251,TX Lubbock,"1,852",13.0
26252,TX Killeen,98,5.3
26253,TX Mesquite,"4,745",12.5
26254,TX Laredo,"7,117",15.9
26255,TX Laredo,"2,786",22.3
26256,TX McAllen,"3,923",14.0
26257,TX Odessa,"5,067",8.4
26258,TX Missouri City,"5,647",14.4
26259,TX Irving,"5,423",6.7
26260,TX Killeen,"4,513",10.3
26261,TX Laredo,"2,530",17.6
26262,TX McKinney,"3,923",7.8
26263,TX Mission,272,21.1
26264,TX Killeen,"4,399",11.6
26265,TX Irving,"6,509",11.9
26266,TX Irving,"6,571",11.7
26267,TX Lubbock,"3,126",9.9
26268,TX Irving,"3,909",8.3
26269,TX Missouri City,"3,681",8.7
26270,TX Odessa,"5,160",11.1
26271,TX Pasadena,717,10.0
26272,TX Lubbock,"6,743",16.5
26273,TX Lubbock,"5,508",10.6
26274,TX Irving,"3,877",4.2
26275,TX Lewisville,"5,571",10.1
26277,TX Pearland,721,10.3
26278,TX Odessa,"4,093",10.8
26279,TX Laredo,"2,716",15.8
26280,TX Lewisville,"4,764",7.0
26281,TX Lubbock,"2,716",9.5
26282,TX Lewisville,"2,658",10.2
26283,TX McAllen,"6,520",22.3
26284,TX McKinney,"6,293",8.0
26285,TX Laredo,"2,570",18.7
26286,TX Lubbock,903,4.0
26287,TX Lubbock,"4,464",10.3
26288,TX Irving,"5,020",11.4
26289,TX Mesquite,879,13.2
26290,TX McAllen,"8,586",16.6
26291,TX Pasadena,"6,318",14.0
26292,TX Pearland,"9,536",8.3
26293,TX Mesquite,"4,661",12.4
26294,TX Missouri City,"5,736",13.6
26295,TX Killeen,"8,781",6.6
26296,TX Killeen,"9,093",8.5
26297,TX Odessa,"1,670",12.7
26298,TX Mission,"6,299",19.3
26299,TX Killeen,"5,567",11.9
26300,TX Irving,"1,929",12.5
26301,TX Longview,"4,847",17.8
26302,TX Laredo,"12,304",8.7
26303,TX Irving,"4,932",12.2
26304,TX Irving,"216,290",9.8
26305,TX Irving,"4,561",4.5
26306,TX Killeen,"127,921",9.7
26307,TX Lubbock,"4,852",9.4
26308,TX Pasadena,"3,413",7.4
26309,TX Mesquite,"139,824",11.9
26310,TX Lewisville,"4,478",11.6
26311,TX McKinney,"3,670",5.6
26312,TX Mesquite,"4,947",13.7
26313,TX Odessa,"5,189",9.9
26314,TX Pearland,"16,987",7.8
26316,TX Lubbock,"229,573",11.6
26317,TX McAllen,"3,902",13.3
26318,TX Longview,251,13.2
26319,TX Odessa,"6,069",11.2
26320,TX Pasadena,"7,431",13.5
26321,TX League City,"4,699",9.6
26322,TX Irving,"4,542",7.6
26323,TX Midland,"4,943",10.2
26324,TX Midland,"4,377",7.7
26325,TX McKinney,"6,025",8.0
26326,TX Mission,"9,984",10.8
26327,TX Laredo,"2,330",15.4
26328,TX Lubbock,"7,179",6.3
26329,TX Irving,"4,500",13.6
26330,TX Laredo,"4,775",18.9
26331,TX McAllen,"9,255",12.0
26332,TX Lewisville,733,6.4
26333,TX McKinney,"4,867",11.4
26334,TX Missouri City,58,10.8
26335,TX Midland,"4,231",9.5
26336,TX Irving,"2,169",7.9
26338,TX Irving,"8,315",5.7
26339,TX Laredo,"6,378",10.7
26340,TX Mesquite,"2,412",9.8
26341,TX McAllen,"129,877",15.9
26342,TX Longview,"4,863",15.3
26344,TX Irving,"7,996",14.2
26345,TX Laredo,"4,454",20.3
26346,TX Irving,"3,117",8.7
26347,TX Laredo,"4,872",19.1
26348,TX Killeen,"3,423",12.2
26349,TX McKinney,"7,247",6.2
26350,TX Irving,"3,938",12.8
26351,TX League City,"83,560",8.6
26352,TX Irving,"3,118",10.3
26353,TX Pearland,"9,119",8.7
26354,TX Lubbock,"2,628",16.0
26355,TX Lewisville,"4,802",8.4
26356,TX Killeen,"9,714",5.8
26357,TX Laredo,"2,681",23.7
26358,TX Laredo,"2,637",20.0
26359,TX Lubbock,"3,372",11.8
26360,TX McAllen,"5,633",21.7
26361,TX Missouri City,"6,459",12.6
26362,TX Odessa,"3,732",14.4
26363,TX Irving,"5,017",4.2
26364,TX Mission,"2,259",12.0
26365,TX Pasadena,"8,378",11.0
26366,TX Midland,"5,388",14.6
26367,TX Longview,"4,643",15.3
26368,TX Killeen,"2,317",9.5
26369,TX Lubbock,"3,000",10.7
26370,TX Lubbock,"6,056",9.2
26371,TX Midland,"4,576",13.2
26372,TX Pasadena,"3,875",14.7
26373,TX McAllen,"7,864",14.0
26374,TX Irving,"4,881",10.3
26375,TX Pasadena,"1,766",8.3
26376,TX Laredo,"5,242",13.0
26378,TX Laredo,"6,425",14.2
26379,TX Lewisville,"2,771",5.7
26380,TX Mesquite,"9,322",9.4
26381,TX Lubbock,"3,826",9.9
26382,TX Laredo,"1,826",21.4
26383,TX Lewisville,"4,169",12.1
26384,TX Mission,"77,058",15.5
26385,TX Irving,"216,290",11.9
26386,TX McKinney,"2,820",4.9
26387,TX Pearland,"91,252",9.3
26389,TX Lewisville,"1,710",9.2
26390,TX Laredo,"5,929",14.2
26391,TX Missouri City,"1,682",9.9
26392,TX Pasadena,"149,043",11.7
26393,TX Odessa,"5,740",10.9
26394,TX Pasadena,"4,217",9.7
26395,TX Pasadena,"5,329",11.5
26396,TX League City,"9,546",8.9
26397,TX Mesquite,"5,503",11.5
26398,TX Longview,"3,371",9.9
26399,TX Pasadena,"4,101",14.1
26400,TX Lewisville,96,7.8
26401,TX Pasadena,"149,043",12.7
26402,TX Mission,"4,971",23.0
26403,TX Killeen,"4,353",7.3
26404,TX Irving,"2,595",14.3
26405,TX Longview,"5,420",11.3
26406,TX Lubbock,"2,406",8.1
26407,TX Lubbock,"3,254",15.4
26408,TX Laredo,"2,873",21.9
26409,TX Mesquite,"3,837",10.8
26410,TX Lubbock,"2,160",9.2
26411,TX Odessa,"3,008",7.1
26412,TX McAllen,"3,171",25.2
26413,TX Pasadena,"4,384",10.3
26414,TX Lubbock,"2,547",16.8
26415,TX Laredo,"8,059",12.2
26416,TX Odessa,"4,267",11.1
26417,TX Laredo,"3,153",20.1
26418,TX Lubbock,"1,080",8.3
26419,TX Lewisville,96,12.4
26420,TX Mission,"3,034",14.3
26421,TX Pasadena,"4,258",11.8
26422,TX Mesquite,"7,795",10.9
26423,TX Lewisville,"4,320",8.2
26424,TX Lubbock,"4,361",9.2
26425,TX Missouri City,152,8.3
26426,TX Odessa,"6,720",14.7
26427,TX Pasadena,"3,333",14.4
26428,TX League City,"1,562",6.3
26429,TX Mesquite,"7,804",11.9
26430,TX Odessa,"3,022",17.0
26431,TX League City,167,12.0
26432,TX Pearland,"1,016",11.6
26433,TX Midland,"3,435",8.3
26434,TX Laredo,"3,265",19.8
26435,TX Laredo,"3,795",22.1
26436,TX Laredo,"3,714",16.0
26437,TX Laredo,"6,964",10.0
26438,TX Irving,"1,943",12.8
26440,TX Irving,"3,511",6.8
26441,TX Mesquite,"6,071",12.3
26442,TX McAllen,"9,332",10.6
26443,TX McAllen,"5,124",11.7
26444,TX Laredo,"3,857",22.0
26445,TX Midland,175,13.5
26447,TX Irving,"4,133",7.9
26448,TX McKinney,"5,663",7.4
26449,TX Killeen,"3,672",12.8
26450,TX Irving,"3,898",12.1
26451,TX Mesquite,77,10.0
26452,TX McAllen,"2,301",11.6
26453,TX McKinney,"8,448",8.6
26454,TX Killeen,"127,921",13.5
26455,TX Lubbock,"7,258",14.2
26456,TX Pearland,"7,392",7.7
26457,TX Mesquite,65,10.2
26458,TX Irving,"2,318",13.5
26459,TX Pasadena,"7,400",11.6
26460,TX Killeen,"7,028",10.4
26461,TX Lubbock,"3,165",6.4
26462,TX Missouri City,"67,358",10.9
26463,TX Irving,"6,671",12.6
26464,TX Lubbock,"4,742",9.9
26465,TX Irving,"4,134",11.1
26466,TX McAllen,"129,877",15.5
26467,TX Pasadena,"4,844",13.7
26469,TX Pearland,"6,605",10.1
26470,TX Killeen,"7,105",9.1
26471,TX Laredo,"4,549",12.2
26472,TX Lubbock,"229,573",10.2
26473,TX Lubbock,"7,260",3.6
26474,TX Mission,269,11.0
26475,TX Lewisville,"3,592",7.5
26476,TX Missouri City,443,12.8
26477,TX McAllen,"6,289",14.9
26478,TX Killeen,"1,750",6.6
26479,TX Lubbock,"3,117",10.0
26480,TX Irving,"2,416",14.2
26481,TX Midland,"4,258",8.9
26482,TX Killeen,"4,256",12.5
26483,TX Longview,"2,672",14.3
26484,TX Lubbock,"2,194",7.7
26485,TX Laredo,"4,025",14.9
26486,TX Midland,"6,978",6.9
26487,TX Missouri City,53,13.4
26488,TX Lubbock,"4,963",14.6
26489,TX Odessa,"5,945",11.1
26491,TX Irving,"2,275",8.1
26492,TX Lewisville,"3,574",11.7
26493,TX Lubbock,"2,063",11.3
26494,TX Lewisville,"2,721",7.1
26495,TX Laredo,"3,998",20.3
26496,TX Pasadena,"1,105",8.7
26497,TX Lewisville,108,5.6
26498,TX Longview,"1,718",10.2
26499,TX Missouri City,577,12.0
26500,TX McAllen,"4,999",13.2
26501,TX McKinney,"2,347",6.3
26502,TX Longview,"80,455",12.2
26503,TX Pasadena,"5,855",13.3
26504,TX Odessa,"3,137",8.3
26505,TX Killeen,"1,030",9.0
26506,TX Mesquite,"9,549",8.5
26507,TX Irving,"3,695",13.5
26508,TX McKinney,"3,371",9.4
26509,TX Mesquite,"6,087",10.0
26510,TX Longview,"7,209",9.9
26511,TX Mission,"77,058",15.1
26512,TX Midland,"5,971",9.7
26513,TX Laredo,178,14.5
26514,TX Irving,"3,811",5.6
26515,TX McAllen,"9,179",13.4
26516,TX Pearland,"3,735",12.7
26517,TX Odessa,"4,666",11.8
26518,TX Lubbock,"5,084",7.7
26519,TX League City,"14,007",6.7
26520,TX Lewisville,"3,585",8.8
26521,TX Laredo,"2,580",19.3
26522,TX Midland,"111,147",10.4
26523,TX Pasadena,"5,377",12.3
26524,TX Mission,"4,574",12.4
26525,TX Laredo,"2,989",22.2
26526,TX McKinney,"5,879",5.5
26527,TX Lubbock,"6,146",10.1
26528,TX Mesquite,827,8.5
26529,TX Lubbock,"7,437",6.3
26530,TX Mesquite,"3,604",11.8
26531,TX Midland,"5,504",10.4
26532,TX McAllen,"6,620",16.3
26533,TX Pasadena,"5,612",11.5
26534,TX Odessa,"5,557",11.0
26535,TX Laredo,"6,221",12.2
26536,TX Mesquite,"5,976",12.6
26537,TX Mesquite,"4,120",12.9
26538,TX League City,"5,437",8.8
26539,TX Midland,"2,642",7.7
26540,TX McKinney,"8,420",15.6
26541,TX Irving,"4,472",10.7
26542,TX Laredo,"5,173",9.5
26543,TX Mission,"7,836",16.1
26544,TX Pasadena,"1,000",9.3
26545,TX McKinney,"6,651",7.3
26547,TX Laredo,"1,770",16.0
26548,TX McKinney,"6,196",7.1
26549,TX Lewisville,"2,557",5.5
26550,TX Lubbock,"3,514",7.0
26551,TX Lubbock,"4,209",10.3
26552,TX Mesquite,465,15.0
26553,TX Midland,"8,320",8.8
26555,TX Lubbock,"3,884",8.2
26556,TX Lubbock,"2,140",12.7
26557,TX Pearland,"1,655",6.9
26558,TX McAllen,"4,852",13.0
26559,TX Pasadena,"6,414",12.9
26560,TX Mesquite,"4,318",10.0
26561,TX Killeen,"4,467",13.8
26562,TX Missouri City,"67,358",11.7
26563,TX Laredo,"3,315",21.4
26564,TX Midland,"4,754",9.2
26565,TX Longview,"1,821",8.4
26566,TX Lubbock,"2,262",9.7
26567,TX Killeen,"2,540",13.5
26568,TX Laredo,"1,399",10.9
26569,TX Killeen,"3,258",9.5
26570,TX Odessa,"5,076",18.7
26571,TX McKinney,"7,405",7.4
26572,TX Mission,"8,200",11.5
26574,TX Lubbock,"2,769",18.7
26575,TX Irving,"4,670",7.3
26576,TX Irving,"4,666",12.5
26577,TX Lewisville,"5,333",8.6
26578,TX Missouri City,"4,430",13.6
26579,TX McKinney,"6,996",8.0
26580,TX Laredo,"3,731",22.1
26581,TX Odessa,"99,940",12.2
26582,TX Pasadena,"5,540",14.9
26583,TX Lubbock,854,12.2
26584,TX Irving,"5,462",12.9
26585,TX Laredo,"4,477",14.3
26586,TX Lewisville,"3,616",6.4
