,TX_City,TX_PopByMM,TX_DiagPer100k
26587,TX Longview,"80,455",12.5
26588,TX Laredo,"4,269",19.6
26589,TX Lubbock,"4,022",10.0
26590,TX Lewisville,"1,600",7.2
26591,TX Laredo,"2,499",24.4
26592,TX Plano,"3,326",8.1
26593,TX San Antonio,"3,755",18.6
26594,TX San Antonio,"4,503",16.5
26595,TX San Angelo,"4,238",9.4
26596,TX Waco,"1,093",6.6
26597,TX San Antonio,"4,564",18.2
26598,TX Wichita Falls,"1,375",3.2
26599,TX San Antonio,"7,553",15.2
26600,TX San Antonio,"2,542",6.9
26601,TX San Antonio,"4,448",9.7
26602,TX Waco,"3,964",14.6
26603,TX San Antonio,"3,565",12.9
26604,TX Waco,"5,281",16.9
26605,TX San Antonio,"7,520",17.8
26606,TX San Antonio,"4,384",20.3
26607,TX Wichita Falls,"2,528",13.4
26608,TX Waco,"124,805",12.1
26609,TX San Angelo,"93,200",11.4
26610,TX San Antonio,"3,940",17.5
26611,TX Waco,96,21.1
26612,TX San Antonio,"4,107",19.4
26613,TX San Antonio,"2,881",16.4
26614,TX Plano,"3,868",4.6
26615,TX Pharr,"6,026",17.6
26617,TX San Antonio,"1,948",17.6
26618,TX Wichita Falls,"6,356",10.5
26619,TX Round Rock,"3,729",7.6
26620,TX Richardson,"4,118",11.9
26621,TX San Antonio,"1,819",10.6
26623,TX Plano,"7,199",8.5
26624,TX Plano,"2,090",7.2
26625,TX San Antonio,"1,946",14.0
26627,TX Sugar Land,"5,679",8.4
26628,TX Tyler,"3,518",9.7
26629,TX San Antonio,"3,303",17.0
26631,TX San Antonio,"4,219",8.3
26632,TX San Antonio,"4,899",21.8
26633,TX San Antonio,"5,326",13.7
26634,TX San Angelo,"5,162",10.0
26635,TX Wichita Falls,"1,239",15.8
26636,TX San Antonio,"3,564",7.6
26637,TX San Antonio,"6,032",8.6
26638,TX Waco,"2,937",17.9
26639,TX San Antonio,"6,674",16.2
26640,TX San Antonio,"5,362",9.7
26641,TX Wichita Falls,"1,651",19.3
26642,TX San Antonio,"4,917",10.0
26643,TX Round Rock,"5,929",7.7
26644,TX San Antonio,"1,568",22.8
26645,TX San Antonio,"5,913",17.9
26646,TX San Angelo,"5,245",11.1
26647,TX San Antonio,"7,319",12.0
26648,TX Plano,"7,693",6.6
26649,TX San Antonio,"6,035",8.5
26650,TX San Antonio,"1,875",13.4
26651,TX Plano,"4,007",7.7
26652,TX Round Rock,"5,259",6.3
26653,TX Tyler,"1,456",17.6
26654,TX Plano,"5,943",8.9
26655,TX Richardson,"99,223",8.8
26656,TX San Antonio,"3,901",16.0
26657,TX Sugar Land,"1,828",9.1
26658,TX Richardson,"1,015",3.5
26659,TX Plano,"2,789",6.7
26660,TX Wichita Falls,"2,606",15.1
26661,TX Tyler,"4,615",8.7
26662,TX Round Rock,"4,419",9.8
26663,TX Sugar Land,233,10.1
26664,TX San Antonio,"9,732",8.3
26665,TX San Antonio,"3,033",15.9
26666,TX San Antonio,"4,476",7.4
26667,TX San Antonio,"2,284",15.1
26668,TX San Antonio,240,12.1
26669,TX Round Rock,"5,720",6.6
26670,TX San Antonio,"3,054",12.1
26671,TX San Antonio,"5,197",19.8
26672,TX San Antonio,"5,368",17.0
26673,TX San Angelo,"4,109",13.5
26674,TX Plano,"3,637",9.8
26675,TX San Antonio,"2,272",15.1
26676,TX San Antonio,"4,401",14.9
26677,TX Plano,"6,880",8.4
26678,TX San Antonio,"2,077",13.8
26679,TX Richardson,"3,755",6.5
26680,TX Wichita Falls,"104,553",12.4
26682,TX San Antonio,"4,813",7.3
26683,TX San Antonio,"5,319",12.2
26684,TX Richardson,"5,951",8.2
26685,TX San Angelo,"2,249",1.5
26686,TX San Antonio,"4,237",10.1
26687,TX San Antonio,"4,296",15.8
26688,TX Sugar Land,"4,523",12.8
26689,TX San Antonio,"5,066",24.0
26690,TX Sugar Land,"6,631",9.5
26691,TX San Antonio,"1,896",11.0
26692,TX Plano,"4,072",10.6
26693,TX Tyler,"5,852",11.9
26695,TX San Antonio,"2,125",18.2
26696,TX Plano,"5,405",9.1
26697,TX San Antonio,"1,264",10.3
26698,TX Round Rock,"9,121",7.7
26699,TX San Angelo,"5,205",9.6
26700,TX Tyler,"4,312",21.4
26701,TX Plano,"4,226",9.4
26702,TX San Antonio,"1,999",8.4
26703,TX San Antonio,"6,353",11.9
26704,TX San Antonio,"4,434",7.8
26705,TX San Antonio,66,6.3
26706,TX Tyler,"6,056",9.5
26707,TX Waco,"4,651",12.1
26708,TX Plano,"5,346",8.8
26709,TX Richardson,"5,448",8.2
26710,TX San Antonio,"5,433",17.5
26711,TX Round Rock,"4,911",11.1
26712,TX Waco,"6,171",7.9
26713,TX San Antonio,"3,122",6.4
26714,TX San Antonio,"3,452",5.2
26715,TX Waco,"5,398",7.6
26716,TX San Antonio,"5,208",9.1
26717,TX Tyler,"2,167",19.2
26718,TX Plano,"2,380",9.4
26719,TX Pharr,"3,595",22.2
26720,TX San Antonio,82,12.5
26721,TX San Antonio,"5,322",13.5
26722,TX San Antonio,"3,368",9.5
26723,TX Richardson,325,11.6
26724,TX Richardson,"3,491",11.2
26725,TX Plano,"4,207",8.5
26726,TX San Antonio,"7,442",10.0
26727,TX Wichita Falls,"1,997",10.8
26728,TX San Antonio,"4,895",8.8
26729,TX Wichita Falls,"6,215",1.5
26730,TX Plano,"1,268",3.3
26731,TX San Antonio,"4,034",10.7
26732,TX San Antonio,"5,430",13.9
26733,TX Wichita Falls,"3,133",9.8
26734,TX San Antonio,"6,632",11.7
26735,TX San Antonio,"1,067",7.5
26736,TX San Antonio,997,8.8
26738,TX San Antonio,"4,549",11.4
26739,TX San Antonio,"6,576",12.5
26740,TX Tyler,"2,402",10.9
26742,TX San Antonio,"4,831",19.6
26743,TX San Antonio,"1,755",18.4
26744,TX Wichita Falls,"4,393",14.6
26746,TX San Antonio,"3,783",12.5
26747,TX San Antonio,315,14.9
26748,TX San Angelo,"5,897",16.7
26750,TX San Antonio,"9,551",8.6
26751,TX Waco,"5,979",15.5
26752,TX San Antonio,"3,996",14.3
26753,TX San Antonio,"5,584",11.4
26754,TX Plano,"6,284",8.5
26755,TX San Antonio,"4,591",9.5
26757,TX San Antonio,"7,968",15.5
26758,TX San Antonio,855,12.7
26759,TX Richardson,"3,944",8.4
26760,TX San Antonio,293,9.7
26761,TX San Antonio,"4,702",18.5
26762,TX Waco,"124,805",14.0
26763,TX Tyler,"96,900",12.4
26764,TX Pharr,"9,438",16.6
26765,TX Plano,"6,101",8.9
26766,TX San Antonio,"3,821",10.9
26769,TX San Antonio,"4,550",6.1
26770,TX Round Rock,"4,509",7.8
26771,TX Round Rock,"2,533",14.8
26772,TX Plano,"3,226",9.6
26773,TX Round Rock,"99,887",8.4
26774,TX San Antonio,58,11.2
26775,TX Tyler,"1,149",9.7
26776,TX Plano,"259,841",8.6
26777,TX San Antonio,"1,327,407",13.1
26778,TX San Antonio,"4,341",15.5
26779,TX San Antonio,"4,870",20.4
26780,TX San Antonio,"3,459",13.3
26781,TX San Antonio,337,14.4
26782,TX Sugar Land,"5,600",9.4
26783,TX Sugar Land,"6,376",12.8
26784,TX San Antonio,"2,266",8.2
26785,TX Wichita Falls,910,16.9
26786,TX San Antonio,"5,620",9.6
26787,TX San Antonio,"3,365",18.8
26788,TX Waco,"2,838",20.4
26789,TX Plano,"1,858",5.8
26790,TX San Antonio,"4,410",10.9
26791,TX Plano,"6,306",7.4
26792,TX Wichita Falls,"4,076",13.9
26793,TX San Antonio,"4,922",18.8
26794,TX San Antonio,"4,557",19.4
26795,TX Plano,"3,771",8.9
26796,TX Waco,"3,789",11.3
26797,TX San Antonio,"5,216",9.7
26798,TX San Antonio,"6,188",8.2
26799,TX San Antonio,"1,561",10.5
26800,TX Plano,"3,659",11.6
26801,TX San Antonio,"3,525",7.8
26802,TX San Antonio,"6,885",16.2
26803,TX San Antonio,"3,165",20.0
26804,TX San Antonio,"4,595",21.4
26805,TX San Antonio,"5,970",9.5
26806,TX Richardson,"3,617",8.9
26807,TX San Angelo,"5,051",9.8
26808,TX San Antonio,"5,028",18.2
26809,TX San Antonio,"7,202",3.3
26810,TX Plano,"3,038",7.3
26811,TX San Antonio,"6,123",11.3
26812,TX San Antonio,"3,839",7.1
26813,TX Sugar Land,"4,386",11.6
26814,TX Waco,"6,220",20.8
26815,TX San Antonio,"5,228",17.7
26816,TX Tyler,"2,440",19.5
26817,TX San Antonio,"4,634",19.5
26819,TX San Antonio,"4,416",16.8
26820,TX Wichita Falls,"6,747",10.7
26821,TX San Antonio,"5,591",15.3
26822,TX Plano,"4,718",11.0
26823,TX Wichita Falls,"2,601",14.8
26824,TX Waco,"4,223",8.4
26825,TX Wichita Falls,"2,393",15.1
26826,TX Round Rock,"2,838",7.3
26827,TX San Antonio,"3,379",13.0
26828,TX San Antonio,"3,392",18.9
26829,TX Plano,"4,727",8.5
26830,TX San Antonio,"6,742",7.6
26831,TX Waco,"1,192",14.0
26832,TX Richardson,"1,528",7.1
26833,TX Richardson,"4,475",10.9
26834,TX Sugar Land,"4,272",10.7
26835,TX Plano,"4,440",8.4
26836,TX San Antonio,"7,203",10.2
26837,TX San Antonio,"3,001",17.3
26838,TX San Antonio,"2,438",21.1
26839,TX San Antonio,"3,148",17.3
26840,TX Waco,"1,222",9.2
26841,TX San Antonio,"4,372",20.1
26842,TX Tyler,"3,760",21.2
26843,TX San Antonio,"3,358",20.5
26845,TX San Antonio,"3,973",14.7
26846,TX San Antonio,"4,417",10.0
26847,TX Plano,"4,633",8.0
26848,TX San Antonio,100,12.9
26849,TX Wichita Falls,"2,303",11.1
26850,TX San Antonio,"6,591",11.8
26851,TX Tyler,"3,927",9.4
26852,TX Waco,"3,172",13.5
26853,TX San Antonio,"3,135",18.7
26854,TX Round Rock,"5,159",10.2
26855,TX Wichita Falls,"1,250",15.5
26856,TX San Antonio,"6,626",15.1
26857,TX San Antonio,"5,164",8.5
26858,TX San Antonio,"3,155",18.2
26859,TX Waco,"4,214",1.9
26860,TX San Angelo,"2,612",19.9
26861,TX San Antonio,"4,420",8.4
26862,TX Waco,"4,919",13.5
26863,TX San Antonio,"2,946",17.5
26864,TX San Antonio,"7,741",9.6
26865,TX San Angelo,"7,011",6.6
26866,TX Richardson,"2,792",8.5
26867,TX San Antonio,"6,028",11.1
26868,TX San Antonio,"1,398",23.4
26869,TX San Antonio,"7,747",10.5
26870,TX San Antonio,"3,799",12.0
26871,TX Waco,"2,712",11.1
26872,TX San Antonio,"6,011",7.5
26873,TX San Antonio,"2,906",20.4
26874,TX Waco,"5,497",14.6
26875,TX San Antonio,895,6.5
26876,TX San Antonio,"5,040",17.4
26877,TX San Antonio,"1,728",21.4
26878,TX Tyler,"4,710",10.5
26879,TX San Antonio,"1,533",9.1
26880,TX San Antonio,"5,181",14.7
26881,TX Round Rock,876,6.6
26882,TX Pharr,"3,720",22.9
26883,TX San Antonio,"3,811",13.9
26884,TX Round Rock,684,7.9
26885,TX San Antonio,"8,623",17.9
26886,TX Plano,"2,786",10.3
26887,TX Richardson,"6,613",8.7
26888,TX San Antonio,"5,889",13.8
26889,TX San Antonio,"5,099",16.0
26890,TX San Angelo,"5,157",9.4
26891,TX San Antonio,"7,762",15.7
26892,TX Tyler,"96,900",12.5
26893,TX Plano,"7,000",7.8
26894,TX Richardson,"5,734",8.0
26895,TX San Antonio,"4,734",16.1
26896,TX San Antonio,"5,635",7.0
26897,TX San Antonio,"5,390",10.0
26898,TX San Antonio,540,12.7
26899,TX Round Rock,"8,924",7.9
26900,TX Plano,"6,952",8.7
26901,TX Round Rock,977,4.8
26902,TX San Antonio,"7,095",12.2
26903,TX San Antonio,"3,982",10.5
26904,TX Tyler,"2,022",8.6
26905,TX Sugar Land,"6,922",10.1
26906,TX San Antonio,"7,129",3.2
26907,TX Plano,"4,672",7.1
26908,TX San Antonio,"3,839",20.0
26909,TX San Antonio,"2,449",18.4
26910,TX San Antonio,"3,401",9.8
26911,TX Pharr,"9,945",13.2
26912,TX San Antonio,"6,936",20.3
26913,TX San Antonio,"3,567",10.2
26914,TX San Antonio,"5,794",21.1
26915,TX San Antonio,"3,958",15.0
26916,TX Plano,"5,469",9.7
26917,TX San Antonio,"6,328",17.3
26918,TX San Antonio,"4,448",9.2
26919,TX San Antonio,"5,060",8.3
26920,TX San Antonio,"7,575",10.2
26921,TX San Antonio,"2,989",8.2
26922,TX San Antonio,"4,191",8.7
26923,TX Tyler,"2,523",10.6
26924,TX San Antonio,"2,846",19.8
26925,TX Wichita Falls,"1,757",12.8
26926,TX San Antonio,"5,345",13.2
26927,TX San Antonio,"4,628",16.9
26929,TX San Antonio,"4,387",9.3
26930,TX Richardson,"5,024",9.2
26931,TX San Antonio,"6,162",16.4
26932,TX San Antonio,"4,146",21.1
26933,TX San Angelo,"4,228",16.4
26934,TX Richardson,"8,224",10.0
26935,TX Plano,"3,588",4.2
26936,TX San Antonio,"3,270",10.6
26937,TX Pharr,"15,479",16.8
26938,TX San Antonio,"1,191",11.6
26939,TX Round Rock,"7,271",7.0
26940,TX San Antonio,"5,180",8.4
26941,TX Round Rock,"99,887",10.0
26942,TX Sugar Land,"1,079",4.2
26943,TX Waco,"1,726",6.9
26944,TX San Antonio,"2,249",8.2
26945,TX Tyler,429,5.9
26946,TX San Antonio,"3,272",13.4
26947,TX San Antonio,"9,244",11.0
26948,TX San Antonio,"2,878",16.2
26949,TX Plano,"4,227",10.3
26950,TX San Antonio,"4,536",18.2
26951,TX San Antonio,"3,168",11.1
26952,TX San Angelo,841,14.6
26954,TX Wichita Falls,"2,567",13.9
26955,TX Waco,"3,342",17.3
26956,TX San Antonio,"5,244",8.9
26957,TX San Antonio,"4,117",20.1
26958,TX San Antonio,"5,322",12.4
26960,TX San Antonio,"3,357",12.0
26961,TX Richardson,"5,146",10.7
26962,TX San Antonio,"1,327,407",13.7
26963,TX San Antonio,"6,334",8.7
26964,TX San Antonio,"5,472",22.1
26965,TX Wichita Falls,"1,097",17.4
26966,TX Plano,"4,428",7.7
26967,TX Wichita Falls,"7,302",8.6
26968,TX San Antonio,"3,622",9.5
26969,TX Plano,"5,598",7.4
26970,TX San Antonio,"3,508",9.2
26971,TX San Antonio,"3,974",20.9
26972,TX Tyler,"6,102",17.4
26973,TX Pharr,"7,610",15.8
26974,TX San Antonio,"6,952",10.1
26975,TX San Antonio,"3,256",12.7
26976,TX Waco,"1,583",8.3
26977,TX Richardson,"4,865",9.6
26978,TX Plano,"259,841",8.6
26979,TX San Antonio,"5,575",15.8
26980,TX San Antonio,"1,478",13.0
26981,TX San Antonio,"3,361",19.0
26982,TX Waco,"3,566",3.6
26983,TX Plano,"4,596",9.9
26984,TX Tyler,"4,984",13.5
26985,TX San Antonio,57,10.8
26986,TX San Antonio,"5,155",17.0
26987,TX San Angelo,"2,595",16.4
26988,TX San Antonio,"4,324",20.4
26989,TX San Antonio,"5,665",13.2
26990,TX Wichita Falls,"7,551",11.8
26991,TX San Antonio,"2,542",15.7
26992,TX San Antonio,"1,637",10.7
26993,TX Round Rock,"4,862",8.6
26994,TX San Antonio,"2,022",12.2
26995,TX San Antonio,"8,439",7.9
26996,TX Plano,"4,164",11.7
26997,TX San Antonio,"5,292",7.3
26998,TX San Antonio,"5,314",18.7
26999,TX San Antonio,"3,042",7.4
27000,TX San Antonio,"2,676",17.7
27001,TX San Antonio,"5,019",13.3
27002,TX San Antonio,"7,656",15.3
27003,TX San Antonio,"3,496",13.7
27004,TX Waco,"2,977",13.7
27005,TX Tyler,"2,664",12.9
27007,TX San Antonio,"2,403",9.1
27008,TX Round Rock,526,4.8
27010,TX San Antonio,"4,507",18.5
27011,TX Waco,"3,957",14.4
27012,TX San Antonio,"4,438",16.1
27013,TX San Antonio,"4,438",16.6
27014,TX Waco,"2,186",11.5
27015,TX Pharr,"10,027",14.5
27016,TX Plano,"7,269",6.8
27017,TX Wichita Falls,"6,852",9.5
27018,TX San Antonio,"5,359",18.6
27019,TX San Antonio,"3,771",11.4
27020,TX Richardson,"3,956",8.6
27021,TX Plano,"2,654",8.0
27022,TX San Antonio,"3,409",7.1
27023,TX San Antonio,"4,848",19.3
27024,TX San Antonio,"4,491",18.7
27025,TX Wichita Falls,"1,593",19.3
27026,TX San Antonio,"6,423",16.3
27027,TX Tyler,"3,373",10.9
27028,TX Sugar Land,"7,697",9.4
27029,TX Round Rock,385,6.4
27030,TX San Antonio,"3,824",14.8
27031,TX San Antonio,"3,898",18.9
27032,TX San Angelo,"7,418",12.6
27033,TX San Antonio,"1,965",16.5
27035,TX San Antonio,"4,957",14.5
27036,TX San Antonio,"5,561",8.2
27037,TX San Antonio,"5,906",8.0
27038,TX San Antonio,"2,079",11.8
27039,TX Sugar Land,"3,031",10.6
27040,TX San Antonio,"4,462",17.2
27041,TX San Antonio,"6,299",18.4
27042,TX Tyler,"5,110",9.0
27043,TX San Antonio,"6,468",9.3
27044,TX San Antonio,"6,197",8.7
27045,TX San Antonio,"2,495",6.9
27046,TX Plano,"2,535",6.5
27047,TX Waco,"5,315",13.1
27048,TX San Antonio,"3,720",20.5
27049,TX San Antonio,"2,573",16.0
27050,TX San Antonio,"4,371",21.3
27051,TX San Antonio,184,18.6
27052,TX San Antonio,"3,972",20.5
27053,TX Plano,"5,760",8.7
27054,TX San Antonio,"6,379",10.2
27055,TX San Antonio,"4,290",15.1
27056,TX San Antonio,"1,995",10.7
27057,TX San Antonio,"2,632",17.6
27058,TX Round Rock,"4,919",8.2
27059,TX San Antonio,"4,701",10.6
27060,TX Sugar Land,"78,817",9.3
27061,TX Round Rock,"5,873",9.9
27063,TX Plano,"5,721",8.6
27064,TX Wichita Falls,"2,458",12.5
27065,TX San Antonio,"7,109",10.1
27066,TX San Antonio,"5,443",15.6
27068,TX Sugar Land,"7,972",11.1
27069,TX San Antonio,"4,477",11.4
27070,TX San Antonio,"3,796",19.9
27071,TX San Antonio,"5,382",23.2
27072,TX San Antonio,"3,987",9.9
27073,TX San Antonio,"9,620",15.2
27074,TX San Antonio,"2,875",7.9
27075,TX San Antonio,"8,005",6.4
27076,TX Waco,114,19.3
27077,TX Plano,"3,982",8.8
27078,TX San Angelo,"2,943",8.5
27079,TX Plano,"6,053",6.4
27081,TX San Antonio,"2,238",19.7
27082,TX Wichita Falls,"6,406",12.9
27083,TX San Antonio,"3,164",19.2
27084,TX San Antonio,"5,411",8.9
27085,TX San Antonio,"5,023",16.5
27086,TX Plano,"2,973",9.1
27087,TX San Antonio,"6,296",8.7
27088,TX San Antonio,"3,143",12.4
27089,TX Richardson,"6,562",9.9
27090,TX San Angelo,"93,200",11.3
27091,TX San Antonio,251,11.1
27092,TX San Angelo,"3,641",9.9
27093,TX San Antonio,"3,374",7.6
27094,TX Tyler,"2,176",10.3
27095,TX Waco,"3,653",14.4
27096,TX San Antonio,"5,368",12.6
27097,TX Richardson,"4,826",9.2
27098,TX San Antonio,"5,796",8.0
27099,TX San Antonio,"5,466",15.3
27100,TX Sugar Land,"7,460",10.4
27101,TX San Antonio,"4,301",7.5
27102,TX San Antonio,"1,076",7.4
27103,TX San Antonio,"4,585",18.2
27104,TX San Antonio,"3,768",15.8
27105,TX San Antonio,"4,839",10.0
27106,TX Wichita Falls,"2,480",14.6
27107,TX San Antonio,"4,982",11.1
27108,TX Pharr,"70,400",18.0
27109,TX San Angelo,"4,362",13.9
27110,TX San Antonio,"3,730",16.1
27111,TX San Antonio,"4,028",12.2
27112,TX San Antonio,"4,375",13.0
27113,TX Waco,"2,268",15.9
27114,TX Wichita Falls,"4,135",12.3
27115,TX San Antonio,"4,096",20.4
27116,TX San Antonio,"3,001",8.8
27117,TX San Angelo,"1,857",11.6
27118,TX San Antonio,"2,313",9.1
27119,TX San Antonio,"4,945",17.1
27120,TX Richardson,"99,223",9.1
27121,TX Waco,"6,670",9.3
27123,TX San Antonio,"6,996",10.4
27124,TX Richardson,"2,910",9.8
27125,TX Round Rock,"4,198",10.3
27126,TX San Angelo,"3,604",11.0
27127,TX San Antonio,"3,658",6.7
27128,TX San Antonio,"4,689",18.2
27129,TX San Antonio,"2,973",9.2
27130,TX San Antonio,"4,462",17.0
27131,TX Plano,"2,162",7.4
27132,TX Tyler,"3,637",10.9
27133,TX Richardson,"1,634",4.3
27134,TX Plano,"3,505",10.5
27135,TX Tyler,"5,098",10.0
27136,TX San Antonio,"8,151",15.5
27137,TX Pharr,"70,400",16.5
27138,TX San Antonio,"4,803",11.7
27139,TX San Antonio,"1,645",15.9
27140,TX San Antonio,"5,185",7.5
27141,TX San Antonio,277,10.0
27142,TX Tyler,"5,685",10.1
27143,TX Waco,"4,994",15.2
27144,TX San Antonio,"4,021",6.1
27145,TX Wichita Falls,"2,406",18.1
27146,TX Round Rock,"2,443",8.6
27147,TX Waco,"2,133",6.9
27148,TX San Antonio,"5,103",8.3
27149,TX San Angelo,"5,034",12.6
27150,TX San Antonio,"6,043",8.9
27151,TX Sugar Land,"3,596",9.9
27152,TX Plano,"4,599",7.7
27153,TX San Antonio,"4,540",9.8
27154,TX San Antonio,"3,060",15.4
27155,TX San Antonio,"2,761",8.5
27156,TX San Antonio,"4,481",11.7
27157,TX San Antonio,"4,765",9.1
27158,TX Waco,"4,718",11.8
27159,TX San Antonio,"7,267",13.2
27160,TX San Antonio,"4,842",9.5
27161,TX San Antonio,"5,491",7.2
27162,TX San Antonio,"4,284",12.3
27163,TX San Antonio,"6,362",10.5
27164,TX Plano,"3,705",8.3
27165,TX Plano,"4,763",10.4
27166,TX San Antonio,"5,559",19.5
27167,TX San Antonio,"1,267",12.4
27168,TX San Antonio,"7,244",15.8
27169,TX Tyler,"4,671",14.6
27170,TX Richardson,"3,257",8.8
27171,TX San Antonio,"3,557",16.3
27172,TX Pharr,"4,560",16.8
27173,TX Sugar Land,60,11.9
27174,TX San Antonio,"4,042",15.1
27175,TX Plano,"4,390",9.5
27176,TX San Antonio,223,8.5
27177,TX San Antonio,"3,436",9.9
27178,TX Wichita Falls,"3,789",9.3
27180,TX Sugar Land,"1,430",10.8
27181,TX Tyler,"2,061",15.8
27182,TX Plano,"2,438",8.4
27183,TX San Antonio,"5,141",9.6
27184,TX Wichita Falls,"104,553",11.7
27185,TX San Antonio,"1,684",6.8
27186,TX Sugar Land,"78,817",10.4
27187,TX Wichita Falls,"2,387",24.5
27188,TX Plano,"5,735",12.2
27189,TX San Antonio,"7,342",9.4
27190,TX San Antonio,"3,717",13.8
27191,TX San Antonio,"2,077",11.8
27192,TX Round Rock,"3,803",6.7
27193,TX San Angelo,"4,739",11.2
27194,TX Plano,"7,381",11.5
27195,TX San Antonio,549,11.1
